  11 |    -0.1413    -0.01418     -0.1334   -0.002339    0.008631 
  12 |    0.07589   -0.003668    -0.04369   -0.003003     0.04477 
  13 |    0.01406   -0.000925    0.009755    0.004442     0.04877 
  14 |   -0.05563    0.005057     0.03185     0.03099      0.1473 
  15 |          1     0.00978    -0.05203    -0.00258     -0.3092 
  16 |    0.00978           1   -0.005775   -0.002079    -0.04052 
  17 |   -0.05203   -0.005775           1   -0.003376     0.01401 
  18 |   -0.00258   -0.002079   -0.003376           1    -0.02788 
  19 |    -0.3092    -0.04052     0.01401    -0.02788           1 
  20 |   -0.08963    -0.02613    -0.03572    0.006625    -0.03062 
  21 |    0.05128    -0.03248     0.02575   -0.003124    -0.09468 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.04912    -0.01345 
   1 |    0.02455    -0.03191 
   2 |  -0.007672    -0.01359 
   3 |     0.2196      0.3604 
   4 |   0.001125    -0.02172 
   5 |     0.1545     0.05985 
   6 |    0.02753      0.0245 
   7 |   -0.01611     -0.0334 
   8 |   -0.08742     -0.1155 
   9 |    0.01991    0.007284 
  10 |  -0.008149   -0.007912 
  11 |   -0.04506     0.04293 
  12 |   -0.05726     0.01421 
  13 |   -0.00369   -0.007981 
  14 |   -0.04912   -0.008115 
  15 |   -0.08963     0.05128 
  16 |   -0.02613    -0.03248 
  17 |   -0.03572     0.02575 
  18 |   0.006625   -0.003124 
  19 |   -0.03062    -0.09468 
  20 |          1    -0.03653 
  21 |   -0.03653           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
