   2 |    0.00207   0.0003549   -0.004775   -0.001373   -0.000741 
   3 |  -0.003649    -0.00278    0.006715    0.001625    0.001423 
   4 |   0.002942    0.003898    -0.00194   -0.000864  -0.0003381 
   5 |  -0.003353   -0.002695     0.00736     0.00204    0.001854 
   6 |  -0.003486   -0.002428    0.004935    0.001187    0.001007 
   7 |   0.004768    0.004308   -0.003085   -0.001214  -0.0002733 
   8 |     0.0033    0.002431    -0.00374   -0.001676   -0.001105 
   9 |   -0.00373   -0.002537    0.006932    0.001533    0.001023 
  10 |   0.002702     0.00237   -0.002239  -0.0008883  -0.0004125 
  11 |   0.002561    0.001989    -0.00369    -0.00101  -0.0003351 
  12 |   0.001931    0.001157   -0.001282  -0.0009097  -0.0002953 
  13 |  -0.001007  -0.0009072   -0.007384   -0.001446   6.534e-05 
  14 |  -0.002695   -0.002083     0.00516    0.001169    0.001023 
  15 |          1   -0.000307    0.001187  -1.692e-05    0.001859 
  16 |  -0.000307           1   0.0001094  -9.277e-06    0.001406 
  17 |   0.001187   0.0001094           1    0.001631    0.001649 
  18 | -1.692e-05  -9.277e-06    0.001631           1   1.071e-05 
  19 |   0.001859    0.001406    0.001649   1.071e-05           1 
  20 |  5.628e-05  -0.0001604    0.001449   0.0002835   0.0006172 
  21 | -5.369e-05   6.508e-05    0.001676   1.046e-05    0.000346 
  22 |   0.007478    0.006359    0.008104   4.091e-05    0.001691 
  23 | -1.964e-06  -2.126e-06   6.152e-06   1.581e-06   1.279e-06 
  24 | -1.138e-06  -8.079e-07   1.861e-06   5.464e-07   4.042e-07 
  25 | -4.669e-07  -7.433e-07   0.0002216   8.045e-07   5.762e-07 
  26 | -5.704e-05  -4.952e-05    0.001616    4.62e-05   0.0003335 
  27 | -9.823e-05  -9.326e-05    0.001887   0.0003795   0.0003359 
  28 |   0.007614    0.008048   0.0001001  -3.546e-05    0.001635 
  29 |   0.006949    0.006362    0.008054   3.337e-05    0.001681 
  30 |   0.002853    0.003994   -0.001157  -0.0007227    -0.00023 
  31 |  0.0001773  -1.099e-06  -9.465e-05   1.639e-05   0.0003172 
  32 | -0.0007538  -0.0009925   0.0006876   0.0002717   9.446e-05 
  33 |  0.0008529    0.002325   -0.001408  -0.0003881   0.0001735 
  34 |  0.0002579    0.003382    0.000985   0.0001855   0.0005448 
  35 |  0.0009286    0.000819   0.0003415  -0.0004144  -0.0001918 
  36 |  0.0001807  -2.476e-05   5.132e-05   2.142e-05   1.397e-05 
  37 |  0.0001133  -0.0001208  -0.0002007   -5.27e-05  -7.857e-05 
  38 |   0.001145   2.888e-05    0.001125   0.0002236   1.144e-05 
  39 |  0.0008101   0.0004758  -0.0008644  -0.0003272  -0.0001573 
  40 |  0.0002371   0.0004295   0.0003303  -0.0006664  -0.0001903 
  41 |   0.001031    0.002724   -0.001455  -0.0004272   0.0001277 
  42 |   0.001564    0.001207  -0.0008824  -0.0004746   7.466e-05 
  43 |    0.00198    0.002084    0.001235  -0.0001617   0.0003056 
  44 |   0.002467    0.003788    0.001237   8.373e-05   0.0005188 
  45 |  0.0007102    0.000662    0.001158  -0.0002255   0.0001954 
  46 |   0.001688    0.001724    0.001563  -1.673e-05   0.0003355 
  47 | -0.0003143  -0.0002966   0.0002334   9.068e-05   8.037e-05 
  48 |  0.0005297   0.0003986    0.001168   -9.05e-05   0.0003022 
  49 |  0.0001729   0.0003955   0.0006874  -0.0002652  -0.0001702 
  50 |    0.00104   0.0007979   0.0003103  -0.0004852  -0.0001939 
  51 | -0.0001011  -5.591e-05   3.959e-05   2.121e-05   0.0003589 
  52 |   0.002836    0.002489   0.0006743  -0.0003534   0.0002002 
  53 |   0.001256   0.0008881   -0.001097   -0.000416  -0.0001986 
  54 |   0.001704    0.002002     0.00178   0.0003211   0.0003886 
  55 |   0.000455   0.0004631     0.00163  -2.253e-05    0.000295 
  56 |  0.0005475   0.0005078  -0.0002386   -0.000103   0.0002676 
  57 | -5.597e-05   5.436e-05   0.0001473  -0.0003029  -1.708e-05 
  58 |   0.001506    0.001391  -0.0005238  -0.0001239    0.000246 
  59 |  0.0009165    0.002327   0.0004543  -6.553e-05   0.0001421 
  60 |  5.627e-05   0.0001021    0.001501  -2.782e-05   3.327e-05 
  61 |  0.0001206     0.00313     0.00188   0.0003589   0.0007092 
  62 |  0.0008019    0.002067  -0.0002138  -8.295e-05   0.0002994 
  63 |  0.0004095   0.0005401  -0.0005759  -0.0005032  -0.0001031 
  64 |   0.002596    0.002276   0.0007537  -0.0002834   0.0002097 
  65 |    0.00021   0.0002302   0.0002617   6.476e-05   1.225e-05 
  66 |  0.0003841   0.0003437  -0.0004325  -0.0001293  -6.235e-05 
  67 |   0.000243   0.0002189    0.001125  -8.921e-05  -2.803e-05 
  68 |  0.0005439   0.0006628   -0.000143   -9.51e-05   0.0002596 
  69 |  0.0006175   0.0003405    0.001102  -0.0001224   0.0002621 
  70 |  0.0003094   8.117e-05    0.001674  -4.402e-05   0.0003432 
  71 |  0.0002528    0.001536  -0.0005604  -0.0001826   0.0002393 
  72 |   0.002372    0.002241   -0.001792  -0.0007951  -7.163e-05 
  73 |   0.001775    0.002004    0.001629  -4.493e-05   0.0004115 
  74 | -0.0002328   0.0001606    0.002621   0.0002605   0.0005639 
  75 |  0.0008591   0.0005601   0.0008006   -0.000331  -0.0002582 
  76 |   0.002781    0.002277    -0.00167  -0.0004412   5.502e-05 
  77 |   0.001602    0.001466   -0.001544  -0.0005147  -0.0002612 
  78 | -0.0001818  -9.495e-05  -5.124e-05   8.908e-05   6.549e-06 
  79 |    0.00089   0.0007942   -0.001308  -0.0004099  -0.0002552 
  80 |   0.001154    0.000978   -0.001312  -0.0004679  -0.0002451 
  81 |   0.002969    0.002589   -0.002685   -0.001103  -0.0005261 
  82 |  0.0002076   0.0002131   -0.000229   1.127e-05   2.286e-06 
  83 |  0.0008053   0.0004319    0.001217  -0.0001455  -0.0001411 
  84 |  0.0004167    0.002397    0.001112   9.157e-05   0.0002021 
  85 |    0.00186    0.003582    0.001238    0.000237   0.0006132 
  86 |    0.00227     0.00384    0.001217   2.237e-05   0.0005594 
  87 |   0.007648    0.006463   -0.008601   -0.003055   -0.001629 
  88 |   0.003536    0.002704   -0.003223    -0.00155  -0.0006975 
  89 |   0.002842    0.003625   -0.004209   -0.001282  -0.0004554 
  90 |   0.003832    0.002865    -0.00435   -0.001905   -0.001135 
  91 |  -0.007689   -0.006495    0.008652    0.003073    0.001639 
  92 |   0.005541    0.004457    -0.00403   -0.001723  -0.0007484 
  93 |    0.00348    0.002887    -0.00317   -0.001528  -0.0006427 
  94 |   0.003484    0.002391   -0.003381   -0.001599  -0.0006853 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  0.0003522   0.0001296    0.001659    4.32e-06   2.312e-05 
   1 |  0.0002405   0.0003776    0.001228    -4.6e-05   5.741e-06 
   2 |  -0.001025  -0.0008517   -0.003637   4.952e-05  -4.809e-05 
   3 |   0.001131    0.001034    0.006752   0.0002542   6.738e-05 
   4 | -0.0002812  -0.0004059  -0.0008162  -0.0001478  -5.658e-05 
   5 |   0.001136    0.001771    0.007383   0.0003014   0.0001146 
   6 |   0.001066    0.001321    0.005025   0.0002386    0.000111 
   7 | -0.0004808  -0.0006076  -0.0001579  -0.0002357   -6.37e-05 
   8 | -0.0005567   -0.001095   -0.002299  -0.0003031  -6.846e-05 
   9 |   0.001009    0.001327    0.005107   0.0002339   6.126e-05 
  10 | -0.0003058  -0.0004388   -0.001045  -0.0001914  -9.721e-05 
  11 |  -0.000603  -0.0006247  -0.0007584   -0.000153  -3.687e-05 
  12 | -0.0001089   -0.000288   0.0009535  -0.0001484  -8.858e-05 
  13 | -0.0001581   7.349e-05   -0.001401   2.292e-05   7.975e-06 
  14 |  0.0008015    0.001013    0.003721   0.0002125   9.707e-05 
  15 |  5.628e-05  -5.369e-05    0.007478  -1.964e-06  -1.138e-06 
  16 | -0.0001604   6.508e-05    0.006359  -2.126e-06  -8.079e-07 
  17 |   0.001449    0.001676    0.008104   6.152e-06   1.861e-06 
  18 |  0.0002835   1.046e-05   4.091e-05   1.581e-06   5.464e-07 
  19 |  0.0006172    0.000346    0.001691   1.279e-06   4.042e-07 
  20 |          1   0.0003083    0.003025   -4.34e-05   2.786e-07 
  21 |  0.0003083           1    0.003471   4.619e-05    4.61e-07 
  22 |   0.003025    0.003471           1   5.642e-06   1.416e-06 
  23 |  -4.34e-05   4.619e-05   5.642e-06           1     1.1e-07 
  24 |  2.786e-07    4.61e-07   1.416e-06     1.1e-07           1 
  25 | -4.411e-05   4.525e-05   2.437e-06   1.435e-07    3.99e-08 
  26 |  0.0003373   0.0002724    0.001851  -2.047e-07  -1.352e-07 
  27 |  0.0002951   0.0003862     0.00154   1.517e-06   4.547e-07 
  28 |   0.001624    0.001631    0.008044  -2.408e-06  -1.717e-06 
  29 |   0.003017    0.003144     0.01527   0.0002195   1.261e-06 
  30 | -9.536e-05  -0.0002026   0.0002513   -0.000179  -5.666e-05 
  31 | -1.459e-05   0.0003578    0.001404  -5.858e-06   -2.48e-07 
  32 |  5.416e-05   0.0001132   0.0003564   4.368e-05   1.145e-05 
  33 |  7.493e-05   0.0001149   0.0008912  -6.702e-05   -2.03e-05 
  34 |  0.0002246   0.0005162    0.002963  -6.376e-05  -5.753e-06 
  35 |  0.0001073     0.00012   0.0008205  -2.315e-05   2.293e-05 
  36 | -3.607e-05   1.232e-05   1.413e-05   5.184e-06   8.847e-07 
  37 | -7.754e-05     8.3e-06  -0.0001428  -8.646e-06  -3.417e-06 
  38 |   1.12e-05   0.0002355    0.001145   0.0002232   1.309e-07 
  39 | -0.0001604  -0.0001644  -0.0001437  -5.113e-05  -1.555e-05 
  40 |  9.746e-05  -0.0001365   0.0007487  -8.232e-05  -5.984e-05 
  41 |  5.968e-05   7.456e-05   0.0006511  -6.528e-05  -2.145e-05 
  42 | -0.0001511   -0.000184  -0.0003344  -3.308e-05  -1.305e-05 
  43 |  0.0001884   0.0002052    0.002878  -6.896e-05  -2.594e-06 
  44 |  0.0005794   0.0005599    0.003097  -3.466e-09  -9.351e-06 
  45 |   0.000235   0.0002395    0.002818  -4.844e-05  -1.531e-05 
  46 |  0.0002767   0.0003738    0.003384  -4.471e-06   4.094e-07 
  47 | -8.252e-06   1.821e-05   0.0001237   1.418e-05   3.923e-06 
  48 |  0.0002636   0.0005474    0.002763   2.173e-05   3.835e-05 
  49 |  0.0001627   0.0001435    0.001108  -3.164e-05   -9.47e-06 
  50 |   8.44e-05  -0.0002367   0.0008423  -7.644e-05  -7.175e-05 
  51 | -7.635e-05  -5.286e-08    0.001624   9.032e-06   6.805e-07 
  52 |  0.0004292   0.0001142    0.002475  -6.217e-05  -2.423e-05 
  53 | -0.0001911  -0.0001631  -0.0004474  -6.486e-05  -6.469e-05 
  54 |  0.0003138     0.00033    0.001742  -2.835e-06   1.653e-07 
  55 |   0.000238   0.0002762    0.002966   3.034e-05   4.022e-05 
  56 | -6.053e-05   0.0002914    0.001523  -1.805e-05  -4.776e-05 
  57 |  0.0002483   0.0002844    0.001367  -3.968e-06  -8.673e-07 
  58 |  0.0001872   0.0002513    0.001257  -1.843e-05  -3.555e-06 
  59 |  0.0001631   0.0001157    0.001168  -5.597e-05  -1.775e-05 
  60 |  0.0002611  -1.668e-05    0.001488  -6.477e-06  -2.729e-07 
  61 |  0.0003419   0.0007195     0.00322  -3.161e-05   3.447e-06 
  62 |  0.0002555   0.0002817    0.001481   2.379e-05   3.863e-05 
  63 |  0.0001805  -0.0001168    0.001167  -2.613e-05  -7.642e-06 
  64 |  0.0001705   0.0001965     0.00277  -1.633e-06   2.954e-05 
  65 |  6.491e-06   5.474e-05   0.0002102   5.039e-05   4.573e-05 
  66 | -0.0001046  -7.014e-05  -0.0002239  -2.863e-05   -1.13e-05 
  67 |  0.0002049  -1.539e-05    0.001398  -6.814e-06  -4.605e-05 
  68 | -6.163e-05  -2.507e-05    0.001522    2.92e-05  -5.192e-06 
  69 |   0.000267    0.000248    0.003333  -2.119e-05  -3.041e-06 
  70 |    0.00031   0.0006734    0.003237  -2.532e-06   4.485e-05 
  71 | -0.0001397   0.0002022    0.001134  -6.574e-05  -4.924e-05 
  72 | -0.0003157  -0.0003933   0.0004773  -9.379e-05   2.872e-06 
  73 |  0.0006676   0.0006736    0.003274  -1.482e-05  -7.173e-08 
  74 |  0.0004507   0.0005071    0.002318   3.013e-05   5.713e-05 
  75 |  0.0001033   9.834e-05   0.0007671  -5.789e-05  -1.757e-05 
  76 |  5.571e-05    6.38e-05   0.0007319  -0.0001122  -6.793e-05 
  77 | -0.0002567  -0.0002494  -0.0007341  -9.352e-05   1.577e-05 
  78 | -1.581e-05   4.942e-05    2.12e-05  -2.673e-05   3.701e-06 
  79 | -0.0002486   -0.000226  -0.0008225  -1.893e-05    2.18e-05 
  80 | -0.0002232  -0.0002521   -0.000633  -0.0001191  -2.285e-05 
  81 | -0.0003886  -0.0005516  -0.0009673  -0.0001719   -5.23e-05 
  82 | -7.053e-05   2.304e-05  -0.0001873    4.78e-06   3.466e-06 
  83 |  0.0001967   0.0002223    0.001231  -3.706e-05   -1.21e-05 
  84 |   0.000183   0.0002333      0.0012  -4.832e-05   -6.84e-06 
  85 |  0.0006221     0.00065    0.002899  -6.937e-06  -1.239e-06 
  86 |  0.0001744    0.000552    0.002848  -5.238e-05  -9.961e-06 
  87 |  -0.001229   -0.001679   -0.004236  -0.0004897  -0.0001612 
  88 |  -0.000405  -0.0002913   -3.53e-05  -0.0002418  -6.462e-05 
  89 | -0.0002985  -0.0004141   -0.001115  -0.0001921   -4.91e-05 
  90 | -0.0005558  -0.0009471   -0.001812  -0.0003218  -8.825e-05 
  91 |   0.001236    0.001689    0.004266   0.0004926    0.000162 
  92 | -0.0002625  -0.0007793  -0.0006828  -0.0002635   -0.000122 
  93 | -0.0004452  -0.0006204   5.799e-07  -0.0002386  -6.289e-05 
  94 | -0.0004833    -0.00102  -0.0001727  -0.0002989  -0.0001151 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  1.837e-05    -0.00021   0.0005515   -0.001621    0.001445 
   1 | -3.434e-05   0.0004405  -1.411e-05   0.0007484    0.001528 
   2 |  -3.79e-05   0.0002293   -0.001028      0.0119   -0.002267 
   3 |  5.351e-05  -0.0005078    0.001587   -0.004296    0.004174 
   4 | -4.281e-05   0.0007619  -0.0006028    0.006637  -0.0002138 
   5 |  5.155e-05   -9.92e-05     0.00166   -0.003996    0.006233 
   6 |  4.954e-05  -0.0004467    0.001207   -0.005695    0.003941 
   7 | -4.963e-05   0.0007617  -0.0009251    0.007345    0.001034 
   8 |  -0.000101   0.0004462   -0.001027    0.005695   -0.001136 
   9 |  4.773e-05  -0.0004232    0.001558   -0.005339    0.003929 
  10 | -3.868e-05   0.0007495  -0.0006574    0.004639  -0.0002952 
  11 | -7.416e-05   0.0003021  -0.0009253    0.006052    -0.00033 
  12 | -3.994e-05   0.0001989  -0.0004409    0.004511   0.0001465 
  13 |  4.397e-06  -0.0001959   -0.001822   -0.001916  -0.0004858 
  14 |  7.326e-05  -2.147e-05     0.00122   -0.002654    0.002942 
  15 | -4.669e-07  -5.704e-05  -9.823e-05    0.007614    0.006949 
  16 | -7.433e-07  -4.952e-05  -9.326e-05    0.008048    0.006362 
  17 |  0.0002216    0.001616    0.001887   0.0001001    0.008054 
  18 |  8.045e-07    4.62e-05   0.0003795  -3.546e-05   3.337e-05 
  19 |  5.762e-07   0.0003335   0.0003359    0.001635    0.001681 
  20 | -4.411e-05   0.0003373   0.0002951    0.001624    0.003017 
  21 |  4.525e-05   0.0002724   0.0003862    0.001631    0.003144 
  22 |  2.437e-06    0.001851     0.00154    0.008044     0.01527 
  23 |  1.435e-07  -2.047e-07   1.517e-06  -2.408e-06   0.0002195 
  24 |   3.99e-08  -1.352e-07   4.547e-07  -1.717e-06   1.261e-06 
  25 |          1   2.769e-07   7.461e-07  -1.246e-06   2.346e-06 
  26 |  2.769e-07           1   0.0003064    0.001306     0.00153 
  27 |  7.461e-07   0.0003064           1  -0.0001009    0.001529 
  28 | -1.246e-06    0.001306  -0.0001009           1    0.007519 
  29 |  2.346e-06     0.00153    0.001529    0.007519           1 
  30 | -4.205e-05   0.0007238  -0.0004274     0.00477   0.0009073 
  31 |  4.554e-05   0.0003085  -8.071e-06    0.001915    0.001433 
  32 |  1.916e-05  -0.0001142   0.0001719   -0.003068   2.093e-05 
  33 |  2.516e-05   0.0004856    -0.00037    0.001467   0.0008468 
  34 | -4.809e-05   0.0006352    0.000157    0.001933    0.002754 
  35 |  2.821e-05   0.0001626  -1.861e-05    0.003391    0.001191 
  36 |  2.522e-06  -7.178e-06   2.042e-05  -7.026e-05     0.00023 
  37 | -3.025e-06   1.432e-05  -4.619e-05   0.0002036  -8.016e-05 
  38 |   0.000223   0.0002315   0.0002288    0.001152    0.001144 
  39 | -5.658e-05   0.0001345  -0.0002256     0.00153  -0.0001661 
  40 | -4.656e-05   9.714e-05  -0.0002759    0.001421   0.0009963 
  41 |  -1.73e-05   0.0004952  -0.0003748     0.00175   0.0006744 
  42 |  -6.84e-06   0.0002262  -0.0003727    0.004003   -0.000242 
  43 | -6.636e-08   0.0004109   0.0002435    0.002646    0.002803 
  44 |  3.327e-05   0.0008061   0.0001666    0.003139    0.003126 
  45 |   -1.1e-05   0.0001735   0.0001681    0.003137    0.001333 
  46 | -4.441e-05   0.0003351   0.0003078     0.00171    0.001621 
  47 | -3.963e-05   -5.86e-05   8.914e-05  -0.0004876  -5.042e-05 
  48 |  3.631e-05   3.649e-05   0.0001939    0.002312    0.003097 
  49 | -5.216e-06   3.926e-07   0.0001542   0.0006933   0.0009755 
  50 | -1.976e-05   0.0002046  -7.814e-05    0.003619   0.0009236 
  51 |  6.612e-06  -2.054e-05   1.057e-05    0.001541    0.001547 
  52 | -2.101e-05   0.0004682   2.492e-05    0.003279    0.001269 
  53 | -1.483e-05   0.0001716  -0.0002864    0.001952   1.343e-05 
  54 |  2.852e-06   0.0003668   0.0003493   0.0005399    0.001453 
  55 |  4.163e-05   4.145e-05   0.0002972     0.00209    0.002958 
  56 |  -4.65e-05    6.04e-05  -1.951e-05    0.001972     0.00162 
  57 | -2.483e-07   5.409e-05  -1.293e-06   0.0003431    0.001275 
  58 | -5.942e-06   0.0003219  -0.0001065   0.0004402    0.001094 
  59 | -1.301e-05   0.0004624   8.486e-05    0.001536    0.001373 
  60 | -4.481e-05   6.244e-06    0.000295   8.601e-05    0.001525 
  61 |  5.608e-06   0.0006403   0.0004432      0.0012    0.003377 
  62 |  3.691e-05   0.0004164  -6.333e-05   0.0007627    0.001589 
  63 | -4.392e-06    5.24e-05  -0.0001432   0.0007171  -0.0002446 
  64 | -1.203e-05   0.0005067   0.0001527    0.003109     0.00168 
  65 |  3.582e-06    4.23e-05   6.792e-05   0.0001913   0.0002226 
  66 |  3.538e-05   9.596e-05  -0.0001061   0.0009118  -1.922e-05 
  67 |  2.635e-06   4.859e-05   0.0002845   0.0003451  -0.0003304 
  68 | -4.126e-06   3.009e-05  -4.157e-05    0.002057   5.627e-05 
  69 | -1.346e-06   7.596e-05    0.000251    0.002065    0.001665 
  70 |  3.971e-07   1.848e-05   0.0003316    0.001984    0.003248 
  71 | -6.585e-06   0.0003499  -9.362e-05    0.002078    0.001193 
  72 | -3.324e-05   0.0003761  -0.0005677    0.003969    0.001111 
  73 |  1.397e-06   0.0007207   0.0003273    0.001963    0.003233 
  74 |  1.311e-05  -5.819e-05   0.0005481    0.001309    0.001825 
  75 | -2.191e-05    0.000108   6.488e-05    0.001275    0.001283 
  76 | -6.008e-05   0.0004803  -0.0004048    0.003328    0.001117 
  77 | -2.509e-05   0.0002918  -0.0004027    0.002612  -0.0002169 
  78 | -3.761e-05  -3.023e-05   3.591e-05  -0.0003017   3.266e-05 
  79 |   2.49e-05   0.0001643  -0.0003569    0.001603  -0.0003427 
  80 | -1.897e-05   0.0001788  -0.0003381    0.002006  -0.0002805 
  81 |  -3.93e-05   0.0005023  -0.0007609    0.005404   -0.000315 
  82 |  8.593e-06   5.221e-05  -1.074e-05   0.0002735  -0.0001452 
  83 | -9.259e-06   0.0001084   0.0001476    0.000987    0.001358 
  84 | -5.204e-05   0.0004955   0.0001606   0.0009542    0.001355 
  85 |  3.286e-07   0.0007697    0.000229    0.002297    0.002926 
  86 | -1.646e-05   0.0007664     0.00011    0.002956    0.002883 
  87 | -0.0001246    0.001176   -0.002233     0.01364   -0.002297 
  88 | -5.016e-05   0.0004604  -0.0008864    0.007515    0.001065 
  89 | -3.511e-05   0.0006723   -0.001002    0.005002  -0.0001992 
  90 | -6.311e-05    0.000605   -0.001386    0.007093   -0.001888 
  91 |  0.0001254   -0.001182    0.002247    -0.01371    0.002315 
  92 | -0.0001035   0.0008488   -0.001014    0.007829   0.0006288 
  93 | -4.841e-05   0.0004495  -0.0008722    0.007389    0.001098 
  94 | -0.0001007   0.0004631  -0.0009522    0.007636  -0.0008185 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |    0.03035    0.003918     0.07587   0.0006447    -0.01239 
   1 |     0.0212     0.01037    -0.03223     0.06093     0.00239 
   2 |     0.1158    0.000161    -0.04122     0.03927     0.01732 
   3 |    -0.1578    0.001813     0.05915    -0.05079    -0.02048 
   4 |     0.1311   -0.004065    -0.07397    0.008937    0.008323 
   5 |    -0.1571   -0.003296     0.04647    -0.06516    -0.02341 
   6 |    -0.1491  -0.0007134     0.05173    -0.05276    -0.01995 
   7 |     0.1464  -0.0005432    -0.05546     0.04895     0.01941 
   8 |     0.1586  -6.824e-05    -0.05974     0.05393     0.02142 
   9 |    -0.1459   -0.002973     0.04293    -0.06005    -0.02186 
  10 |     0.1189    0.002485    -0.03788     0.04819     0.01848 
  11 |     0.1155    0.003988    -0.03117     0.03326     0.01759 
  12 |    0.08721    0.009797     0.02339      0.0149       0.023 
  13 |   -0.02794   -0.001495   -0.007021    0.002375   -0.000311 
  14 |    -0.1561   -0.001992     0.05548    -0.05869    -0.02017 
  15 |   0.002853   0.0001773  -0.0007538   0.0008529   0.0002579 
  16 |   0.003994  -1.099e-06  -0.0009925    0.002325    0.003382 
  17 |  -0.001157  -9.465e-05   0.0006876   -0.001408    0.000985 
  18 | -0.0007227   1.639e-05   0.0002717  -0.0003881   0.0001855 
  19 |   -0.00023   0.0003172   9.446e-05   0.0001735   0.0005448 
  20 | -9.536e-05  -1.459e-05   5.416e-05   7.493e-05   0.0002246 
  21 | -0.0002026   0.0003578   0.0001132   0.0001149   0.0005162 
  22 |  0.0002513    0.001404   0.0003564   0.0008912    0.002963 
  23 |  -0.000179  -5.858e-06   4.368e-05  -6.702e-05  -6.376e-05 
  24 | -5.666e-05   -2.48e-07   1.145e-05   -2.03e-05  -5.753e-06 
  25 | -4.205e-05   4.554e-05   1.916e-05   2.516e-05  -4.809e-05 
  26 |  0.0007238   0.0003085  -0.0001142   0.0004856   0.0006352 
  27 | -0.0004274  -8.071e-06   0.0001719    -0.00037    0.000157 
  28 |    0.00477    0.001915   -0.003068    0.001467    0.001933 
  29 |  0.0009073    0.001433   2.093e-05   0.0008468    0.002754 
  30 |          1     0.01033    -0.01126     0.05437     0.01803 
  31 |    0.01033           1     0.00497     0.00577    0.001811 
  32 |   -0.01126     0.00497           1   0.0002937  -0.0008125 
  33 |    0.05437     0.00577   0.0002937           1    0.008129 
  34 |    0.01803    0.001811  -0.0008125    0.008129           1 
  35 |    0.05048    0.003151   -0.007613     0.02245    0.007648 
  36 |  -0.001943   0.0001391    0.002585  -0.0006616   8.145e-05 
  37 |   0.006032   0.0001994   -0.001555     0.00253   0.0008879 
  38 |  0.0001728    0.000236  -1.057e-05   0.0002413   0.0002506 
  39 |    0.03642    0.001333   -0.007597     0.01175    0.004719 
  40 |    0.03101    0.001946   -0.009111    0.006434    0.005894 
  41 |     0.0604    0.003651   -0.007921     0.01606    0.007383 
  42 |    0.07937    0.007267   0.0002158      0.0281    0.008113 
  43 |    0.04379    0.006497     0.01309     0.01218    0.004683 
  44 |    0.05123    0.006154   0.0001973     0.02104    0.006715 
  45 |  -0.002059    0.002989   -0.002982     0.01498    0.005326 
  46 |    0.01036    -0.01474    0.005762    0.006265    0.002001 
  47 |   -0.00472    0.001492    -0.05596  -0.0006788  -0.0005012 
  48 |    0.02018    0.002271   0.0004074    -0.04615    0.003488 
  49 |    0.02815    0.002224   -0.001777      0.0126    -0.01176 
  50 |    0.05642    0.003619   -0.008365     0.02494    0.008409 
  51 | -0.0007104   0.0006765    0.007319   0.0005487    0.001562 
  52 |    0.04439    0.002113    -0.01071     0.01867    0.007561 
  53 |    0.04615    0.001792   -0.009266     0.01529     0.00609 
  54 |   0.005357   0.0007402   -0.001677    0.001052    0.001243 
  55 |    0.01462     0.00107   -0.001939     0.00386    0.002222 
  56 |     0.0164    0.001621  -4.693e-05    0.005804    0.001912 
  57 |    0.01047    0.001228    0.002664    0.003078    0.001212 
  58 |    0.01891     0.00248   0.0001314    0.007458    0.002538 
  59 |  -0.002458    0.003118   -0.003829     0.01724    0.005839 
  60 |     0.0109    -0.01417    0.005267    0.006389    0.002031 
  61 |   -0.00319    0.001634     -0.0523  -6.272e-05   0.0002926 
  62 |    0.01807     0.00201  -0.0003745    -0.03833    0.002788 
  63 |    0.02265    0.001918   -0.001526     0.01014   -0.009744 
  64 |    0.03514    0.002313   -0.004808     0.01578    0.005598 
  65 |  -0.001043   0.0003823    0.003838   0.0002629   0.0009081 
  66 |    0.02013   0.0008259   -0.004932    0.008593    0.003115 
  67 |     0.0077   0.0003238   -0.002257    0.001715    0.001684 
  68 |    0.01527   0.0009355   -0.001867    0.004275    0.002337 
  69 |    0.01906    0.001858  -6.395e-05     0.00676    0.002392 
  70 |    0.01149    0.001835    0.003538    0.003333    0.001397 
  71 |     0.0214    0.002764   0.0001402    0.009001    0.002958 
  72 |  -0.005817    0.007933   -0.009079     0.04254      0.0139 
  73 |     0.0274     -0.0371     0.01417     0.01574     0.00421 
  74 |  -0.008137    0.003359     -0.1273   7.194e-05  -0.0002176 
  75 |    0.04692    0.005014  -0.0002119    -0.09981    0.006986 
  76 |    0.05593    0.004721   -0.003286     0.02565     -0.0244 
  77 |    0.06957    0.004932   -0.008337     0.03185     0.01001 
  78 |  -0.007677   0.0008937     0.01253    -0.00167   0.0005566 
  79 |    0.04713     0.00193    -0.01156     0.02006    0.007326 
  80 |    0.05518    0.002131    -0.01042     0.02079    0.006557 
  81 |     0.1229    0.004612      -0.025     0.04023     0.01609 
  82 |   0.004375   0.0008187  -0.0005799   -0.000192    0.001257 
  83 |    0.03422    0.001961   -0.004624    0.009095    0.004259 
  84 |    0.04319    0.003956  -0.0001466     0.01509     0.00437 
  85 |    0.02746    0.004227    0.008618    0.007825    0.002929 
  86 |     0.0542     0.00678   0.0001211     0.02225    0.007288 
  87 |     0.3459     0.01136     -0.0869      0.1204     0.04511 
  88 |     0.1525   0.0004913    -0.05375      0.0527     0.02114 
  89 |     0.1235    0.005335    -0.02852      0.0613     0.01884 
  90 |     0.1951    0.003137    -0.07197      0.0359     0.01271 
  91 |    -0.3473     -0.0113     0.08657      -0.121    -0.04541 
  92 |     0.1851   -0.000112    -0.07294     0.04262     0.01936 
  93 |      0.151   0.0009739    -0.05775     0.05293     0.02059 
  94 |     0.1566  -0.0005537    -0.05804      0.0509      0.0211 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |  -0.008032    0.002221   -0.004323   0.0004355   -0.006523 
   1 |    0.03777    -0.01209   0.0005444    1.32e-05   -0.003614 
   2 |    0.04947   -0.001658    0.006425    0.001272     0.03857 
