   7 |   0.008092    -0.01782   0.0001404    -0.02543    -0.06752 
   8 |     -0.016    -0.04888    -0.01697    -0.01969     -0.1553 
   9 |   0.005998     0.01207     0.02302     -0.0203    -0.02549 
  10 |  0.0008398   -0.006166   -0.007499     0.01509     0.00452 
  11 |   -0.08652   -0.008036     -0.1094    -0.06648     0.04876 
  12 |    0.02378   -0.004942     -0.0451     0.03846      0.2248 
  13 |  -0.004047  -0.0008147    0.002286     0.01603     0.01304 
  14 |     0.0159    -0.01036    0.009622     0.05916     -0.0571 
  15 |          1    -0.00423    -0.03691     0.03084     -0.2537 
  16 |   -0.00423           1   -0.009231    -0.01123     -0.0336 
  17 |   -0.03691   -0.009231           1    -0.01565     0.05257 
  18 |    0.03084    -0.01123    -0.01565           1     -0.3805 
  19 |    -0.2537     -0.0336     0.05257     -0.3805           1 
  20 |     0.1322    -0.03156    -0.04498     0.06518     -0.1731 
  21 |    0.01185    -0.03556     0.01355    -0.01529     -0.1022 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.03739    -0.04187 
   1 |    0.06379     0.01087 
   2 |  -0.006018   -0.006948 
   3 |     0.2608      0.3998 
   4 | -0.0002197    -0.02912 
   5 |     0.2936      0.1112 
   6 |     0.0351     0.02619 
   7 |   -0.01462    -0.03853 
   8 |   -0.05613    -0.09584 
   9 |     0.0337     0.01292 
  10 |   -0.01087    -0.00905 
  11 |    -0.1687     0.04476 
  12 |  -0.004012     0.01489 
  13 |   0.004549   -0.003093 
  14 |     0.1197    -0.02775 
  15 |     0.1322     0.01185 
  16 |   -0.03156    -0.03556 
  17 |   -0.04498     0.01355 
  18 |    0.06518    -0.01529 
  19 |    -0.1731     -0.1022 
  20 |          1    -0.04242 
  21 |   -0.04242           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
