   7 |   -0.01117    -0.02938    -0.03465    0.009436     -0.1314 
   8 |     0.1212     -0.2311     -0.1265     0.02727     -0.3159 
   9 |    0.03326    -0.02688    -0.04861    -0.05467     0.03058 
  10 |   -0.01406     0.04072     0.04015     0.01349     0.06834 
  11 |    0.03107     -0.0545     -0.1734     -0.1439    -0.02117 
  12 |    0.07767     0.01385     -0.2458     -0.1109     0.08804 
  13 |    -0.1466      0.1584      0.2655      0.3198      0.2144 
  14 |     0.4382    -0.02302    -0.06705    -0.06996     -0.1934 
  15 |          1    -0.03913     -0.1668     0.06704     -0.2711 
  16 |   -0.03913           1     -0.2032    -0.01852      0.1464 
  17 |    -0.1668     -0.2032           1      0.1315    0.005267 
  18 |    0.06704    -0.01852      0.1315           1    -0.09241 
  19 |    -0.2711      0.1464    0.005267    -0.09241           1 
  20 |    -0.2805      -0.147      0.2593     0.03192     -0.4558 
  21 |   -0.01381     -0.3347    -0.02415      -0.126      0.4027 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.01971      0.1161 
   1 |    -0.1598     -0.2149 
   2 |    0.09156    0.009938 
   3 |      -0.24     0.06628 
   4 |    -0.2033    -0.02009 
   5 |    0.01363    -0.09539 
   6 |    0.06907     0.07421 
   7 |    0.06256    -0.06531 
   8 |     0.4066     -0.5631 
   9 |     0.2036     -0.0466 
  10 |    0.06016     0.09061 
  11 |    -0.1372    -0.05365 
  12 |    -0.4853      0.1783 
  13 |    -0.1946      0.2879 
  14 |   -0.06842    -0.02525 
  15 |    -0.2805    -0.01381 
  16 |     -0.147     -0.3347 
  17 |     0.2593    -0.02415 
  18 |    0.03192      -0.126 
  19 |    -0.4558      0.4027 
  20 |          1     -0.5525 
  21 |    -0.5525           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
