  20 |    -0.3205     0.04174       0.167    -0.04578     0.02483 
  21 |     0.9078     -0.3584     -0.6545    -0.07612     -0.2913 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.04899      0.1181 
   1 |    -0.0841      0.3307 
   2 |  0.0004576     -0.2199 
   3 |    0.05535    -0.02014 
   4 |     -0.047    -0.02625 
   5 |    -0.1081      0.4746 
   6 |    -0.0507      0.3779 
   7 |    0.04926     -0.3781 
   8 |     0.0103     -0.3014 
   9 |    0.07174    -0.04492 
  10 |     0.1118     -0.2945 
  11 |    -0.3559      0.9296 
  12 |    0.05767    -0.06727 
  13 |   -0.03062      0.0606 
  14 |   -0.04302      0.2217 
  15 |    -0.3205      0.9078 
  16 |    0.04174     -0.3584 
  17 |      0.167     -0.6545 
  18 |   -0.04578    -0.07612 
  19 |    0.02483     -0.2913 
  20 |          1     -0.3512 
  21 |    -0.3512           1 

2
b-only Full matrix, but forced positive-definite
