  51 |   -0.05652   0.0001679   0.0005964  -0.0002584  -0.0002041 
  52 | -0.0007699   -0.009756   -0.002108  -0.0004765  -0.0001988 
  53 |     0.0112   0.0005901    -0.02802    0.002064   0.0001432 
  54 |     0.0179    0.000855    0.008623   -0.006746  -0.0001831 
  55 |   -0.01651  -0.0007887   -0.008664   -0.003405  -0.0001008 
  56 |  -0.006704  -0.0002285   -0.003548   -0.001535  -0.0002613 
  57 |    0.01352   0.0003089    0.006121    0.003069     -0.0002 
  58 |   -0.01743  -0.0009596   -0.009035   -0.004108  -0.0003643 
  59 |   -0.01289   -0.001033   -0.008448   -0.002774  -0.0006909 
  60 |   -0.03445   -0.001706    -0.01971   -0.007098  -0.0004452 
  61 |   -0.02567  -0.0009389      -0.017   -0.005333  -0.0004159 
  62 |   -0.04805   -0.002182    -0.02611     -0.0103  -0.0003316 
  63 |   -0.03528   -0.001856    -0.02319    -0.00779  -0.0008972 
  64 |   0.007242   1.295e-05    0.003337   0.0008385  -2.096e-05 
  65 |   0.007626  -0.0002168    0.003611    0.001052  -0.0007233 
  66 |   0.007597   0.0002756     0.00446    0.001373  -0.0003602 
  67 |   0.009931   0.0004778    0.003383    0.002109   9.043e-05 
  68 |   -0.01619   0.0003979  -0.0007655    0.001152   0.0001642 
  69 |   0.002623   -0.003159    0.001437   0.0001076  -0.0003093 
  70 |   0.003972  -0.0001188   -0.006405   0.0004145   -0.000309 
  71 |   0.003743  -0.0001498    0.001628   -0.001411  -0.0003233 
  72 |  -0.003763  -0.0004815   -0.002182   -0.000823  -0.0003015 
  73 |   0.009621   0.0005012    0.004596    0.002189  -0.0002718 
  74 |  -0.004404   -0.000146   -0.005548  -0.0007811  -0.0002496 
  75 |   0.004872   0.0004974   -1.21e-05   0.0004566   0.0001125 
  76 |  -0.007816  -0.0007339   -0.003386   -0.001796  -0.0003471 
  77 | -9.312e-05  -2.719e-05   -0.001514  -7.017e-05  -0.0003185 
  78 |     -0.007  -0.0002505    -0.00452   -0.002102  -0.0001384 
  79 |  -0.001888   0.0003218    -0.00401  -0.0004682   0.0001255 
  80 |   0.007495   7.202e-05     0.00355   0.0009476  -0.0003216 
  81 |    0.01377   0.0006967    0.004551    0.002229  -0.0003175 
  82 |    0.01745    0.001127    0.005576    0.003066   0.0001611 
  83 |    0.02656    0.001139     0.01276    0.004833    0.000247 
  84 |   -0.03111   0.0003012    0.005595    0.002177  -0.0001813 
  85 |   0.005514   -0.007191    0.002552   0.0005782  -0.0005973 
  86 |    0.01113   0.0006129    -0.01671    0.002024  -0.0002451 
  87 |    0.01132   0.0001904      0.0054   -0.003757  -0.0002544 
  88 |  -0.005786   -0.000545   -0.002902   -0.001661    -0.00026 
  89 |    0.01067   0.0001753    0.005081    0.002055   0.0001212 
  90 |  -0.005306  -0.0006505   -0.002789   -0.001489  -0.0003193 
  91 |   0.001569   1.428e-05   0.0003994   0.0001944   7.043e-05 
  92 |   -0.01017  -0.0005255   -0.006454    -0.00208  -0.0003296 
  93 | -0.0009802  -0.0001694   -0.001921  -0.0001458    4.92e-05 
  94 |   -0.01845  -0.0006719    -0.01286   -0.004114  -0.0001296 
  95 |   0.001339  -0.0002542   0.0002687   -0.001167  -0.0006734 
  96 |   -0.02544   -0.001292    -0.01297   -0.005086  -0.0001296 
  97 |   0.005445   0.0003288     0.00308    0.001354   0.0001142 
  98 |    0.01229   0.0006294    0.001574    0.002335  -0.0001372 
  99 |  5.935e-05  -3.034e-06   3.438e-05   1.388e-05  -6.506e-06 
 100 |   -0.01326  -0.0006519    -0.00681   -0.002649  -6.799e-05 
 101 |   0.001444   2.733e-05   0.0007306    0.000346  -1.715e-05 
 102 |   0.002634   0.0002137    0.001469   0.0004953   3.555e-05 
 103 |    0.00333   0.0001261    0.001781   0.0007754  -3.846e-06 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |   0.001317   -0.001405   0.0001448    0.006786    0.003589 
   1 |  -0.003803    0.002094  -0.0008138      0.0168    0.002119 
   2 |  -0.002216    0.001219  -0.0004564    0.009539    0.001083 
   3 | -0.0004797  -0.0003048   -0.000516   0.0009505  -0.0003753 
   4 |  -0.002511   -0.001176   -0.001045    0.006535   -0.002168 
   5 |  -0.001283   0.0005508   -0.000268    0.004913   0.0003829 
   6 |   -0.00621    0.003265    -0.00119     0.02769    0.003409 
   7 |  -0.003618    0.002063  -0.0006723     0.01532       0.002 
   8 |   0.002254   -0.001389   0.0003012   -0.009892   -0.001686 
   9 |  -0.008558    0.004866  -0.0007319     0.03739    0.004001 
  10 |  -0.005078   0.0003289   -0.003321     0.01479   -0.002594 
  11 |   0.000368   -0.001006   -0.001312   -0.004086   -0.004373 
  12 |   -0.02502     0.01382   -0.001743       0.114     0.01696 
  13 |   -0.03085     0.02007   0.0009319       0.153     0.01918 
  14 |  -0.006407    0.003401    -0.00134     0.02814    0.003209 
  15 |  0.0001442   -0.002034   0.0004607   -0.004234   -0.003489 
  16 | -0.0001781   0.0006435  -0.0001263  -0.0005537   -0.003485 
  17 |  0.0001118  -0.0007231  -0.0003879  -0.0003291   6.614e-05 
  18 | -4.936e-05   0.0004936   0.0001806   -0.001924   -0.001476 
  19 |  9.705e-05   -0.000126   6.076e-05  -0.0004125  -0.0001728 
  20 | -0.0004595    0.002735    0.002191  -0.0008415   0.0005292 
  21 |  8.802e-05   -0.002502   0.0002896   -0.003925   -0.003591 
  22 |  0.0006161   0.0002315   3.041e-05  -0.0009198  -0.0001213 
  23 |  3.422e-05   4.794e-05  -0.0003659    3.27e-05  -0.0002688 
  24 | -0.0003374   0.0004031  -0.0003454  -0.0001018  -0.0003691 
  25 |  3.895e-05   6.533e-05   2.086e-05  -0.0003214  -0.0003363 
  26 |  2.562e-05   2.905e-05   8.542e-05  -5.009e-05   4.186e-06 
  27 | -1.189e-05   8.348e-05   1.515e-05  -0.0004908  -0.0003048 
  28 | -0.0001684    0.000666   0.0002624    0.001029   -0.003923 
  29 |  8.221e-05    -0.00109  -0.0004496  -0.0005442  -0.0002806 
  30 | -6.956e-06  -6.821e-05  -6.749e-05  -7.616e-06  -0.0001063 
  31 |   0.001839   -0.001411    0.001429   -0.005867   -0.001014 
  32 |   0.003598   -0.002683      0.0012    -0.01098   -0.000981 
  33 |   0.001337  -0.0008701    0.002205   -0.005372   -0.000523 
  34 |   0.005987    -0.00546    0.002928    -0.02799   -0.002393 
  35 |   0.004055   -0.002795    0.001396    -0.01753   -0.002211 
  36 |  0.0002174  -7.661e-05   7.092e-05  -0.0008275   -0.000472 
  37 |   0.001932   -0.002196  -0.0002398    -0.01226   -0.004936 
  38 |  0.0009106  -0.0005096   0.0001384   -0.003527  -0.0007034 
  39 | -0.0003325   6.247e-05  -0.0003271  -0.0002593  -0.0002775 
  40 |     0.4859  -0.0001166   0.0006629   -0.003521    0.000157 
  41 | -0.0001166      0.4847    0.002213   0.0006209   -0.001178 
  42 |  0.0006629    0.002213      0.4651   0.0004176  -3.717e-05 
  43 |  -0.003521   0.0006209   0.0004176      0.2509    0.003256 
  44 |   0.000157   -0.001178  -3.717e-05    0.003256      0.4339 
  45 |  -0.004649    0.003635    0.003551      0.0242     0.00436 
  46 | -0.0008276    0.001828    0.003939    0.002962    0.002511 
  47 |  -0.006936    0.005252   -0.000408     0.03028    0.003917 
  48 |  -0.004341   -0.000659   -0.002427     0.02265    0.003276 
  49 |   -0.00176    0.000342    0.002278    0.008514    0.001319 
  50 |    0.00139   0.0003721    0.001434   -0.005783   -0.000813 
  51 | -0.0002618   0.0009641    0.001721    0.001335     0.00189 
  52 | -0.0005211    -0.00115  -0.0007799    0.002307  -0.0008192 
  53 |   0.002185  -0.0002912   0.0009799   -0.008845  -0.0004358 
  54 |   0.004747    -0.00234     0.00106    -0.01632   -0.001079 
  55 |  -0.003653    0.001954  -0.0006944     0.01594    0.001846 
  56 |  -0.001306    0.001287  -0.0001321    0.006955   0.0007046 
  57 |   -0.01004   -0.001538    0.001236    -0.01036  -0.0002121 
  58 |  -0.003943    -0.01609   0.0007242     0.02028     0.00399 
  59 |  -0.002702   0.0002531    -0.02528     0.01737    0.003356 
  60 |  -0.007453    0.003525    0.001435    -0.01877    0.003083 
  61 |   -0.00526    0.002049   -0.001751      0.0296    -0.03506 
  62 |   -0.01062    0.005603   -0.000949        0.05    0.007413 
  63 |  -0.008407    0.003638  -0.0007883     0.03775    0.002551 
  64 |  0.0008604   0.0002868    0.002257   -0.003077  -0.0001211 
  65 |   0.001442   0.0001276    0.001915   -0.005196  -0.0008967 
  66 |    0.00142   9.752e-06    0.001309   -0.005903   0.0002971 
  67 |   0.002186  -0.0008079   0.0008756    -0.01016   -0.001096 
  68 |    0.00163   -0.001987    0.001446   -0.007185   -0.002824 
  69 |  0.0005179   8.876e-05   0.0004921   -0.001783   1.578e-05 
  70 |  0.0008643  -0.0003714   0.0001692   -0.004154   -0.000505 
  71 |  0.0009959  -0.0005586  -0.0001928   -0.004091  -0.0006749 
  72 | -0.0009051   0.0005216   0.0003406    0.003502   6.174e-05 
  73 |  -0.004575  -0.0004317    0.001112   -0.008108  -5.771e-05 
  74 | -0.0007868    -0.01121   -0.001203    0.002593    -0.00126 
  75 |    0.00106   -0.001122    -0.01493   -0.001758  -0.0003684 
  76 |  -0.001436    0.001388   0.0009016    -0.01878    0.001224 
  77 |  1.168e-05     0.00137    0.002367     0.00235    -0.01856 
  78 |  -0.001824    0.001924    0.001282      0.0102    0.003271 
  79 | -0.0001145   -0.003367  -0.0003543    0.001838   -0.001053 
  80 |   0.001344   0.0009391    0.001583   -0.005163    0.001637 
  81 |    0.00265   -0.002968    0.001479    -0.00791    0.001653 
  82 |   0.003141   -0.005002   -0.001679    -0.01523   -0.004057 
  83 |   0.005033   -0.003678   0.0002187     -0.0237   -0.003865 
  84 |   0.002362   -0.001416   0.0003624   -0.009226  -0.0003572 
  85 |  0.0006559  -0.0004127   0.0004026   -0.003384   0.0001815 
  86 |   0.001798  -0.0007493   0.0007368    -0.01018  -0.0006985 
  87 |   0.002754   -0.001276   0.0005017    -0.01065    -0.00091 
  88 |  -0.001398   0.0007875  -0.0004134    0.005878   0.0002993 
  89 |  -0.005516   -0.001285   0.0008716   -0.009178  -5.524e-05 
  90 |  -0.001124    -0.01201   0.0004003    0.006557    0.001731 
  91 |  0.0007865   0.0007863    -0.01906    0.002801    0.002421 
  92 |  -0.002048   0.0006419  -0.0004437    -0.03384    0.002176 
  93 | -3.652e-05    0.001914    0.001114    0.005321    -0.03207 
  94 |  -0.003956   0.0008539   0.0003523      0.0211    0.002094 
  95 | -0.0008153    0.001476    0.002469    0.006261     0.00377 
  96 |  -0.005514    0.003103   -0.001649     0.02299     0.00289 
  97 |   0.001517   -0.001275   0.0002726   -0.007571   -0.001282 
  98 |   0.002326   -0.001291   -0.003088   -0.009897    -0.00719 
  99 |  2.121e-05  -2.751e-05   2.067e-05  -8.889e-05  -5.786e-06 
 100 |  -0.002953    0.001507  -0.0007162     0.01217    0.001231 
 101 |  0.0004083  -0.0002776  -0.0001156   -0.002191  -0.0003138 
 102 |   0.000376  -0.0004903  -6.253e-05   -0.002818   -0.000373 
 103 |  0.0009258  -0.0004092   5.644e-05   -0.004423   -0.001101 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   0.002672   -0.003435    -0.00453     0.01064   -0.001255 
   1 |    0.01962    0.002495     0.02728     0.02092    0.008208 
   2 |    0.01143     0.00166     0.01582     0.01213    0.004768 
   3 |   0.002187   0.0006793     0.00313    0.002289    0.001385 
   4 |   0.002001  -0.0007099    0.007094    0.006993    1.86e-05 
   5 |   0.006732     0.00111    0.009467    0.006574    0.002819 
   6 |    0.03337    0.005839     0.04525     0.03457     0.01456 
   7 |    0.01806    0.001995     0.02624     0.02024    0.006442 
   8 |   -0.01167   -0.002097    -0.01634    -0.01318   -0.005399 
   9 |    0.04607    0.007637      0.0646     0.04941     0.01999 
  10 |    0.01729  -0.0004816     0.02826     0.02747     0.01369 
  11 |  -0.001866   -0.002166   -0.003204   -0.006046  -0.0003415 
  12 |     0.1385      0.0195      0.1751        0.13     0.04501 
  13 |     0.1668     0.02339      0.2258      0.1704     0.06427 
  14 |    0.03322    0.004847     0.04526     0.03521     0.01348 
  15 |   -0.00155  -0.0003617   -0.004555   -0.005636   -0.002435 
  16 |  0.0006974  -0.0001879   -0.001557   -0.001169   0.0004502 
  17 | -0.0006551  -0.0004629  -0.0009816  -0.0002876   -0.001136 
  18 |  0.0004134  -8.639e-05   -0.002227   -0.001998   0.0002376 
  19 | -0.0002875   5.929e-05  -0.0005621  -0.0005314  -0.0001491 
  20 |   0.002667     0.00229   0.0009383    0.001476    0.002371 
  21 | -0.0009802  -0.0005593   -0.004197   -0.005037  -0.0002944 
  22 |  -0.001191  -0.0001533   -0.001684    -0.00117   -0.000815 
  23 |  -0.000476  -0.0007327  -0.0005185  -9.029e-05  -0.0003862 
  24 | -0.0001725  -0.0003308  -0.0002208  -0.0001106  -9.139e-05 
  25 | -0.0001801  -0.0003514  -0.0002205  -0.0001781  -0.0004626 
  26 | -0.0001118  -0.0003097   -0.000177  -0.0002035  -0.0003822 
  27 |  9.883e-05  -0.0002928   0.0002165   0.0001329  -0.0003221 
  28 |  0.0007662   0.0002488   0.0007857  -0.0008367    0.000179 
  29 |  -0.001366  -0.0004491  -0.0008545  -0.0004098  -0.0002937 
  30 |  5.991e-05  -0.0004063   7.581e-05  -0.0002108  -6.214e-05 
  31 |  -0.002698    0.007148    -0.04991   -0.008078    0.003408 
  32 |   -0.01012   0.0002362    -0.01576    -0.06445   -0.001772 
  33 |  -0.004829    0.001723   -0.006467   -0.005844    -0.01684 
  34 |   -0.03053   -0.002083    -0.04242    -0.03168   -0.008521 
  35 |    -0.0191    -0.00172    -0.02715    -0.02151   -0.006487 
  36 | -0.0008202  -0.0002285   -0.001114  -0.0008374  -0.0004748 
  37 |     -0.013   -0.003128    -0.01541     -0.0149   -0.005146 
  38 |  -0.004455  -0.0008059   -0.006338   -0.004224   -0.001828 
  39 | -0.0001925  -0.0006435  -0.0005868  -0.0001029   -0.000427 
  40 |  -0.004649  -0.0008276   -0.006936   -0.004341    -0.00176 
  41 |   0.003635    0.001828    0.005252   -0.000659    0.000342 
  42 |   0.003551    0.003939   -0.000408   -0.002427    0.002278 
  43 |     0.0242    0.002962     0.03028     0.02265    0.008514 
  44 |    0.00436    0.002511    0.003917    0.003276    0.001319 
  45 |     0.3963    0.009375     0.03871     0.03073     0.01603 
  46 |   0.009375      0.4185     0.01032    0.009114      0.0078 
  47 |    0.03871     0.01032      0.4383     0.03869     0.02069 
  48 |    0.03073    0.009114     0.03869      0.4154     0.01376 
  49 |    0.01603      0.0078     0.02069     0.01376      0.3663 
  50 |  -0.002548    0.002371   -0.004777   -0.007167    0.001865 
  51 |   0.004116    0.003434    0.006002    0.004203    0.005451 
  52 |   0.004506    0.002166    0.004681    0.001745    0.002883 
  53 |  -0.009264   0.0003735    -0.01259    -0.01135   -0.002718 
  54 |   -0.02078   -0.003764    -0.03036    -0.01957   -0.008377 
  55 |    0.01904     0.00278     0.02655     0.02054    0.008143 
  56 |    0.00812    0.001206     0.01136    0.008248    0.003576 
  57 |   -0.01399   -0.002596    -0.02165    -0.01411   -0.006264 
  58 |    0.02278    0.004839     0.03099      0.0232      0.0102 
  59 |    0.01957    0.005944     0.02204     0.01734    0.007222 
  60 |    0.04145    0.006583     0.05671     0.04798     0.01669 
  61 |    0.03479     0.00507     0.04344     0.03587     0.01408 
  62 |    0.02161     0.01335      0.0846     0.06287     0.02606 
  63 |    0.04829    -0.02617     0.06548     0.04839     0.02464 
  64 |  0.0008029    0.004439    -0.02304   -0.001893    0.003467 
  65 |  -0.003864    0.002354   -0.009022    -0.02573   0.0009018 
  66 |  -0.005814   0.0008665   -0.007495   -0.007392     -0.0242 
  67 |   -0.01116   -0.001013    -0.01457    -0.01297    -0.00387 
  68 |  -0.007053    -0.00133   -0.009649   -0.008859   -0.004962 
  69 |  -0.001889   0.0001485   -0.003153   -0.001862  -0.0004609 
  70 |  -0.004439  -0.0005682   -0.006261    -0.00537   -0.002177 
  71 |  -0.004891   -0.001216   -0.006909   -0.004575   -0.002008 
  72 |   0.004375   0.0008998    0.006051    0.004542    0.001712 
  73 |    -0.0106   -0.001648    -0.01549    -0.01035   -0.004632 
  74 |   0.006144   0.0007453    0.005162    0.001676    0.001331 
  75 |  -0.001423   0.0006085   -0.005216   -0.003477  -0.0007356 
  76 |   0.008628    0.001399     0.01196     0.01033    0.006077 
  77 |   0.004459    0.002812    0.001207    0.001737    0.002593 
  78 |  -0.004435    0.005385     0.01668     0.01322    0.007749 
  79 |   0.004859    -0.01645    0.005749  -0.0003776    0.003061 
  80 |  -0.002379    0.005936    -0.04483   -0.003472    0.003621 
  81 |  -0.009982    0.002805    -0.01553    -0.04899    0.000478 
  82 |   -0.01476   0.0006143    -0.01943    -0.01667    -0.05107 
  83 |    -0.0273   -0.000999    -0.03362    -0.02726   -0.007809 
  84 |   -0.01103  -0.0003353    -0.01489    -0.01023   -0.003048 
  85 |  -0.003878   9.028e-05   -0.005715   -0.003987  -0.0009614 
  86 |    -0.0109  -0.0008873    -0.01496    -0.01285   -0.004038 
  87 |   -0.01324   -0.002503     -0.0192    -0.01278   -0.005556 
  88 |   0.006804   0.0009742    0.009534    0.006515    0.002349 
  89 |   -0.01172    -0.00195     -0.0176     -0.0119   -0.005181 
  90 |   0.007784    0.002341     0.01018     0.00727    0.003269 
  91 |   0.001889    0.002167    0.001161   0.0009407   0.0003043 
  92 |     0.0143    0.004239     0.01695     0.01209    0.005477 
  93 |   0.005559    0.004926    0.003881    0.006176    0.004157 
  94 |   -0.01471    0.007684     0.03558     0.02518     0.01444 
  95 |     0.0123    -0.03016     0.01225    0.006605    0.006694 
  96 |     0.0284    0.003956     0.03949     0.03076      0.0125 
  97 |  -0.009332   -0.002587    -0.01167   -0.009298   -0.004277 
  98 |    -0.0144   -0.002899    -0.01724    -0.01499   -0.003704 
  99 | -7.846e-05   7.803e-06   -0.000165  -0.0001495  -5.524e-05 
 100 |    0.01497    0.002298     0.02062     0.01576    0.006162 
 101 |  -0.002296  -0.0003794   -0.003031    -0.00251    -0.00128 
 102 |  -0.002508  -0.0008689   -0.003484   -0.002711  -0.0009508 
 103 |  -0.004891  -0.0009817   -0.006766   -0.004961   -0.002524 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |  -0.004765   -0.001018   -0.001736   -0.007945    0.008413 
   1 |  -0.006589   0.0007945    0.002528   -0.008684    -0.01693 
   2 |  -0.003815   0.0004238    0.001133   -0.005139   -0.009724 
   3 | -0.0005216  -4.503e-05   0.0001591  -0.0009006    -0.00173 
   4 |  -0.006107  -0.0008194    -0.00184    -0.00581   -0.003964 
   5 |  -0.001862   0.0001917   0.0003186   -0.003005   -0.005425 
   6 |  -0.009442    0.002289    0.004201    -0.01399     -0.0273 
   7 |  -0.007995  -0.0006848   0.0004609    -0.00934    -0.01653 
   8 |   0.003064    -0.00117   -0.001713    0.004887    0.009675 
   9 |   -0.01418    0.001929    0.004009    -0.02089    -0.03811 
  10 |   -0.00165    0.005938    0.007587   -0.006712    -0.01869 
  11 |   0.001117  -0.0002629   0.0003733   0.0004312   0.0007968 
  12 |   -0.05077     0.00544     0.01723     -0.0531     -0.1149 
  13 |    -0.0604    0.003649     0.01506    -0.07759     -0.1414 
  14 |   -0.01177    0.001727    0.003587     -0.0155    -0.02906 
  15 |  0.0009853   0.0005265   -0.001684    0.001043   0.0003265 
  16 |  -0.001967   0.0003487    0.001023  -0.0002524  -0.0009976 
  17 |   0.002457   -1.36e-05  -6.794e-05   0.0004579   0.0003905 
  18 |  -0.000757   0.0005181  -8.368e-05   0.0004833  -8.249e-05 
  19 |  0.0002402   -0.001047  -6.401e-05   0.0002486   0.0003509 
  20 |  0.0006271    0.002338    0.001124  -7.193e-05  -0.0005067 
  21 |   0.001146   0.0005927   -0.001221  -0.0007391   0.0001882 
  22 |  0.0003795   0.0002433  -0.0001511   0.0007434   -0.001426 
  23 |  -0.000306  -0.0002753  -0.0002033   0.0001325   9.654e-05 
  24 | -0.0002844   4.989e-05   5.224e-05   0.0003908   0.0001273 
  25 | -0.0002554   2.476e-05   4.488e-05   9.396e-05   0.0001159 
  26 |  3.601e-05   2.936e-07   2.612e-05   8.165e-05   0.0003654 
  27 | -0.0003983  -0.0002756   0.0001333   1.989e-05  -0.0004409 
  28 |  0.0006756   0.0007931    0.001068   0.0005455  -0.0007034 
  29 |   0.002224  -0.0003676  -0.0001705   0.0002872   0.0002081 
  30 |  5.946e-06  -2.609e-05  -4.263e-05    3.99e-05  -4.387e-05 
  31 |   0.008268    0.002418   0.0002991    0.007188    0.005787 
  32 |   0.009976    0.002573  -0.0006803    0.007384     0.01663 
  33 |   0.003241    0.002007    0.001146    0.003618    0.004682 
  34 |   -0.03502   0.0003941   -0.001616     0.01694     0.02737 
  35 |    0.00946    -0.05652  -0.0007699      0.0112      0.0179 
  36 |  0.0003522   0.0001679   -0.009756   0.0005901    0.000855 
  37 |   0.004825   0.0005964   -0.002108    -0.02802    0.008623 
  38 |   0.001114  -0.0002584  -0.0004765    0.002064   -0.006746 
  39 | -0.0002894  -0.0002041  -0.0001988   0.0001432  -0.0001831 
  40 |    0.00139  -0.0002618  -0.0005211    0.002185    0.004747 
  41 |  0.0003721   0.0009641    -0.00115  -0.0002912    -0.00234 
  42 |   0.001434    0.001721  -0.0007799   0.0009799     0.00106 
  43 |  -0.005783    0.001335    0.002307   -0.008845    -0.01632 
  44 |  -0.000813     0.00189  -0.0008192  -0.0004358   -0.001079 
  45 |  -0.002548    0.004116    0.004506   -0.009264    -0.02078 
  46 |   0.002371    0.003434    0.002166   0.0003735   -0.003764 
  47 |  -0.004777    0.006002    0.004681    -0.01259    -0.03036 
  48 |  -0.007167    0.004203    0.001745    -0.01135    -0.01957 
  49 |   0.001865    0.005451    0.002883   -0.002718   -0.008377 
  50 |     0.3506    0.005475    0.001254    0.005879    0.007056 
  51 |   0.005475      0.3383    0.001896   0.0009779   -0.001035 
  52 |   0.001254    0.001896      0.3226   0.0009214   -0.002535 
  53 |   0.005879   0.0009779   0.0009214      0.3169    0.008458 
  54 |   0.007056   -0.001035   -0.002535    0.008458      0.3345 
  55 |  -0.006172    0.001187    0.002231   -0.008427     -0.0163 
  56 |  -0.002823   0.0008387    0.001094   -0.003241   -0.007844 
  57 |   0.004774  -0.0003495   -0.001182    0.005941     0.01489 
  58 |  -0.005821    0.001914    0.003157    -0.00827    -0.01838 
  59 |   -0.00418    0.001764    0.002362   -0.006184    -0.01297 
  60 |   -0.01313    0.004048    0.004205    -0.01806    -0.03358 
  61 |  -0.008296    0.001281    0.003099    -0.01315    -0.02506 
  62 |   -0.01757    0.005712     0.00761     -0.0243    -0.04914 
  63 |  -0.008213    0.003948    0.005745    -0.01739    -0.03772 
  64 |   0.006889    0.003178    0.002434    0.003451    0.002626 
  65 |    0.00698   0.0008295    0.001334    0.003129    0.006913 
  66 |   0.007113    0.002742    0.001622    0.004804    0.006959 
  67 |    -0.0125    0.001999   0.0007312    0.006462     0.01023 
  68 |   0.002124    -0.01817  -0.0008565    0.004196    0.005617 
  69 |   0.001262   0.0005291    -0.02117    0.001802    0.002146 
  70 |   0.001843   -4.68e-05  -0.0001171    -0.01308    0.003664 
  71 |   0.001206   -0.000242   -0.000832    0.001889   -0.008301 
  72 |  -0.001537   3.426e-05   0.0006352   -0.001814   -0.004256 
  73 |   0.003581  -0.0002277  -0.0009402    0.004677     0.01094 
  74 |  -0.001608  -0.0008957  -0.0003002  -0.0006025   -0.003836 
  75 |   0.003064  -0.0005873  -0.0001899    0.002289    0.002458 
  76 |  -0.001434    0.002413    0.002428   -0.003461   -0.006811 
  77 |  0.0006048   0.0007311  -0.0003045  -6.908e-06  -0.0002843 
  78 |  0.0002007    0.003029    0.003847    -0.00423   -0.009724 
  79 |  0.0003514    0.002052  -0.0009323    0.000825   -0.002196 
  80 |     0.0067    0.002341    0.002372    0.005699    0.004969 
  81 |   0.006363    0.001354   -0.001285    0.005519     0.01305 
  82 |   0.009747   0.0004639   -0.001995    0.009898      0.0149 
  83 |   -0.02818   -0.002095   -0.001309     0.01449     0.02306 
  84 |   0.005027    -0.03769   0.0002601    0.006213     0.01065 
  85 |   0.002423   0.0006981    -0.04621    0.003225    0.004198 
  86 |    0.00541   0.0003437  -0.0002084    -0.03565    0.009435 
  87 |   0.004332   -0.000739   -0.001646    0.005454    -0.02407 
  88 |  -0.002695   0.0005235   0.0009587   -0.002643   -0.006645 
  89 |   0.003509  -0.0006435   -0.001456    0.005072     0.01177 
  90 |  -0.001649   0.0004248   0.0009349   -0.002284   -0.005684 
  91 |  0.0007304   0.0007758   0.0007968    0.000896    0.001321 
  92 |  -0.003426    0.003832    0.001989   -0.004917   -0.009612 
  93 |   0.000862    0.002952    0.002291  -0.0003183  -0.0001739 
  94 |  -0.005172    0.004418    0.002317    -0.00836    -0.01923 
  95 |    0.00544    0.004376    0.002871   0.0002085   -0.003637 
  96 |  -0.009152    0.001156    0.002405    -0.01285    -0.02427 
  97 |   0.001616  -0.0007969   -0.001437    0.003311    0.006638 
  98 |   0.008121   -0.000895  -0.0005039    0.004967    0.008512 
  99 |  2.041e-05  -1.554e-05  -6.143e-05   1.041e-05   6.644e-05 
 100 |  -0.004883   0.0004629    0.001362   -0.006804    -0.01268 
 101 |   0.000251  -0.0006302  -0.0007822    0.000625    0.001727 
 102 |   0.001192   0.0003948   0.0003846    0.001621     0.00217 
 103 |  0.0008302  -0.0007921   -0.001012    0.001875    0.003799 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   0.002477   -0.001759    0.006677  -0.0004956    0.001334 
   1 |    0.01547    0.006527     -0.0122     0.01706     0.01231 
   2 |   0.009132    0.003851   -0.007126    0.009896     0.00715 
   3 |   0.001557   0.0006183   -0.001749   0.0009251   0.0002968 
   4 |   0.005793    0.002071   -0.009785    0.004867    0.002566 
   5 |   0.005026    0.002119   -0.004048    0.005562    0.004168 
   6 |    0.02548      0.0105     -0.0201     0.02752     0.02026 
   7 |    0.01505    0.006576    -0.01133     0.01656     0.01235 
   8 |  -0.009115   -0.003754    0.007177   -0.009689   -0.007105 
   9 |     0.0355      0.0149    -0.02761     0.03935     0.02997 
  10 |    0.01827    0.006259     -0.0167      0.0116     0.00591 
  11 | -0.0008164  -1.449e-05    0.001412   -0.002689   -0.002937 
  12 |     0.1044     0.04282    -0.07999      0.1125     0.08831 
  13 |     0.1289     0.05669    -0.09806      0.1504      0.1176 
  14 |    0.02608     0.01137    -0.02065     0.02816     0.02048 
  15 | -0.0008475  -0.0002094   7.827e-05  -0.0007143   -0.002895 
  16 |  0.0007461   0.0004243  -0.0005134   0.0008115   0.0008023 
  17 | -0.0003549  -0.0003596  -0.0003678  -0.0007144  -0.0007603 
  18 |  7.872e-05   0.0003837  -0.0001708   0.0003497  -0.0003122 
  19 | -0.0003249  -0.0001173   0.0002664  -0.0003341  -0.0002996 
  20 |  0.0004551   0.0003144  -0.0006366   0.0001689    0.001979 
  21 | -0.0007142  -0.0002137   0.0002483  -0.0002998   -0.000573 
  22 | -0.0008977  -0.0004148   0.0007967   -0.001011  -0.0007429 
  23 | -6.988e-05  -2.462e-05  -0.0002444  -0.0003745  -0.0003781 
  24 | -0.0001126    4.88e-06   0.0001421  -0.0004336     -0.0004 
  25 | -0.0001292   6.361e-06   0.0001291  -0.0007136  -0.0004242 
  26 | -8.372e-05  -2.421e-05   8.057e-05   -0.000374  -0.0006279 
