  11 |      0.469      0.5598     -0.2733     -0.1892       0.033 
  12 |    -0.2209      0.1364    -0.08056    0.008777    -0.02449 
  13 |   -0.06063     -0.1316    -0.06746      0.2027    0.004209 
  14 |   -0.01861      0.0138    0.009263     -0.0127    0.002643 
  15 |          1      0.2405    -0.07267    -0.05527     0.08262 
  16 |     0.2405           1     -0.2749     -0.1875     -0.0433 
  17 |   -0.07267     -0.2749           1     0.01177    -0.08496 
  18 |   -0.05527     -0.1875     0.01177           1    -0.07535 
  19 |    0.08262     -0.0433    -0.08496    -0.07535           1 
  20 |     0.4746       0.465     -0.2686     -0.1832    0.003677 
  21 |    -0.4212     -0.6153      0.1981      0.1349    -0.09337 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |     0.5243      -0.649 
   1 |     0.2383     -0.3095 
   2 |    -0.1497      0.1427 
   3 |     0.7586     -0.8193 
   4 |    -0.1432     0.09004 
   5 |    -0.3048      0.4084 
   6 |     0.7189     -0.7776 
   7 |      0.647     -0.8271 
   8 |   -0.06876    -0.01349 
   9 |    -0.3079      0.2957 
  10 |    0.03157    -0.01854 
  11 |     0.7586     -0.8663 
  12 |    0.08112     -0.1213 
  13 |    -0.1411       0.142 
  14 |   0.001688     0.00684 
  15 |     0.4746     -0.4212 
  16 |      0.465     -0.6153 
  17 |    -0.2686      0.1981 
  18 |    -0.1832      0.1349 
  19 |   0.003677    -0.09337 
  20 |          1     -0.7691 
  21 |    -0.7691           1 

2
b-only Full matrix, but forced positive-definite
