  37 |    -0.3315     -0.2411      0.2075      -0.297      0.3326 
  38 |     -0.238     -0.1535      0.1355     -0.2048      0.2036 
  39 |   -0.03802    -0.04628     0.03964    -0.05217      0.1001 
  40 |   -0.06446    -0.04078     0.03606     -0.0518       0.051 
  41 |    -0.1504    -0.09787     0.08668     -0.1394      0.1211 
  42 |   -0.05114    -0.02354      0.0195    -0.05134     0.01492 
  43 |     0.5137      0.3179     -0.2751      0.4296     -0.5482 
  44 |    -0.1048    -0.05286     0.04261    -0.07832     0.05962 
  45 |    -0.6377      -0.382      0.3251      -0.462      0.4257 
  46 |    -0.1552    -0.07468      0.0554     -0.1055     0.07584 
  47 |    0.02435       0.015     -0.0139     0.02057     -0.0273 
  48 |  -0.001616  -8.108e-06  -0.0001181   -0.005947    0.003533 
  49 |    0.03684     0.02466    -0.02079     0.02556    -0.02548 
  50 |    0.03346     0.02135    -0.01841     0.02108    -0.02518 
  51 |     0.4573      0.2694     -0.2337      0.4108     -0.4167 
  52 |    -0.1369     -0.0913     0.08002     -0.1089      0.1144 
  53 |   -0.05052     -0.0408      0.0364    -0.06589     0.05986 
  54 |     -0.255     -0.1666      0.1443     -0.2208      0.2311 
  55 |    -0.1726     -0.1122     0.09796      -0.162      0.1546 
  56 |    -0.0977    -0.06628     0.05706    -0.07741     0.08272 
  57 |     -0.226     -0.1416      0.1231     -0.1916      0.1789 
  58 |    -0.2003     -0.1201      0.1055     -0.1789      0.1663 
  59 |     -0.294     -0.1818      0.1583     -0.2438      0.2378 
  60 |    -0.0178   -0.008375    0.006627    -0.01313     0.00904 
  61 |     0.4948      0.3128     -0.2681      0.4123     -0.4164 
  62 |    -0.0303    -0.01513     0.01157    -0.02135     0.01565 
  63 |   -0.04608    -0.03066      0.0248    -0.03424      0.0368 
  64 |  -0.006518   -0.002954    0.002351    -0.01155    0.008386 
  65 |    0.05985     0.03974    -0.03365     0.04359    -0.04371 
  66 |  -0.001624    -0.00305    0.004463    0.002071    0.004137 
  67 |   -0.04897    -0.02987     0.02709    -0.04346     0.05675 
  68 |   0.004996    0.005179   -0.003649     0.01622     0.02239 
  69 |    0.05875     0.03533    -0.02888     0.04435    -0.04775 
  70 |   0.004365    -0.00316    0.003875   -0.003575     0.01326 
  71 |   -0.08114    -0.05976     0.05213    -0.09023     0.09399 
  72 |    -0.2218     -0.1374      0.1197     -0.1932      0.1894 
  73 |    -0.1402    -0.08578     0.07426     -0.1086      0.1198 
  74 |    0.02771     0.02491    -0.02035     0.01999    -0.02193 
  75 |    -0.1416    -0.09258     0.08217     -0.1311      0.1011 
  76 |     -0.159    -0.09785     0.08492     -0.1396      0.1331 
  77 |    -0.1736     -0.1072     0.09418     -0.1533      0.1388 
  78 |     0.5592      0.3595     -0.3102      0.4346     -0.4627 
  79 |   -0.02729    -0.01119    0.007196    -0.01713     0.00805 
  80 |    -0.2609     -0.1692      0.1452     -0.1921      0.1839 
  81 |    -0.2219     -0.1544      0.1349     -0.2142      0.2152 
  82 |   -0.07449    -0.05403     0.04848    -0.07735     0.06213 
  83 |  -0.006151    -0.01185     0.01353    -0.04616     0.03332 
  84 |    -0.2224     -0.1428      0.1267     -0.2093       0.221 
  85 |   -0.02403    -0.02271     0.02158   -0.006195     0.05029 
  86 |    0.04758     0.02685    -0.01642     0.03403    -0.03449 
  87 |    -0.2538     -0.1759      0.1557     -0.2354      0.2241 
  88 |    -0.1677     -0.1219      0.1048      -0.165      0.1652 
  89 |    -0.1113    -0.06873     0.05903    -0.08745     0.08395 
  90 |   -0.08185    -0.05156      0.0445    -0.07316     0.07448 
  91 |    -0.2784     -0.1687      0.1482     -0.2321      0.2058 
  92 |    -0.0412    -0.02217     0.01942     -0.0399    0.004976 
  93 |    -0.4124     -0.2514      0.2178     -0.3401      0.3688 
  94 |   -0.05161    -0.02738     0.02354    -0.01629    0.005976 
  95 |   0.001713     0.01206    -0.01413     0.00871    -0.01197 
  96 |    -0.2413      -0.147      0.1241     -0.1679      0.1626 
  97 |   -0.07938     -0.0186    0.004182     -0.1046      0.1013 
  98 |    -0.4769     -0.2475      0.2008     -0.4476      0.4388 
  99 |     0.6139      0.4267     -0.3778      0.4731     -0.4924 
 100 |     0.4823      0.3274     -0.2835       0.418     -0.4043 
 101 |     0.8465      0.5735     -0.4967      0.6932     -0.8013 
 102 |     -0.262     -0.1274      0.1012     -0.2878      0.3103 
 103 |     -0.396     -0.2017      0.1623     -0.3933      0.3929 
 104 |    -0.3687     -0.1749      0.1363     -0.3634      0.3382 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |    0.01949    0.002866    0.001917    -0.01299    -0.02696 
   1 |    0.09619      0.1173      -0.263     -0.1408    -0.07679 
   2 |    0.09248      0.1113     -0.2468     -0.1155    -0.08685 
   3 |    0.04137      0.1984     -0.2056     -0.1576     -0.1795 
   4 |    -0.2336     -0.2668      0.5705      0.1941      0.1899 
   5 |    -0.2117     -0.3158      0.6065      0.2682      0.2372 
   6 |    -0.1181     -0.1598      0.3274      0.1762      0.1181 
   7 |     0.1003      0.1272     -0.2703     -0.1484     -0.0967 
   8 |    -0.1448      -0.329       0.473      0.1961      0.1893 
   9 |     0.1151      0.3257     -0.3939      -0.339     -0.2022 
  10 |          1      0.1055    -0.01902     0.03665    -0.08361 
  11 |     0.1055           1     -0.2141     -0.1039    -0.03345 
  12 |   -0.01902     -0.2141           1      0.1198      0.1751 
  13 |    0.03665     -0.1039      0.1198           1      0.1254 
  14 |   -0.08361    -0.03345      0.1751      0.1254           1 
  15 |   0.001723   0.0005993   -0.004343   -0.004277  -0.0001093 
  16 |   0.002814    0.005607   -0.008971   -0.006995   -0.002713 
  17 |  -0.001833   -0.005433    0.006305     0.00321    0.002557 
  18 |  -0.009282    -0.01579     0.02809     0.01367     0.01393 
  19 |   0.005622    0.009084    -0.01624   -0.009551   -0.006097 
  20 |   -0.01152    -0.02021     0.03356     0.01401     0.01513 
  21 | -0.0001387  -0.0001908   0.0004418    0.001927   0.0004046 
  22 |   0.002313    0.004032   -0.006611   -0.003304    -0.00266 
  23 |  0.0005812    0.001247      -0.002  -0.0005633   -0.001362 
  24 |   0.004961    0.007805    -0.01363   -0.006839   -0.004696 
  25 |    0.00207     0.00308   -0.005577   -0.002487   -0.001736 
  26 |  -0.001047   -0.001548    0.002971    0.003119     0.00131 
  27 |   0.002751    0.004195   -0.007751   -0.004344    -0.00288 
  28 |   0.001096    0.002244   -0.003379   -0.001316   -0.001595 
  29 |   -0.01211    -0.02107     0.03566     0.02045     0.01773 
  30 |   -0.01807    -0.03012     0.05443     0.02917     0.02173 
  31 |    -0.0218     -0.1424      0.1547    -0.04397      0.1547 
  32 |    0.08487    -0.03236    -0.05539    -0.02062    -0.01713 
  33 |  -0.007162    -0.06815     0.06456    -0.01041     0.06764 
  34 | -0.0008409     0.01211    0.007582   -0.005157     0.04871 
  35 |   -0.06602    -0.02931      0.1083     -0.1265    -0.03692 
  36 |  0.0006308     0.09851     -0.1759     -0.1188     0.09445 
  37 |    0.01495      0.1642     -0.1835     -0.2168     0.00993 
  38 |    0.04826     0.09307     -0.1462    -0.05202    -0.09509 
  39 |    -0.0314     0.03046    -0.03072    -0.03964     -0.2139 
  40 |    0.01106     0.02684    -0.04159   -0.004232    -0.04275 
  41 |    0.03058      0.0604    -0.09423    -0.01715     -0.0479 
  42 |  -0.006664    0.008247    -0.01011      0.1989      0.0337 
  43 |    -0.1198     -0.1745      0.3134      0.1861      0.1379 
  44 |   -0.01979     0.04431    -0.02146     -0.1107     0.07711 
  45 |     0.1664      0.2017     -0.4097     -0.1947     -0.3324 
  46 |    0.05587     0.03908     -0.1107    -0.06847    -0.05684 
  47 |   0.004112    -0.01566    0.009594     0.01642     0.02012 
  48 |    0.01143   -0.007797   -0.005119   -0.006497    0.001815 
  49 |  -0.002661    -0.01667     0.01738   -0.000742     0.01615 
  50 |  -0.004144    -0.00431     0.01164    0.002342     0.01802 
  51 |   -0.09855     -0.1461      0.2825      0.1563     0.08332 
  52 |       0.02     0.04976    -0.08592    -0.03079   -0.009879 
  53 |  0.0002266      0.0341    -0.02765   -0.002483     0.01001 
  54 |    0.05363     0.09752     -0.1548    -0.09657    -0.07959 
  55 |    0.03038      0.0638     -0.1105    -0.04596    -0.08679 
  56 |    0.02625     0.03802    -0.07805    -0.00772    -0.05434 
  57 |    0.04766     0.07974     -0.1401    -0.03712     -0.0591 
  58 |     0.0389      0.0695     -0.1151    0.001489    -0.03925 
  59 |    0.05604      0.1074     -0.1746    -0.07143    -0.06214 
  60 |  -0.004626    0.007619   -0.002131    -0.02096     0.01616 
  61 |    -0.1106      -0.168      0.3285       0.147     0.09422 
  62 |    0.01032    0.008039    -0.02141    -0.01295    -0.01038 
  63 |     0.0243     0.00643    -0.03685   -0.008009     0.01042 
  64 |    0.01791    -0.00999    -0.01039    -0.01205    0.001114 
  65 |  -0.005263    -0.02647     0.02919    0.002964      0.0249 
  66 |   0.007191     0.01413    -0.01409    0.006686     0.02035 
  67 |   0.004291     0.01429    -0.03204     0.03191    -0.04444 
  68 |   -0.02307   -0.002957     0.01902     0.01993      0.0386 
  69 |   -0.02481   -0.008969     0.04639     0.06207     0.03282 
  70 |   -0.00526    0.007477    0.009921     0.02461    -0.02313 
  71 |   0.006696     0.03899    -0.04454    -0.01809    -0.06897 
  72 |    0.04599      0.0793     -0.1385    -0.06799    -0.08265 
  73 |    0.02641     0.05296    -0.08358    -0.05064    -0.02362 
  74 |   -0.01444   -0.009467      0.0318     0.08914    -0.01206 
  75 |    0.02691     0.05481    -0.08818     0.02942    -0.01443 
  76 |    0.01887     0.06228    -0.08403    -0.04514    -0.04059 
  77 |    0.01707     0.07098    -0.08691    -0.06674    0.001351 
  78 |    -0.1189      -0.191      0.3711      0.1987     0.09708 
  79 |    0.01195    0.005553    -0.02086    -0.01357    -0.01156 
  80 |    0.09405     0.07077     -0.1919    -0.02278     -0.0188 
  81 |    0.08237     0.06609     -0.1472     -0.1295    -0.04555 
  82 |    0.04453     0.02001    -0.07689    -0.06638    0.008181 
  83 |    0.01181      0.0401    -0.02893    -0.01776     0.03025 
  84 |    0.04118     0.07624     -0.1452    -0.02497     -0.1139 
  85 |   -0.02757    0.006252    -0.01099   -0.001892     0.08486 
  86 |   -0.02733    0.006511      0.0351     0.09147     0.05624 
  87 |    0.05881      0.1043     -0.1701     -0.0448     -0.1191 
  88 |    0.02232        0.07     -0.1065    -0.06161     -0.1332 
  89 |    0.02904     0.03596    -0.09348     0.01025    -0.09281 
  90 |    0.02539     0.03329    -0.06816    -0.02672    0.009833 
  91 |    0.05554     0.09758     -0.1797     0.08205     -0.1275 
  92 |  -0.006963    0.008207   -0.009174      0.2021     0.03253 
  93 |    0.05068      0.1577     -0.2223     -0.1268    -0.09625 
  94 |   -0.03071     0.03367    0.007751    -0.08399     0.07254 
  95 |  -0.001282   -0.004082     0.03353    -0.04555      -0.123 
  96 |    0.06882     0.08642     -0.1662    -0.08532    -0.08066 
  97 |     0.1234     -0.0408     -0.1055     -0.1509     0.07244 
  98 |     0.1016      0.1183     -0.2679     -0.1441    -0.08814 
  99 |    -0.1091     -0.2657        0.38      0.1969      0.2284 
 100 |   -0.09314     -0.2311      0.2237      0.2197     0.09342 
 101 |     -0.171     -0.3401      0.5193      0.3593      0.2299 
 102 |    0.08453     0.04124     -0.1846     -0.0879    -0.02977 
 103 |     0.1015     0.08712     -0.2383     -0.1441    -0.06616 
 104 |     0.0768     0.07682     -0.1961     -0.1039    -0.05781 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |   0.001266   0.0007326   0.0007291    0.002312   -0.001123 
   1 |   0.001483    0.007669   -0.006745    -0.02296     0.01301 
   2 |   0.001091    0.007092   -0.006412    -0.02156     0.01249 
   3 |   0.004405    0.008227   -0.005437    -0.02635     0.01548 
   4 |   -0.00255   -0.009465    0.008738     0.03733    -0.01745 
   5 |  -0.004474    -0.01394      0.0109      0.0452    -0.02343 
   6 |  -0.001881   -0.009254    0.008464     0.02816    -0.01593 
   7 |   0.001766    0.007987   -0.006951     -0.0245     0.01386 
   8 |  -0.001586    -0.01591     0.01453     0.03625    -0.02248 
   9 | -0.0005303    0.009166    -0.01087     -0.0428     0.01379 
  10 |   0.001723    0.002814   -0.001833   -0.009282    0.005622 
  11 |  0.0005993    0.005607   -0.005433    -0.01579    0.009084 
  12 |  -0.004343   -0.008971    0.006305     0.02809    -0.01624 
  13 |  -0.004277   -0.006995     0.00321     0.01367   -0.009551 
  14 | -0.0001093   -0.002713    0.002557     0.01393   -0.006097 
  15 |          1   8.224e-05  -0.0002263  -9.307e-05  -3.996e-06 
  16 |  8.224e-05           1  -0.0004333  -0.0004253   0.0005359 
  17 | -0.0002263  -0.0004333           1   0.0004368  -0.0005217 
  18 | -9.307e-05  -0.0004253   0.0004368           1   -0.001221 
  19 | -3.996e-06   0.0005359  -0.0005217   -0.001221           1 
  20 | -0.0002475  -0.0008953   0.0008853    0.002405   -0.001704 
  21 | -3.969e-05  -3.897e-05   1.645e-05   1.046e-05  -4.638e-05 
  22 |  3.294e-05   0.0001163   -0.000175  -0.0005724   0.0002305 
  23 | -1.928e-05   8.016e-06  -2.348e-05  -0.0001903   6.793e-06 
  24 |  2.679e-06   0.0003178   -0.000343   -0.001181   0.0005393 
  25 |  4.055e-05    8.57e-05  -0.0001453  -0.0004146   0.0001865 
  26 | -3.946e-05  -7.808e-05   6.026e-05    0.000208  -0.0001378 
  27 |   7.62e-05   0.0001865  -0.0001713  -0.0006643   0.0003195 
  28 |  3.748e-05   0.0001034  -6.684e-05  -0.0003507   0.0001117 
  29 | -0.0002782  -0.0007408   0.0005136    0.003223   -0.001391 
  30 | -0.0003602   -0.001217    0.001219    0.004186   -0.002297 
  31 | -0.0003446   -0.008318    0.003718     0.01393    -0.01124 
  32 |  -0.002038   -0.003774   0.0006955   -0.004127   -0.001141 
  33 |  -0.001677    -0.00284   0.0007054    0.006749   -0.004551 
  34 |  -0.001691   -0.001348  -0.0002297    0.002578   -0.002111 
  35 |  -0.007671   -0.004588   -0.001183     0.01193   -0.005402 
  36 |  -0.002556    0.003542   -0.007024   -0.007437    0.005558 
  37 |  -0.003699    0.002574   -0.006867    -0.01247    0.007247 
  38 | -0.0008405    0.003333   -0.003989     -0.0114     0.00516 
  39 |  -0.002202  -0.0002053  -0.0008989   -0.003439     0.00106 
  40 |  0.0001351   4.661e-05  -0.0006807   -0.004135    0.001892 
  41 | -7.714e-05    0.001868   -0.001798    -0.00786    0.003695 
  42 |  -0.001019  -0.0001601  -0.0007411   -0.002216   0.0007568 
  43 |  -0.003815   -0.008447    0.004927     0.02611     -0.0116 
  44 |   0.001144    0.001563   -0.001206   -0.004741    0.003198 
  45 |   0.002033    0.006641   -0.006654    -0.03525     0.01609 
  46 |  0.0007079    0.001112   -0.001402   -0.007995    0.003668 
  47 | -0.0003394  -0.0001008   0.0002969    0.001078  -0.0005107 
  48 |   0.000206   0.0001315   6.765e-07   6.876e-05   0.0001478 
  49 | -0.0004134  -0.0007187   0.0002485    0.001742   -0.001133 
  50 | -0.0005323  -0.0005823   0.0002161    0.001447   -0.001135 
  51 |  -0.004377   -0.008064    0.006155     0.02109    -0.01133 
  52 | -0.0004364    0.001052    -0.00232   -0.007721    0.002939 
  53 | -0.0001977   0.0008558    -0.00177   -0.003284    0.001266 
  54 |  0.0008065    0.003959   -0.004308    -0.01273    0.006931 
  55 |  4.909e-05    0.002452   -0.003362    -0.00852    0.004541 
  56 | -0.0003251   0.0006193   -0.001902   -0.005761    0.001999 
  57 |  0.0006492    0.003153   -0.003534    -0.01101    0.005701 
  58 | -0.0001693    0.002197   -0.002432    -0.01005    0.003966 
  59 |  0.0009804    0.004007   -0.003265    -0.01543    0.007277 
  60 |  0.0001911   0.0003193  -0.0001935  -0.0007638   0.0005565 
  61 |  -0.005191   -0.009067     0.01069     0.02332    -0.01471 
  62 |  0.0001539   0.0002541  -0.0003306     -0.0015   0.0007382 
  63 | -0.0003829   0.0006954  -0.0004931    -0.00253    0.001361 
  64 |   0.000241    0.000155  -6.704e-05   -0.000146   0.0002532 
  65 |  -0.000583   -0.001114   0.0004072    0.002853   -0.001771 
  66 |  0.0002058  -0.0008243   6.899e-05  -0.0005183  -0.0007552 
  67 | -0.0002321   -0.000292  -0.0002412   -0.004502   9.774e-05 
  68 |  -0.001486  -0.0006533    0.000421   0.0002362  -0.0007775 
  69 |  -0.001051   -0.001329   0.0007841    0.001768   -0.002183 
  70 |  -0.001819   2.229e-06   -0.000489    0.001156   0.0001814 
  71 |  -0.000729   0.0007532   -0.001103   -0.005038    0.001651 
  72 |  0.0002045    0.003075   -0.003801    -0.01046    0.005553 
  73 |  1.378e-05    0.001465   -0.001378   -0.007328    0.003048 
  74 | -0.0007954   -0.001037   0.0004704   0.0001895   -0.001509 
  75 | -0.0002985    0.001623   -0.002818   -0.007268    0.003418 
  76 |  0.0003671    0.001965   -0.001703   -0.008561     0.00378 
  77 |  0.0002571    0.002164   -0.002105   -0.008887    0.003949 
  78 |  -0.005771    -0.01102    0.006893     0.02662    -0.01797 
  79 |  0.0001165   8.849e-05  -0.0001855   -0.001437   0.0005991 
  80 |  0.0006256    0.003471   -0.002361    -0.01425    0.006619 
  81 |  0.0005317    0.002393   -0.004045    -0.01154    0.005126 
  82 | -8.259e-05   0.0005948    -0.00163   -0.005489   0.0002076 
  83 |  -0.002135  -0.0007411   -0.001119    -0.00137  -0.0009667 
  84 |   0.001588    0.003365   -0.003528    -0.01253    0.004492 
  85 |  -0.001299   0.0004334  -0.0008638  -0.0005399  -0.0003821 
  86 |  0.0001999  -0.0005992   0.0006475    0.001694  -0.0002037 
  87 | -0.0006303    0.003785    -0.00409    -0.01092    0.007284 
  88 |  5.824e-06    0.003318   -0.003917   -0.007367     0.00454 
  89 | -0.0007397   0.0008054   -0.001039   -0.005769    0.002466 
  90 |  0.0005321    0.001461   -0.001096   -0.003882    0.002379 
  91 |  0.0008834    0.003603   -0.003938    -0.01328    0.007018 
  92 | -0.0007325  -0.0002403  -0.0005426    -0.00207   0.0005415 
  93 |   0.001264    0.005136   -0.004427    -0.02166    0.009396 
  94 | -0.0002317   0.0007683   -0.000243   -0.003474   0.0007463 
  95 |   0.001167    0.000912   -0.001055    0.001251   0.0006152 
  96 |  0.0001976    0.001873   -0.002171    -0.01266    0.005176 
  97 | -0.0002341    0.001875   -0.001202   -0.004326    0.003133 
  98 |   0.001483    0.007623   -0.006914    -0.02323     0.01315 
  99 |  -0.003119   -0.006575     0.00543     0.03693    -0.01567 
 100 |    0.00226    -0.01143     0.01053     0.01174    -0.01762 
 101 |  -0.002342    -0.01126     0.01091     0.04166    -0.02323 
 102 | -9.629e-05    0.004635   -0.004695    -0.01312    0.007548 
 103 |  0.0006588    0.006575   -0.006073    -0.01928     0.01098 
 104 |  0.0007594    0.005927   -0.005462     -0.0178     0.01053 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |   0.002502  -0.0001897  -0.0004827    6.74e-05   -0.001334 
   1 |   -0.02854   -0.000413    0.005784    0.001743     0.01142 
   2 |   -0.02746  -0.0003497    0.005439    0.001564     0.01084 
   3 |   -0.03085  -0.0005105    0.005995    0.001734     0.01214 
   4 |    0.04587   0.0002451   -0.008933   -0.002361     -0.0176 
   5 |    0.05291   0.0006722    -0.01084   -0.003179     -0.0217 
   6 |    0.03455   0.0005635   -0.006999   -0.002043    -0.01398 
   7 |   -0.03003  -0.0004494    0.006061    0.001804     0.01202 
   8 |    0.04832   0.0006994   -0.009282   -0.002305    -0.01878 
   9 |   -0.04572   -0.001101    0.009433    0.002601      0.0192 
  10 |   -0.01152  -0.0001387    0.002313   0.0005812    0.004961 
  11 |   -0.02021  -0.0001908    0.004032    0.001247    0.007805 
  12 |    0.03356   0.0004418   -0.006611      -0.002    -0.01363 
  13 |    0.01401    0.001927   -0.003304  -0.0005633   -0.006839 
  14 |    0.01513   0.0004046    -0.00266   -0.001362   -0.004696 
  15 | -0.0002475  -3.969e-05   3.294e-05  -1.928e-05   2.679e-06 
  16 | -0.0008953  -3.897e-05   0.0001163   8.016e-06   0.0003178 
  17 |  0.0008853   1.645e-05   -0.000175  -2.348e-05   -0.000343 
  18 |   0.002405   1.046e-05  -0.0005724  -0.0001903   -0.001181 
  19 |  -0.001704  -4.638e-05   0.0002305   6.793e-06   0.0005393 
  20 |          1   -7.45e-06  -0.0006954  -0.0002079   -0.001264 
  21 |  -7.45e-06           1  -4.716e-05   3.318e-06  -0.0001018 
  22 | -0.0006954  -4.716e-05           1   3.987e-06   0.0002047 
  23 | -0.0002079   3.318e-06   3.987e-06           1   3.772e-06 
  24 |  -0.001264  -0.0001018   0.0002047   3.772e-06           1 
  25 | -0.0005573  -4.843e-05   7.321e-05  -5.429e-06   0.0001502 
  26 |  0.0002324   1.378e-05  -5.598e-05  -1.645e-05  -0.0001227 
  27 | -0.0007132  -5.022e-05   0.0001169   5.899e-05   0.0002349 
  28 | -0.0003858   5.315e-05   3.079e-05   2.713e-05   0.0001546 
  29 |   0.003463   8.285e-05  -0.0007028  -0.0002118   -0.001438 
  30 |   0.005063   8.068e-05  -0.0009825  -0.0002752   -0.001987 
  31 |    0.01989   1.318e-05   -0.004089  -0.0008695   -0.006156 
  32 |  -0.001146  -0.0007868   0.0002397  -0.0003001   5.763e-05 
  33 |   0.008182   7.604e-05    -0.00183  -0.0004717   -0.003605 
  34 |   0.003043  -0.0002199  -0.0006233  -0.0004638   -0.001218 
  35 |   0.007769  -0.0007261   -0.002886   -0.000998   -0.006172 
  36 |    -0.0162   0.0001496    0.002376   0.0007058    0.004612 
  37 |   -0.01922   -0.001839    0.003394    0.001263    0.006736 
  38 |   -0.01457   4.057e-06    0.001768    0.001262    0.004356 
  39 |  -0.004927  -6.281e-05    0.001417   -0.001551   6.505e-05 
  40 |  -0.004985   0.0001186  -3.975e-05   0.0003536  -0.0001197 
  41 |  -0.009732   9.766e-05    0.002111   0.0008442    0.002088 
  42 |  -0.003765   0.0004714   0.0006218   0.0003089   0.0009686 
  43 |    0.02637    0.001005   -0.005708   -0.002214    -0.01183 
  44 |  -0.005864  -0.0001611     0.00102   0.0002069    0.002372 
  45 |   -0.03672  -0.0003701    0.006744     0.00253     0.01347 
  46 |  -0.008271  -0.0002113    0.001464   0.0002384    0.003208 
  47 |   0.001015  -1.708e-05  -0.0002604  -7.348e-05  -0.0007455 
  48 |  6.479e-05   9.201e-05   3.622e-05    6.48e-05  -3.336e-05 
  49 |   0.002082   1.308e-05  -0.0004693  -0.0001214  -0.0009215 
  50 |   0.001816  -7.219e-06   -0.000375  -0.0001914  -0.0007133 
  51 |    0.02533   0.0007428   -0.004336  -0.0009807    -0.01093 
  52 |   -0.00912  -0.0009353    0.001146  -0.0001305    0.002186 
  53 |  -0.003958  -0.0005784   9.089e-05  -0.0006608   5.324e-05 
  54 |    -0.0158    -0.00117    0.001982   0.0002991    0.005197 
  55 |   -0.01067  -8.865e-06    0.001436   0.0005224    0.003036 
  56 |  -0.006627   3.389e-05   0.0006426   0.0006187   -0.000464 
  57 |   -0.01328  -0.0009132    0.002089    0.001165    0.004034 
  58 |   -0.01225    0.000108    0.002465   0.0007535    0.002848 
  59 |    -0.0171  -6.152e-05    0.002844   0.0003852    0.005561 
  60 | -0.0009918  -2.806e-05   0.0001608   2.131e-05   0.0003918 
  61 |    0.02792   0.0005998   -0.005951   -0.001358    -0.01213 
  62 |  -0.001623  -3.449e-05   0.0002958    5.11e-05   0.0006291 
  63 |  -0.003131   -0.000107    0.000542   0.0001757   0.0009192 
  64 | -0.0002719   0.0001349    9.54e-05   0.0001137   4.197e-05 
  65 |   0.003385   4.474e-05  -0.0007434  -0.0002067   -0.001455 
  66 | -0.0008246   5.045e-05  -0.0007006   0.0001206   -0.001382 
  67 |   -0.00381   0.0002734   0.0007705   0.0003879    0.001633 
  68 | -5.306e-05    0.001112  -1.778e-05   0.0001338  -0.0002125 
  69 |   0.001899    0.000699  -0.0004484  -0.0001521   -0.001054 
  70 | -0.0001475    0.001105  -0.0003592   0.0002047   0.0001011 
  71 |  -0.005982   2.434e-05   0.0004259   0.0002705   0.0008697 
  72 |   -0.01306  -9.223e-05    0.002138  -2.863e-05    0.002547 
  73 |  -0.008478   6.526e-05    0.001978   0.0007157    0.001694 
  74 |    0.00161    0.001179  -0.0003269   5.636e-05  -0.0007292 
  75 |   -0.00977   0.0002301   0.0009847   -0.000304    0.001684 
  76 |  -0.009735  -1.709e-05    0.001228  -0.0001998    0.002473 
  77 |   -0.01083    6.93e-05    0.001242  -0.0003145    0.004403 
  78 |    0.03025   0.0007297   -0.006018   -0.001764    -0.01386 
  79 |  -0.001416  -4.417e-05   0.0002306   1.268e-05   0.0005301 
  80 |    -0.0159  -0.0001906    0.002142   5.848e-06    0.003795 
  81 |   -0.01409   -0.001003   0.0008737   7.525e-05    0.004196 
  82 |  -0.005941   -0.001178   5.583e-06  -0.0006411   0.0002487 
  83 |  -0.002106  -9.215e-05  -0.0007926  -1.072e-05   -0.001682 
  84 |   -0.01446  -0.0008744    0.002209   0.0001664    0.004823 
  85 |  -0.002048   -0.001034  -8.834e-05  -0.0006055  -0.0003665 
  86 |  0.0008964   8.691e-05  -8.298e-05   -0.000119  -0.0005699 
  87 |   -0.01773   3.769e-05    0.001088   0.0002091    0.004811 
  88 |   -0.01217  -0.0001328    0.001642   6.564e-05    0.003758 
  89 |  -0.007408   7.696e-05   0.0007545   0.0007438  -0.0002675 
  90 |  -0.004667  -0.0001473   0.0009087   0.0003357    0.002054 
  91 |   -0.01706   0.0002053    0.002729   0.0004795    0.005447 
  92 |  -0.003094   0.0003992   0.0004197   0.0002269   0.0007756 
  93 |   -0.02393  -0.0002736    0.004165    0.001882     0.00811 
  94 |  -0.003938   0.0001144   0.0006063   0.0002025   -0.001152 
  95 |  -0.001207   -2.14e-05  -0.0006604  -0.0008685   -0.001229 
  96 |   -0.01405  -7.421e-05     0.00172    0.000916    0.003425 
  97 |   -0.00588  -0.0003792    0.001143   0.0003845    0.001825 
  98 |   -0.02887  -0.0004312    0.005819     0.00174     0.01154 
  99 |    0.03835   0.0008442    -0.00744   -0.003055    -0.01484 
 100 |    0.03305  -0.0002797   -0.006373    -0.00164    -0.01004 
 101 |    0.04732    0.001187   -0.009966   -0.003306    -0.02012 
 102 |    -0.0171  -0.0002279    0.003515    0.001051    0.006946 
 103 |   -0.02464  -0.0003261    0.004957    0.001467    0.009848 
 104 |   -0.02296  -0.0003895    0.004565    0.001398    0.008989 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -0.0006208    0.000419   -0.000371  -9.134e-05    0.003755 
   1 |   0.004548   -0.002442    0.006196    0.003105    -0.03038 
   2 |   0.004344   -0.002286    0.005968    0.002918    -0.02899 
   3 |   0.005187   -0.002788     0.00722    0.002994    -0.03327 
   4 |  -0.007139    0.003596   -0.009584    -0.00402      0.0438 
   5 |  -0.008494    0.004508    -0.01244   -0.006099     0.05923 
   6 |  -0.005549     0.00307   -0.007586   -0.003783     0.03752 
   7 |   0.004779   -0.002568    0.006617    0.003271    -0.03227 
   8 |  -0.007284    0.003538   -0.009993   -0.005777     0.04568 
   9 |   0.006663   -0.004106    0.009528    0.005277    -0.05389 
  10 |    0.00207   -0.001047    0.002751    0.001096    -0.01211 
  11 |    0.00308   -0.001548    0.004195    0.002244    -0.02107 
  12 |  -0.005577    0.002971   -0.007751   -0.003379     0.03566 
  13 |  -0.002487    0.003119   -0.004344   -0.001316     0.02045 
  14 |  -0.001736     0.00131    -0.00288   -0.001595     0.01773 
