  11 |  -0.006892    -0.02539     -0.1263   -0.004208    -0.08071 
  12 |   0.003604   -0.001751       0.014   -0.003679    0.003626 
  13 |   0.000723   -0.005773    0.005188    0.004117     0.05211 
  14 |  -0.002157    -0.03309    -0.06889     0.02303      0.1047 
  15 |          1    0.002782   -0.003635     -0.2665   -0.002383 
  16 |   0.002782           1     0.03074   -0.003817    -0.09175 
  17 |  -0.003635     0.03074           1   0.0004342    -0.08072 
  18 |    -0.2665   -0.003817   0.0004342           1     -0.0254 
  19 |  -0.002383    -0.09175    -0.08072     -0.0254           1 
  20 |  -0.001405    -0.06514     0.02401    0.002468     -0.1107 
  21 |   0.005819     -0.1087     0.01823   -0.006378     -0.1205 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.09437     0.04728 
   1 |    0.02776     0.02534 
   2 |   -0.07631     -0.1207 
   3 |    0.08132      0.1305 
   4 |   -0.02888    -0.04703 
   5 |      0.186     0.05281 
   6 |    -0.1063    0.004143 
   7 |   -0.05913     -0.1087 
   8 |    -0.1406     -0.2137 
   9 |   0.005966     0.05096 
  10 |  -0.007772    -0.03179 
  11 |   -0.05086    0.007339 
  12 |   -0.02666    -0.01389 
  13 |  -0.008707    -0.01269 
  14 |   -0.08721    -0.03978 
  15 |  -0.001405    0.005819 
  16 |   -0.06514     -0.1087 
  17 |    0.02401     0.01823 
  18 |   0.002468   -0.006378 
  19 |    -0.1107     -0.1205 
  20 |          1     -0.1112 
  21 |    -0.1112           1 

2
b-only Full matrix, but forced positive-definite
