  10 |   -0.02672  -0.0008465  -0.0009605    -0.01171    -0.03755 
  11 |    0.06323   -0.002411   -0.007785    0.001015    -0.07151 
  12 |   -0.09914   -0.002861    -0.01142     -0.0511      0.1039 
  13 |   -0.03042    0.001327    0.001962     0.02112   -0.003396 
  14 |   -0.05196    0.004719  -8.745e-05    -0.06847     -0.1587 
  15 |          1    0.006535    0.007601     0.03626    -0.05861 
  16 |   0.006535           1   -0.001534    -0.00274     -0.0852 
  17 |   0.007601   -0.001534           1   -0.008427    -0.03467 
  18 |    0.03626    -0.00274   -0.008427           1    0.006809 
  19 |   -0.05861     -0.0852    -0.03467    0.006809           1 
  20 |   -0.02346   -0.009778    -0.00768    -0.03573    -0.06961 
  21 |  -0.009755   -0.003523     -0.0015   -0.003485     -0.1651 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.05313   -0.001939 
   1 |    -0.1067    -0.01222 
   2 |  -0.008295  -0.0009744 
   3 |     0.1537     0.04803 
   4 |  -0.003025   -0.002249 
   5 |     0.1939     0.05752 
   6 |   0.008322    0.002596 
   7 |  0.0008815   -0.003961 
   8 |   -0.05874    -0.09483 
   9 |    0.03671    0.004914 
  10 |   -0.01583   -0.001536 
  11 |   -0.01672    0.001137 
  12 |     -0.149    -0.00437 
  13 |    0.01369    0.001326 
  14 |     0.0417    0.005662 
  15 |   -0.02346   -0.009755 
  16 |  -0.009778   -0.003523 
  17 |   -0.00768     -0.0015 
  18 |   -0.03573   -0.003485 
  19 |   -0.06961     -0.1651 
  20 |          1    -0.01657 
  21 |   -0.01657           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
