  13 |    -0.0979     0.02415     0.04064    -0.09219     0.02566 
  14 |    -0.8763      0.2571     0.06378     -0.9855      0.6213 
  15 |          1     -0.2248    -0.06396      0.8951     -0.5544 
  16 |    -0.2248           1    -0.02735      -0.259      0.1184 
  17 |   -0.06396    -0.02735           1    -0.06773     0.05311 
  18 |     0.8951      -0.259    -0.06773           1     -0.6307 
  19 |    -0.5544      0.1184     0.05311     -0.6307           1 
  20 |    -0.2969    0.004021    -0.03558     -0.3493      0.1543 
  21 |    -0.2651    -0.01167    -0.01015     -0.3068      0.1264 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |     0.1239       0.102 
   1 |    -0.1743      -0.161 
   2 |   0.005718    0.007994 
   3 |      0.019     0.04533 
   4 |  -0.003126    -0.02509 
   5 |  -0.002797      0.0225 
   6 |  -0.003215     0.01074 
   7 |    0.02943     0.00724 
   8 |    0.01067   -0.008734 
   9 |  -0.003387     0.01383 
  10 |    -0.0035     -0.0159 
  11 |   -0.01351     0.03106 
  12 |    0.02775    -0.02384 
  13 |    0.01753     0.02132 
  14 |     0.3469      0.3057 
  15 |    -0.2969     -0.2651 
  16 |   0.004021    -0.01167 
  17 |   -0.03558    -0.01015 
  18 |    -0.3493     -0.3068 
  19 |     0.1543      0.1264 
  20 |          1      0.0128 
  21 |     0.0128           1 

2
b-only Full matrix, but forced positive-definite
