   9 |   -0.05221     0.09791     0.02934      0.0135     0.05551 
  10 |    0.03716     0.03561     0.03695    -0.05561     0.04421 
  11 |    -0.1088     -0.2444     -0.2108     -0.1538     -0.2449 
  12 |    0.04114     -0.1844     -0.2116    -0.09991       -0.18 
  13 |    -0.1102     0.01264    -0.04036      0.4226    -0.08444 
  14 |     0.2353     -0.1528     -0.1364     -0.1897    -0.09798 
  15 |          1    -0.07025     -0.1874     0.04568    -0.05993 
  16 |   -0.07025           1      0.2857      0.2085      0.4876 
  17 |    -0.1874      0.2857           1      0.0328     0.09718 
  18 |    0.04568      0.2085      0.0328           1    -0.05365 
  19 |   -0.05993      0.4876     0.09718    -0.05365           1 
  20 |    -0.2355    -0.02345    -0.05724     0.03065    -0.08884 
  21 |  -0.009405     -0.5913      -0.201     -0.2172     -0.3581 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |      0.114   -0.005397 
   1 |    -0.1958    -0.04454 
   2 |   -0.05474     -0.2476 
   3 |    0.04936    -0.08309 
   4 |     0.1146     0.06087 
   5 |   -0.03858     -0.1581 
   6 |     0.1044      0.2667 
   7 |    -0.1656      0.2216 
   8 |    -0.2496     -0.5489 
   9 |  -0.006179     -0.0592 
  10 |    0.07965    -0.01956 
  11 |    -0.2101      0.1352 
  12 |    -0.2195      0.1095 
  13 |    -0.1936     0.02289 
  14 |    -0.2383       0.144 
  15 |    -0.2355   -0.009405 
  16 |   -0.02345     -0.5913 
  17 |   -0.05724      -0.201 
  18 |    0.03065     -0.2172 
  19 |   -0.08884     -0.3581 
  20 |          1     -0.1492 
  21 |    -0.1492           1 

3
b-only Full, accurate covariance matrix
