  58 |   -0.01862   -0.002743  -0.0001165     0.01368   -0.003297 
  59 |  -0.002223   0.0005239   -0.005804     0.00431     0.00284 
  60 |    0.00404    0.007001   -0.003726    -0.01921    0.001128 
  61 |    0.07163   -0.004097    0.002378    0.005945    0.008101 
  62 |    0.02031   0.0008436     0.01131    0.005169    0.004932 
  63 |  -0.008336  -0.0002046     0.00126   0.0006672  -0.0005312 
  64 |   -0.03325   -0.001378   -0.006846   -0.002424   -0.004052 
  65 |   -0.01824  -0.0001474   -0.008991   -0.008459   -0.001957 
  66 |   -0.04036   0.0008355   -0.004838   -0.001406   -0.005301 
  67 |   -0.01515    0.001152   -0.001657    -0.01323   -0.002967 
  68 |   -0.01223   0.0003051    0.000595   -0.007922    -0.00122 
  69 |    0.01178  -0.0005945     0.00477     0.01145    0.001562 
  70 |    0.05369   -0.001698    0.002029    0.001635    0.007712 
  71 |    0.01414    0.000347    0.002704     0.01172    0.003328 
  72 |   -0.02732  -0.0001905  -0.0004894    -0.00188   -0.003891 
  73 |   -0.01321   0.0003856   8.132e-05   -0.006857   -0.004478 
  74 |   -0.01816   -0.002076   0.0001437     0.01752   -0.002023 
  75 |  -0.004405    0.000741   -0.006926    0.005152    0.003013 
  76 |   0.005317    0.006081    -0.00331    -0.01815   0.0005642 
  77 |    0.06961   -0.003489    0.001931    0.007748    0.008398 
  78 |    0.01769   0.0008691     0.01124    0.006874    0.005066 
  79 |   -0.01763  -9.056e-05    0.003337    0.002595  -0.0003805 
  80 |   -0.06972   -0.002954    -0.01413   -0.006715   -0.008974 
  81 |   -0.03812   -0.001545    -0.01838    -0.01675   -0.006096 
  82 |    -0.0852    0.001695    -0.01097   -0.004427    -0.01213 
  83 |   -0.02329    0.004019  -0.0007443    -0.02272   -0.006457 
  84 |   -0.02276   0.0006451    0.001209    -0.01442   -0.002059 
  85 |    0.02725   -0.001405     0.01102     0.02596    0.003658 
  86 |    0.09787    -0.00347    0.003523    0.004336     0.01423 
  87 |    0.03002   0.0007687    0.005921      0.0248    0.006693 
  88 |   -0.04733  -0.0006772   -0.001154   -0.004272   -0.006599 
  89 |    -0.0182   0.0003835   9.093e-05   -0.009417   -0.005978 
  90 |   -0.02453   -0.003181   0.0009315     0.02144   -0.003743 
  91 |  -0.002485   0.0004784   -0.008247    0.009083    0.004246 
  92 |   0.008407    0.009285   -0.006074    -0.03249    0.001171 
  93 |     0.1176   -0.005776    0.005231    0.009651     0.01344 
  94 |    0.03805     0.00228     0.02104     0.01311    0.009688 
  95 |     0.1457   -0.004197    0.004679     0.05878     0.02296 
  96 |    0.03191    0.009213    -0.01319    -0.03145      0.0112 
  97 |    0.06862     0.00118    0.001258    0.006572     0.01067 
  98 |    -0.2381    -0.01289    -0.03068    -0.09478    -0.06426 
  99 |    0.08627      0.0132    -0.00822    0.009613      0.0273 
 100 |     0.1503     0.09721        -0.1     -0.3041     0.03365 
 101 |     0.4346     0.04398    -0.03816     -0.1092     0.07598 
 102 |    0.06151     0.02934    -0.03536    -0.09161     0.01962 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |  -0.009383    -0.06977  -0.0007415     0.01477     0.03304 
   1 |   -0.01292    -0.05532   -0.006829    -0.01054     -0.0985 
   2 | -0.0009173  -0.0003584    0.004494   0.0003962    0.005413 
   3 |   -0.02494    -0.07396    0.002108      0.2032     -0.1489 
   4 |  -0.003457     0.01931     0.05226    0.007358     0.07989 
   5 |    0.05924      0.1961      0.2292    -0.06971      0.1993 
   6 |   0.004127   0.0005957  -0.0002085   -0.003716     0.00996 
   7 |  -0.002664  -0.0007549     0.02056   5.905e-07    -0.01617 
   8 |   0.004325    -0.01897      0.0393    -0.01982    -0.02799 
   9 |   0.008522     0.02454      0.0351   -0.009835     0.03416 
  10 |          1   -0.007877   -0.005448     0.00886    -0.01503 
  11 |  -0.007877           1    -0.04104    -0.02745     0.02219 
  12 |  -0.005448    -0.04104           1    -0.01167     0.00754 
  13 |    0.00886    -0.02745    -0.01167           1     0.01089 
  14 |   -0.01503     0.02219     0.00754     0.01089           1 
  15 |  0.0002433  -0.0006542  -0.0001371   -0.000465   0.0003289 
  16 | -6.031e-05   -0.001233   -0.001964   -0.003243  -0.0003108 
  17 |  0.0001135  -0.0008376  -0.0004628   -0.001022   0.0001834 
  18 | -2.281e-05  -0.0008841   -0.001352   -0.000507  -0.0002849 
  19 |   0.000131  -0.0001362   0.0002526   -0.000132  -1.446e-05 
  20 |  0.0001489   -0.001912   -0.003411   -0.002873   -0.001479 
  21 |   0.000186  -0.0009425   0.0004363   4.164e-05    0.000514 
  22 | -7.146e-05   8.691e-05  -8.885e-05  -9.367e-05   0.0006637 
  23 | -0.0001042    0.000277   -0.001391  -0.0001398   -0.002135 
  24 |      4e-05   0.0004396  -0.0005681  -0.0002555   7.981e-05 
  25 | -2.676e-06   5.173e-06  -6.013e-05  -0.0001551  -0.0001185 
  26 | -6.101e-05   0.0002012  -0.0001696  -0.0001794   0.0001659 
  27 |  3.694e-05   0.0001532   7.376e-05   -3.29e-05    1.45e-05 
  28 | -0.0001694  -0.0009847  -0.0005744   -0.000668  -0.0002449 
  29 |  0.0001815   -0.000364   0.0001864  -0.0003012   2.638e-05 
  30 |   7.99e-05  -0.0006646  -0.0008383   -0.001316    0.000288 
  31 |   0.004773     0.02322    0.009578    0.002791     0.07941 
  32 |  -0.004367     0.03769     0.07595    0.007249     -0.2816 
  33 |  -0.006845   -0.001718   0.0002718    0.006761     0.06632 
  34 | -0.0002283   -0.002409   -0.007355   -0.001272      0.0071 
  35 |   0.007361    -0.04762      0.1353    -0.02256    -0.09152 
  36 |   0.001738    0.001065   -0.003416    -0.00278   -0.000906 
  37 |  0.0003605   -0.002153    0.001021  -6.931e-05  -0.0002362 
  38 |   -0.00086    0.000427    0.003259    0.001608     0.01753 
  39 | -0.0006077      0.0041    -0.01061    0.001682    -0.02088 
  40 |  0.0001115    0.003322   -0.007084   -0.001729   0.0002545 
  41 |   0.001334    -0.06076     0.02038    -0.00967     0.03286 
  42 |  0.0004603     0.01669    0.008519   7.847e-06    -0.01827 
  43 |  -0.001662     0.01429    -0.00618    0.005878     0.07902 
  44 |  -0.005665     0.00398     0.02424     0.02578    -0.02661 
  45 |   0.001036     0.02067    0.007038    0.003113     -0.1358 
  46 |   -0.00485     -0.1469    -0.07067    -0.03054     -0.0526 
  47 |   0.006247     0.01916    -0.03684    -0.01963     0.04282 
  48 |   0.004546      0.0212    0.009361    0.003156     0.07006 
  49 |  -0.001522     0.01406     0.02906    0.003307      -0.105 
  50 |  -0.004807   -0.001292   0.0004064    0.006228     0.04919 
  51 |  -0.001052    -0.00697    -0.02373  -4.177e-05     0.02528 
  52 |   0.002131     -0.0121     0.03663    -0.00633    -0.02312 
  53 |   0.004923   0.0009076    -0.01299   -0.009732    -0.00383 
  54 |   0.002119    -0.01337    0.005141  -2.158e-05   -0.001018 
  55 |  -0.003826    0.002025     0.01582    0.008083     0.08242 
  56 |  -0.002819     0.01899    -0.04993    0.007873    -0.09767 
  57 |  0.0009636     0.02959     0.01527   0.0001092    -0.03257 
  58 |  -0.001698     0.01824   -0.007655    0.007125     0.09673 
  59 |    -0.0047    0.003475     0.01989     0.02035    -0.02069 
  60 |  0.0004061    0.007799    0.002685    0.001251    -0.05488 
  61 |  -0.001734    -0.06092    -0.02949    -0.01273    -0.02205 
  62 |   0.003834      0.0119    -0.02278    -0.01323     0.02604 
  63 |   0.004223     0.01901    0.007685    0.002252     0.06657 
  64 |  -0.001388     0.01357     0.02787    0.002791    -0.09964 
  65 |   -0.00432   -0.001267   0.0008852    0.004873     0.04293 
  66 | -0.0008172   -0.005666    -0.01714  -0.0003537       0.017 
  67 |   0.001222   -0.008928     0.02401    -0.00481    -0.01695 
  68 |   0.002854   0.0009641    -0.00712   -0.005489   -0.002288 
  69 |  0.0009842   -0.006091    0.002247  -5.019e-05  -0.0004479 
  70 |  -0.002131   0.0009421    0.008873    0.004508     0.04584 
  71 |  -0.001682     0.01169    -0.03049     0.00479    -0.05959 
  72 |   0.001524    -0.06898     0.02314    -0.01099     0.03715 
  73 |   0.001115     0.03339     0.01763   0.0001411    -0.03668 
  74 |  -0.001793     0.02036   -0.007809    0.008808      0.1065 
  75 |  -0.004493    0.003137     0.01948     0.02002    -0.02091 
  76 |  0.0004348    0.008012    0.002956    0.001285    -0.05258 
  77 |  -0.001756    -0.05961    -0.02866    -0.01213     -0.0215 
  78 |   0.003827      0.0106    -0.02267    -0.01262     0.02477 
  79 |   0.007705     0.03798     0.01499    0.005092      0.1282 
  80 |  -0.003062     0.02573     0.05351    0.005839     -0.1965 
  81 |  -0.008881   -0.002009   0.0007727    0.009215     0.08634 
  82 |  -0.001944    -0.01017     -0.0365   0.0004367     0.03798 
  83 |   0.002696     -0.0166     0.05089   -0.007505    -0.03247 
  84 |    0.00574    0.002128    -0.01433    -0.01033    -0.00428 
  85 |   0.002108    -0.01381    0.005068   5.902e-05   -0.000884 
  86 |  -0.003814    0.001864     0.01611    0.008357     0.08329 
  87 |  -0.003714     0.02488    -0.06618     0.01025     -0.1291 
  88 |   0.002648     -0.1196      0.0399    -0.01897     0.06429 
  89 |   0.001345     0.04368     0.02273   0.0001718    -0.04832 
  90 |  -0.002671     0.02594    -0.01024     0.01141       0.137 
  91 |  -0.006535    0.004994     0.02951     0.03013    -0.03013 
  92 |  0.0004946     0.01269    0.004188     0.00128    -0.08359 
  93 |  -0.003109     -0.1011    -0.04872    -0.02092    -0.03658 
  94 |   0.006802     0.02036    -0.04052    -0.02171     0.04617 
  95 |   -0.02193    -0.01177    0.008207     0.02976      0.3298 
  96 |  -0.004398   -0.007927   -0.002205    0.003326   -0.006071 
  97 |  -0.002375    -0.03748    -0.01588  -0.0005814     0.01155 
  98 |    0.03566      0.1304     0.04896    -0.03298     -0.1082 
  99 |   -0.02541     -0.2194     0.05407     0.06988     0.05025 
 100 |   -0.03454     -0.1333     0.04471       0.064     0.09148 
 101 |   -0.03901     0.08638   0.0004144      0.1052     0.03467 
 102 |  -0.006535     0.01269     0.01472    0.002798   -0.008931 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  0.0001096    0.002367   0.0001149   0.0003121  -0.0004462 
   1 |  0.0001722   -0.003789   -0.001072   -0.002146  -0.0008066 
   2 |  0.0002674  -0.0005659  -0.0004098  -9.478e-06   0.0001152 
   3 |  0.0005036    -0.01237    -0.00157    -0.00225   0.0002094 
   4 | -0.0001893  -0.0007017  -0.0003606   0.0002323  -0.0003147 
   5 | -0.0002779   -0.005665   -0.001656   -0.003315   0.0009168 
   6 | -0.0004797   -0.002487  -1.682e-05  -0.0004742   0.0003154 
   7 |  -0.001203   -0.003065   -0.000554   -9.75e-05  -0.0004398 
   8 |    0.00172   -0.008217  -9.187e-05   -0.001713    0.001129 
   9 | -0.0002344   -0.001283  -0.0001484   0.0002172   0.0004077 
  10 |  0.0002433  -6.031e-05   0.0001135  -2.281e-05    0.000131 
  11 | -0.0006542   -0.001233  -0.0008376  -0.0008841  -0.0001362 
  12 | -0.0001371   -0.001964  -0.0004628   -0.001352   0.0002526 
  13 |  -0.000465   -0.003243   -0.001022   -0.000507   -0.000132 
  14 |  0.0003289  -0.0003108   0.0001834  -0.0002849  -1.446e-05 
  15 |          1  -0.0003211  -6.585e-05  -0.0001884  -1.918e-05 
  16 | -0.0003211           1  -0.0004201  -0.0002471  -0.0003302 
  17 | -6.585e-05  -0.0004201           1  -0.0001749  -7.576e-06 
  18 | -0.0001884  -0.0002471  -0.0001749           1  -8.669e-05 
  19 | -1.918e-05  -0.0003302  -7.576e-06  -8.669e-05           1 
  20 | -0.0002236    -0.00125  -0.0001607  -0.0004894   0.0001903 
  21 |  0.0001641  -0.0002277   0.0001121   1.518e-05   0.0001999 
  22 | -4.041e-05  -9.002e-05  -4.081e-05  -3.939e-05  -4.466e-05 
  23 | -4.031e-05  -7.508e-05  -7.569e-05  -3.514e-05  -4.263e-05 
  24 | -7.465e-07   3.168e-06   1.848e-06   7.572e-07   1.031e-06 
  25 |  -4.11e-05  -9.594e-05  -3.907e-05  -3.831e-05  -4.078e-05 
  26 | -1.047e-06  -8.679e-05  -3.806e-05  -3.582e-05  -4.094e-05 
  27 |  -7.34e-07    1.43e-06   4.259e-08  -1.438e-07  -4.961e-07 
  28 | -2.369e-05   -0.000521  -6.729e-06  -0.0001429    6.46e-06 
  29 |  6.852e-05  -0.0002807  -0.0001274  -7.108e-05   0.0001082 
  30 | -3.664e-06  -0.0002645  -0.0001716  -9.657e-05   5.346e-05 
  31 | -0.0002572  -0.0006102  -0.0001958  -2.562e-05  -5.938e-06 
  32 |  3.064e-05   -0.000283  -0.0002963   8.756e-05  -0.0002424 
  33 |  7.957e-05  -7.208e-05  -0.0004549  -5.837e-05  -0.0002428 
  34 |   -0.00023  -0.0005062  -0.0001667  -0.0001933  -0.0001381 
  35 | -0.0002368    0.001063   0.0003324    0.000558   -0.001325 
  36 |  0.0001358  -0.0003331   6.242e-05  -0.0001286   0.0001947 
  37 | -6.475e-06    2.91e-05  -1.911e-05   4.187e-05   3.823e-05 
  38 | -2.024e-05  -0.0001183  -9.377e-05   -0.000102  -5.477e-05 
  39 |  1.109e-05  -1.024e-05   1.288e-05  -2.363e-05   2.379e-06 
  40 | -5.044e-05  -0.0001184  -2.414e-05  -3.537e-05   -2.36e-05 
  41 | -5.443e-05  -0.0003773   0.0001349   3.464e-05   0.0001642 
  42 | -3.852e-05  -0.0002043  -2.627e-05  -0.0001095    -1.4e-05 
  43 |  8.375e-05   0.0004684   1.861e-06   7.279e-05  -0.0001089 
  44 |  8.594e-05   0.0004144   0.0001281  -0.0001198   5.392e-05 
  45 | -0.0002088   0.0003776  -0.0003915  -0.0001982   -0.000256 
  46 | -0.0001285    -0.00191  -0.0004352  -0.0006574   0.0005581 
  47 |  0.0002608   -0.001461  -0.0003211   -0.000404    1.68e-05 
  48 |    -0.0001  -0.0006675  -5.546e-05  -9.801e-05   0.0003311 
  49 |  -3.22e-05  -0.0002895    6.77e-05   7.582e-05   3.902e-05 
  50 |   0.000239   -0.000121  -0.0003639  -5.724e-05   7.535e-06 
  51 | -9.332e-05  -0.0006331  -7.359e-05  -0.0003126    0.000276 
  52 | -0.0001346   0.0001389   2.817e-05   0.0001626   -0.000426 
  53 |  -0.000115  -2.326e-05   0.0002216   2.947e-05   4.593e-05 
  54 | -3.286e-05   0.0001196   0.0001129   0.0002082   0.0002518 
  55 |  9.841e-05  -0.0002421  -0.0003065  -0.0003074  -0.0002579 
  56 |  4.802e-05  -3.117e-06   1.624e-05  -0.0001496   8.046e-06 
  57 | -6.576e-05   -0.000209  -2.251e-05  -0.0001812  -2.755e-05 
  58 |   0.000166   0.0006973   3.491e-05   0.0001972  -7.187e-05 
  59 |  7.496e-05   0.0005643   0.0001197  -0.0001112   4.426e-05 
  60 | -5.345e-05   0.0001299  -2.939e-05   -0.000258  -0.0001964 
  61 | -6.659e-06  -0.0009111  -0.0003064  -0.0002252   9.251e-05 
  62 | -0.0001264   -0.000867  -0.0002762  -0.0004313  -0.0002053 
  63 | -0.0003357  -0.0006381  -8.461e-05  -0.0001377  -6.017e-05 
  64 |  0.0001131  -0.0003225  -0.0001366   5.627e-05    0.000166 
  65 |  0.0001821  -0.0002104  -0.0003698  -8.266e-05   0.0001313 
  66 |  -0.000106  -0.0005462  -0.0001191    -0.00032   0.0001656 
  67 | -0.0001046   5.197e-05  -4.361e-05   7.378e-05  -0.0003295 
  68 | -2.633e-05   6.807e-05   5.945e-05   1.653e-05  -1.119e-05 
  69 | -1.569e-05    5.95e-05   5.316e-05   0.0001009   9.658e-05 
  70 |   5.42e-05   -6.91e-05   -0.000143  -0.0001685  -0.0001401 
  71 |      3e-05   2.129e-07  -4.272e-06   -6.22e-05   4.965e-06 
  72 | -5.998e-05  -0.0003151   0.0001571   8.647e-05    0.000187 
  73 |  -7.71e-05  -0.0002443   2.675e-05  -0.0001479  -2.061e-05 
  74 |  0.0001698   0.0007289   0.0002049   0.0001445    8.59e-05 
  75 | -8.567e-05   0.0005985   0.0002425   1.103e-05   4.564e-05 
  76 |  -5.84e-05   0.0001003  -8.097e-05  -5.593e-05  -0.0001342 
  77 |  0.0001474   -0.001025  -0.0001889  -0.0001188   0.0002068 
  78 | -1.475e-05  -0.0008798  -0.0002299  -0.0002788  -0.0001665 
  79 | -0.0005713  -0.0008587  -8.091e-05  -0.0001596   1.237e-05 
  80 |    1.8e-05  -0.0006803   -6.32e-05    0.000188   6.658e-05 
  81 |   0.000161   6.645e-05  -0.0007437  -0.0002306  -0.0003025 
  82 | -0.0003555  -0.0008588   -6.86e-05  -0.0004652   0.0003833 
  83 | -2.308e-05   0.0008272    0.000191   0.0003893   -0.000383 
  84 | -2.833e-06   0.0003618   0.0002062   0.0001576   2.126e-05 
  85 | -3.608e-05   2.333e-05   0.0001189   0.0001707   0.0002104 
  86 |     0.0001  -0.0001284  -0.0003089  -0.0003099  -0.0002552 
  87 |  1.492e-05  -0.0001034   3.699e-05  -0.0001798  -4.066e-05 
  88 | -0.0001563  -0.0006569   0.0002995   0.0001013   0.0002704 
  89 |  -0.000101  -0.0002806   -1.08e-05  -0.0002414  -3.462e-05 
  90 |  0.0001421     0.00147   0.0002676   0.0004109  -0.0001601 
  91 |  0.0001458   0.0009245   0.0002101     0.00016   5.405e-05 
  92 | -0.0002561  -7.716e-05  -0.0001995  -0.0002879  -0.0001942 
  93 |  4.765e-05    -0.00138  -0.0003855  -0.0003651   0.0003545 
  94 |  0.0001184    -0.00199    -0.00053  -0.0004342   5.296e-06 
  95 |  0.0005902   0.0001528    0.000692   -0.001014  -0.0001739 
  96 |  0.0002231   -0.002425   -0.001183   -0.001114  -0.0001971 
  97 | -0.0001023  -0.0007188   1.522e-05  -0.0003806   0.0001668 
  98 |  -0.001144  -0.0009189   0.0007404    0.001191    0.001477 
  99 |  0.0007419    0.002099  -0.0007281  -0.0002406   -0.001221 
 100 |  0.0008357     0.00505  -0.0002201  -0.0007156   -0.001674 
 101 |  -0.001514   -0.005531  -0.0007653  -0.0005696    0.002586 
 102 |  -0.001166   -0.006132   -0.000599  -0.0005155  -0.0001745 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  0.0004745  -0.0004363   0.0007008   0.0008892  -0.0003022 
   1 |  -0.005636    0.001227    0.000656   -0.001368  -2.322e-05 
   2 | -0.0001569   0.0003518  -4.568e-05  -1.337e-05    2.36e-05 
   3 |  -0.008053     0.00107  -0.0005338   -0.001459  -0.0003988 
   4 | -0.0001621  -5.473e-05   0.0002151   0.0001128  -7.033e-05 
   5 |  -0.009264    0.001412   0.0002669  -0.0004539   1.996e-05 
   6 | -0.0003259    0.001502  -0.0001565   -2.05e-06   5.323e-05 
   7 |  -0.002065  -0.0009587   9.811e-05  -2.905e-05  -4.184e-05 
   8 |  -0.003856    0.002793  -0.0004254  -0.0006235  -0.0002961 
   9 |  0.0004259    0.001271   7.129e-05   -0.000109   0.0001612 
  10 |  0.0001489    0.000186  -7.146e-05  -0.0001042       4e-05 
  11 |  -0.001912  -0.0009425   8.691e-05    0.000277   0.0004396 
  12 |  -0.003411   0.0004363  -8.885e-05   -0.001391  -0.0005681 
  13 |  -0.002873   4.164e-05  -9.367e-05  -0.0001398  -0.0002555 
  14 |  -0.001479    0.000514   0.0006637   -0.002135   7.981e-05 
  15 | -0.0002236   0.0001641  -4.041e-05  -4.031e-05  -7.465e-07 
  16 |   -0.00125  -0.0002277  -9.002e-05  -7.508e-05   3.168e-06 
  17 | -0.0001607   0.0001121  -4.081e-05  -7.569e-05   1.848e-06 
  18 | -0.0004894   1.518e-05  -3.939e-05  -3.514e-05   7.572e-07 
  19 |  0.0001903   0.0001999  -4.466e-05  -4.263e-05   1.031e-06 
  20 |          1   0.0002469   -0.000102  -0.0001766   6.858e-06 
  21 |  0.0002469           1   3.104e-06   8.312e-07  -7.379e-07 
  22 |  -0.000102   3.104e-06           1  -3.609e-05   6.955e-07 
  23 | -0.0001766   8.312e-07  -3.609e-05           1  -3.328e-05 
  24 |  6.858e-06  -7.379e-07   6.955e-07  -3.328e-05           1 
  25 | -9.399e-05  -2.346e-06  -4.091e-05  -4.011e-05   3.095e-07 
  26 | -8.791e-05  -4.798e-06  -4.072e-05  -3.975e-05   4.513e-07 
  27 |  8.762e-07   3.934e-05  -6.703e-07  -1.011e-06   4.071e-05 
  28 | -6.992e-05   0.0001057   1.189e-06  -3.542e-05   1.214e-06 
  29 | -0.0002699   0.0002153  -4.205e-05  -4.285e-05  -9.395e-07 
  30 | -0.0005117   1.307e-05  -3.993e-05  -3.088e-05   2.198e-06 
  31 | -0.0007637  -0.0001105  -0.0001716   -7.38e-05   6.325e-05 
  32 |  3.298e-05  -0.0003512  -0.0002012   0.0007112  -8.888e-05 
  33 | -0.0001254   0.0002779  -0.0001004  -0.0001738   1.919e-05 
  34 | -0.0003067  -5.172e-05   1.426e-05  -0.0001691  -2.182e-05 
  35 |   0.001375  -3.142e-05    0.000111    0.000235   -6.76e-05 
  36 | -0.0001243   0.0002909   8.083e-05   8.967e-05   7.713e-05 
  37 |  6.971e-06   -0.000155   4.249e-05   5.163e-05  -4.817e-07 
  38 | -0.0003723   0.0001548   -0.000242   4.926e-05   1.128e-05 
  39 |  3.701e-05   0.0001068   4.303e-05  -0.0003208   7.338e-05 
  40 | -4.808e-05  -1.068e-05  -3.679e-05   4.743e-05  -0.0006906 
  41 |  0.0002436  -0.0001803  -5.783e-06   0.0002713   0.0002428 
  42 | -5.849e-05  -6.671e-05  -5.328e-06   8.345e-05   0.0001178 
  43 |  0.0006905  -6.175e-05   0.0001685  -5.658e-05   3.722e-05 
  44 |  0.0007619  -0.0001147  -0.0001888   9.898e-05   4.775e-06 
  45 | -0.0004178  -0.0002284   0.0001722  -0.0002471  -9.889e-05 
  46 |  -0.001951   0.0006359  -0.0002866  -0.0001184  -8.585e-05 
  47 |  -0.001784   0.0002794   6.871e-06   -0.000354  -3.421e-06 
  48 | -1.385e-05     0.00023  -0.0001555  -8.133e-05   5.539e-05 
  49 |  0.0002008   0.0001823  -3.127e-05   0.0002809  -3.497e-05 
  50 | -0.0001663     0.00023  -3.167e-05  -0.0001051     5.7e-05 
  51 | -8.507e-05  -0.0001438   0.0001897  -0.0004728  -7.777e-05 
  52 |  0.0004191   0.0001228   5.385e-05    8.96e-05  -1.646e-05 
  53 |  -0.001088   0.0003392   0.0001786   0.0003014    0.000109 
  54 |  0.0005564   -0.001045   0.0002724   0.0005122  -1.965e-06 
  55 |  -0.001316   0.0007259   -0.001022   0.0003697   5.375e-05 
  56 |  7.857e-05   0.0003428   0.0002018   -0.001421   0.0003447 
  57 | -6.178e-05  -7.459e-05   1.332e-05    0.000177   0.0002111 
  58 |  0.0004791  -4.297e-05   0.0002129  -6.284e-05   4.631e-05 
  59 |  0.0006476  -2.264e-05   -0.000114   0.0001094   4.334e-05 
  60 | -0.0001565  -0.0001412   7.066e-05   -0.000117      -4e-05 
  61 |  -0.001324   0.0003282  -0.0001206  -6.872e-05  -3.463e-05 
  62 |  -0.001187   0.0001528  -3.831e-05   -0.000216  -3.035e-05 
  63 | -0.0008786  -7.999e-08  -0.0001866  -6.603e-05   8.836e-06 
  64 |  0.0001619   0.0001725  -7.494e-05   0.0002676  -3.119e-05 
  65 |   0.000142   0.0003207  -6.585e-05  -0.0001331   1.022e-05 
  66 | -0.0002509  -8.682e-05   0.0001301  -0.0003726  -9.797e-05 
  67 | -0.0001639  -0.0001043   5.196e-06   2.216e-05  -9.158e-06 
  68 | -0.0002606   0.0001601   7.759e-05   0.0001268   6.199e-05 
  69 |  0.0001554  -0.0004594   0.0001051    0.000231  -1.033e-06 
  70 | -0.0007297   0.0004533  -0.0005668   0.0002332   7.303e-05 
  71 |   0.000121   0.0001826    0.000124  -0.0009008   0.0002102 
  72 |   0.000395  -0.0002014  -2.405e-06   0.0003113   0.0002748 
  73 |  6.209e-05  -7.521e-05   7.434e-05    0.000206   0.0002383 
  74 |  0.0008791   0.0001223   0.0002381  -7.331e-05   4.771e-05 
  75 |   0.000928  -7.794e-05  -0.0001553   0.0001132   4.198e-05 
  76 | -0.0002193  -0.0001528   6.731e-05  -0.0001174  -3.933e-05 
  77 |  -0.001051   0.0003936  -0.0001622  -7.256e-05  -3.656e-05 
  78 |  -0.001211  -2.026e-05   7.877e-06  -0.0002141  -3.195e-05 
  79 | -0.0007233  -0.0001079  -0.0002254  -4.708e-05   0.0001026 
  80 | -0.0001012  -5.949e-06  -9.259e-05   0.0005299  -6.384e-05 
  81 | -0.0001435   0.0001415  -7.829e-05  -0.0001644   2.435e-05 
  82 |  0.0004901  -3.742e-05   0.0002886  -0.0007712  -0.0001214 
  83 |    0.00108   7.308e-05   6.776e-05   0.0001158  -2.325e-05 
  84 | -0.0005125   0.0003751   0.0002111   0.0003496   0.0001802 
  85 |  0.0004718   -0.001036   0.0002873     0.00047   -7.57e-07 
  86 |  -0.001447   0.0007445   -0.001051   0.0003755   5.459e-05 
  87 |  0.0001535    0.000392   0.0002686   -0.001891   0.0004553 
  88 |  0.0005653  -0.0003517    2.27e-05   0.0005152   0.0004762 
  89 | -1.355e-05  -0.0001696   4.851e-05    0.000236   0.0003151 
  90 |   0.001132  -0.0001598   0.0003737  -7.617e-05   6.502e-05 
  91 |   0.001169  -6.376e-05  -0.0001682   0.0001695   6.145e-05 
  92 | -0.0001182  -0.0002172   0.0001095  -0.0001586   -6.02e-05 
  93 |  -0.001074   0.0004041  -0.0002486  -8.967e-05  -6.055e-05 
  94 |  -0.001905   0.0002681   6.234e-05  -0.0003229  -5.686e-05 
  95 |  0.0002435   0.0007433  -0.0008837   0.0004665   0.0002992 
  96 |  -0.001762  -0.0001677  -0.0002814  -0.0002058  -3.916e-05 
  97 | -4.766e-05   0.0003193  -0.0001182  -6.445e-05  -0.0001084 
  98 |   0.003905   -0.003114    -0.00182   -0.001233   0.0004814 
  99 |  -0.002532    0.001529   0.0006463    -0.00236   -0.001668 
 100 |    -0.0015    0.001699   0.0009605    0.001173    0.000117 
 101 |  -0.003456  -0.0001072  -0.0007649  -0.0005967   0.0004452 
 102 |  -0.003139   -0.001699    1.81e-05   3.506e-05  -0.0001176 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -3.106e-05   0.0001589   0.0001412   0.0002456   -0.000192 
   1 | -0.0001452  -0.0007568   3.935e-06  -0.0006322   0.0002151 
   2 | -6.559e-05  -6.765e-05   3.488e-08  -0.0001529   0.0001864 
   3 | -0.0002454  -0.0009796  -0.0002713   -0.001401    0.001601 
   4 |  4.026e-06    2.49e-05  -6.997e-05  -0.0002136  -0.0001048 
   5 | -0.0003796  -0.0003219   0.0001063   -0.001214   0.0004379 
   6 | -1.334e-05  -0.0002066   6.375e-05   0.0001572  -9.305e-06 
   7 | -2.591e-06  -9.923e-05  -7.166e-05  -0.0006186  -0.0001533 
   8 | -0.0001448  -0.0005963  -0.0001608  -0.0009505     0.00241 
   9 | -9.959e-05   -0.000132    0.000148   0.0006997   0.0005605 
  10 | -2.676e-06  -6.101e-05   3.694e-05  -0.0001694   0.0001815 
  11 |  5.173e-06   0.0002012   0.0001532  -0.0009847   -0.000364 
  12 | -6.013e-05  -0.0001696   7.376e-05  -0.0005744   0.0001864 
  13 | -0.0001551  -0.0001794   -3.29e-05   -0.000668  -0.0003012 
  14 | -0.0001185   0.0001659    1.45e-05  -0.0002449   2.638e-05 
  15 |  -4.11e-05  -1.047e-06   -7.34e-07  -2.369e-05   6.852e-05 
  16 | -9.594e-05  -8.679e-05    1.43e-06   -0.000521  -0.0002807 
