  51 |    0.03051    0.004596    0.002405    0.004106   -0.005262 
  52 |    -0.1432    0.004264    0.003805   0.0005536  -0.0002213 
  53 |    0.03751    -0.03069    0.007502    0.002191    0.003496 
  54 |     0.0574     0.01313     -0.0206    0.005915    0.004273 
  55 |   0.007464    0.003415      0.0051    -0.01771    0.005599 
  56 |  -0.003019    0.005493    0.003715    0.005777    -0.01336 
  57 |  -0.007599    0.004201   -0.003878   0.0009814    0.002804 
  58 |   0.003933   -0.004235   0.0003569     0.00484    -0.00208 
  59 |     0.0113    0.003087    0.001711   -0.003917   0.0004369 
  60 |  -0.004677    0.002265   -0.001496  -2.953e-05  -0.0006625 
  61 |   0.003213   -0.001991    0.001673  -0.0003445   0.0001751 
  62 |   -0.01308   -0.001626   -0.002186    0.001585  -0.0004408 
  63 | -0.0005803  -0.0006197  -0.0007505   -0.001775   0.0002792 
  64 |    0.01634   -0.001999  -0.0001207  -0.0003333    0.001903 
  65 |     0.0107    0.006334   0.0005517   -0.001031  -0.0001069 
  66 |    0.02143    0.003189    0.001696    0.002925   -0.003713 
  67 |    -0.1001    0.002988     0.00269   0.0003647  -0.0001454 
  68 |    0.02281    -0.01861    0.004544    0.001301    0.002129 
  69 |    0.02683    0.006147   -0.009653    0.002791       0.002 
  70 |   0.004259    0.001961    0.002899    -0.01009    0.003212 
  71 |  -0.001896     0.00343    0.002316    0.003609   -0.008305 
  72 |   -0.01618    0.001945   -0.003888    0.000916    0.003558 
  73 |  -0.008473    0.004684   -0.004369    0.001114    0.003135 
  74 |   0.004412    -0.00464   0.0004278    0.005303   -0.002264 
  75 |    0.01133    0.003052    0.001716   -0.003866   0.0004321 
  76 |  -0.004117    0.002161   -0.001416  -7.462e-05   -0.000632 
  77 |   0.003349   -0.001969    0.001652   -0.000381   0.0001638 
  78 |   -0.01264   -0.001636   -0.002092    0.001472  -0.0004413 
  79 | -0.0009501   -0.001379   -0.001363   -0.003266   0.0005657 
  80 |     0.0314   -0.003853  -0.0002071  -0.0007046    0.003587 
  81 |    0.02042     0.01204    0.001014   -0.002012  -0.0002456 
  82 |    0.04483     0.00663    0.003532    0.005993   -0.007774 
  83 |    -0.1937     0.00581     0.00515   0.0007284   -0.000338 
  84 |    0.04409    -0.03614    0.008784    0.002546     0.00411 
  85 |    0.05733     0.01313    -0.02063    0.005992    0.004325 
  86 |   0.007474     0.00344    0.005143    -0.01784    0.005713 
  87 |  -0.003913    0.007101     0.00479    0.007444    -0.01727 
  88 |   -0.02705    0.003199   -0.006417    0.001603    0.005958 
  89 |   -0.01089    0.005963   -0.005594    0.001426    0.004002 
  90 |   0.005315   -0.005838   0.0005137    0.006703   -0.002878 
  91 |    0.01642    0.004253    0.002463   -0.005607   0.0006055 
  92 |  -0.006858    0.003393   -0.002172  -8.631e-05  -0.0009612 
  93 |   0.005059   -0.003164    0.002704  -0.0005865   0.0002764 
  94 |   -0.02252   -0.002769   -0.003714    0.002659  -0.0007504 
  95 |   -0.02513     0.01264    0.002559    -0.01068    0.005321 
  96 |  -0.002475  -4.473e-05   0.0004042  -0.0001631   0.0005791 
  97 |  -0.007869  -0.0008434   0.0006014  -0.0005721   0.0004829 
  98 |  -0.004201   -0.000282   -0.005368    -0.01144   -0.003913 
  99 |    0.02062   -0.007013    0.005499    0.005491    -0.01044 
 100 |   -0.01732    -0.01001   -0.006558      0.0165    0.007279 
 101 |  -0.006154  -0.0009711    0.001501   -0.005816  -0.0005129 
 102 | -5.058e-05   0.0005378    0.000776  -4.941e-05   0.0009332 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |  -0.003002     0.01663     -0.0373    -0.01513    0.004817 
   1 |   0.001911     0.03274     0.04258     -0.0386    -0.02798 
   2 |  0.0007843    0.001706   -0.001711   -0.001771  -0.0009802 
   3 |  0.0005993      0.0107      0.0133    -0.02735    -0.04547 
   4 | -0.0006244    0.000547   -0.005366    -0.01098    -0.01675 
   5 |   0.001386   -0.006603   -0.001204   -0.009977   -0.005744 
   6 |   7.34e-05   -0.001499  -3.134e-05   -0.003132   -0.001724 
   7 | -0.0002245   -0.002228  -0.0002962   8.061e-05   -0.006873 
   8 |  5.486e-05  -0.0004477    -0.00111     0.01063    0.005243 
   9 |  0.0001733   -0.001145   -0.001628   -0.001902    0.002645 
  10 |  8.388e-05   0.0004292   0.0007242   -0.002409   -0.006089 
  11 |   0.003074    -0.05374     0.01707    0.006571   0.0003277 
  12 |  -0.006545     0.01834    0.007841     -0.0053     0.02001 
  13 |  -0.001854    -0.01074   -0.001118    0.007408     0.02384 
  14 |   0.001398     0.02711   -0.008327     0.04303    -0.01022 
  15 |  4.079e-05   7.708e-05    2.41e-05  -0.0001042   4.883e-05 
  16 |  3.465e-05   7.548e-05   9.297e-05  -0.0001067  -0.0002763 
  17 |  1.205e-05   7.972e-05   2.692e-05  -0.0001053   3.596e-05 
  18 | -1.771e-05  -0.0001016  -7.959e-05    0.000132   0.0001886 
  19 |   5.43e-06   3.854e-05   8.019e-05  -0.0001278  -0.0001546 
  20 | -1.315e-05  -0.0001146  -3.301e-05   0.0001359   6.091e-05 
  21 |  1.146e-05   5.448e-05   6.984e-05  -0.0002124  -0.0002706 
  22 | -1.174e-06  -4.652e-05  -2.639e-05   6.952e-06   1.475e-05 
  23 | -2.152e-06  -4.752e-05  -2.423e-05   1.161e-05   4.184e-05 
  24 |  2.659e-05  -2.273e-05  -2.685e-05   4.274e-05    4.92e-05 
  25 | -1.578e-06  -1.819e-05   -2.76e-05   3.224e-05   4.631e-05 
  26 | -1.173e-06  -2.245e-05  -2.627e-05   8.212e-06   4.899e-05 
  27 | -1.179e-06  -2.258e-05  -2.454e-05   3.651e-05   4.615e-05 
  28 |   2.44e-05  -1.655e-05  -1.425e-05     4.3e-05  -4.342e-06 
  29 |  5.141e-05   0.0001608   9.508e-05  -0.0002279  -0.0001469 
  30 |  2.641e-05   0.0001737    0.000139  -0.0002178  -0.0001466 
  31 |   0.001199    0.009461   -0.002445    0.004095    0.002759 
  32 |  -0.001851    -0.02169    -0.00512    -0.01267   -0.006647 
  33 |  0.0007444     0.00604    0.001671   -0.007056    0.002168 
  34 | -0.0003314   0.0005707  -0.0002868    0.001092   -0.004397 
  35 |  -0.001728    -0.01431   -0.004284    0.003315     0.01423 
  36 |   0.000555    0.001709    0.002392   -0.003517    0.003728 
  37 | -0.0001201    -0.00344   -0.002226   0.0002906    0.002127 
  38 |  0.0001515   0.0008236   0.0005742    0.003948   -0.004875 
  39 |   0.001034    0.003157    0.001616   -0.001727   0.0004971 
  40 |     0.9802    0.003562     0.00173  -3.582e-05   5.292e-05 
  41 |   0.003562        0.96     0.01267  -0.0005418   -0.001609 
  42 |    0.00173     0.01267      0.9698    0.002283    0.006117 
  43 | -3.582e-05  -0.0005418    0.002283      0.9617      0.0204 
  44 |  5.292e-05   -0.001609    0.006117      0.0204      0.9124 
  45 |  -0.001495    0.005011     0.01686    0.001678     0.05249 
  46 | -0.0008697     -0.0178   -0.006302    0.008006     0.02834 
  47 |  0.0001239    0.003455    0.001975    0.001722   -0.002726 
  48 |   0.001065    0.008253   -0.002173    0.003739    0.002471 
  49 | -0.0007251   -0.008724   -0.002057   -0.005125   -0.002875 
  50 |  0.0006148    0.004713    0.001341   -0.005366    0.001814 
  51 |  -0.001114    0.001929   -0.001193    0.004002    -0.01514 
  52 | -0.0006195   -0.004962    -0.00152    0.001074    0.004996 
  53 |   0.001538    0.004939    0.006965     -0.0103     0.01142 
  54 |  -0.000573    -0.01787    -0.01147    0.001485      0.0109 
  55 |  0.0006957    0.003785     0.00272     0.01769    -0.02207 
  56 |   0.004735     0.01442    0.007433   -0.007863    0.002122 
  57 |   0.003019      0.0221    -0.03334    0.003987     0.01069 
  58 | -4.805e-05  -0.0005736    0.002841    -0.03332     0.02485 
  59 |   7.14e-05   -0.001111    0.005126     0.01645    -0.06228 
  60 | -0.0006231    0.002315    0.007463   0.0006275     0.02281 
  61 | -0.0003847   -0.007833   -0.002789    0.003445     0.01246 
  62 |  8.132e-05    0.002119    0.001256    0.001031   -0.001779 
  63 |   0.000997    0.008024   -0.001935     0.00333    0.002063 
  64 | -0.0006848   -0.008295    -0.00196   -0.004974   -0.002691 
  65 |  0.0005129    0.004017    0.001144    -0.00474    0.001401 
  66 | -0.0007869    0.001306  -0.0008235    0.002792    -0.01071 
  67 | -0.0004062    -0.00348   -0.001059   0.0007506    0.003618 
  68 |  0.0009536    0.002916    0.004169   -0.006073    0.007075 
  69 | -0.0002887   -0.008399   -0.005357   0.0007208     0.00507 
  70 |  0.0004187    0.002115    0.001561     0.01014    -0.01263 
  71 |   0.002958    0.008968     0.00461   -0.004892    0.001307 
  72 |   0.004022    -0.03262     0.01433  -0.0006601   -0.001831 
  73 |   0.003342     0.02469    -0.03748    0.004566     0.01203 
  74 | -6.578e-05  -0.0007478    0.003039    -0.03612     0.02734 
  75 |  7.747e-05   -0.001253    0.005038     0.01644    -0.06196 
  76 | -0.0006086    0.002093    0.007053   0.0007588     0.02192 
  77 | -0.0003799   -0.007649   -0.002723    0.003486     0.01231 
  78 |  8.224e-05    0.002065    0.001155    0.001069   -0.001575 
  79 |   0.001863     0.01464   -0.003667    0.006327    0.004029 
  80 |  -0.001341     -0.0158   -0.003743    -0.00924   -0.004813 
  81 |  0.0009903    0.007739     0.00225   -0.008986    0.002732 
  82 |   -0.00166    0.002768   -0.001848    0.005994     -0.0222 
  83 | -0.0007965   -0.006727   -0.002066    0.001516    0.006766 
  84 |   0.001847    0.005794    0.008205    -0.01203     0.01349 
  85 | -0.0005719    -0.01792    -0.01143    0.001465      0.0108 
  86 |  0.0007353    0.003863    0.002816     0.01784    -0.02234 
  87 |   0.006076      0.0186    0.009595    -0.01018    0.002738 
  88 |   0.006725    -0.05412     0.02385   -0.001099   -0.003097 
  89 |   0.004277      0.0316    -0.04778    0.005696     0.01524 
  90 | -8.172e-05  -0.0009114    0.003897    -0.04592     0.03443 
  91 |  7.184e-05   -0.001726    0.007149     0.02337    -0.08828 
  92 | -0.0009659    0.003268       0.011    0.001114     0.03414 
  93 | -0.0006701     -0.0127   -0.004518    0.005652     0.02034 
  94 |  0.0001238    0.003688    0.002102    0.001884   -0.002784 
  95 |   0.002999     0.02066   -0.003785    -0.02357     0.03216 
  96 |  0.0001339   0.0009685  -0.0001134  -0.0003908   -0.004154 
  97 | -0.0007547   -0.004405    0.002005    0.001789   -0.003064 
  98 |   0.001767     0.02079     0.01114   -0.004174     0.01337 
  99 |  -0.009536     -0.0624    -0.03186    0.004359    -0.01036 
 100 |  9.433e-05    -0.01063   0.0006325    0.008087    -0.03911 
 101 |   0.005227     0.03409    0.003503    -0.04457    -0.02882 
 102 |  0.0008004     0.00462   -0.001973  -0.0009084   -0.005914 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |    0.09639    -0.07745     0.01394     0.01489    0.008278 
   1 |     0.1171    -0.01442     0.03919    -0.03656    -0.01612 
   2 |    0.00352    0.004428    -0.00392    0.003546   -0.001207 
   3 |   -0.01877    0.008159     0.04005    0.003319     0.01068 
   4 |    0.02751    0.006692     0.04097     0.01496    -0.01025 
   5 |   0.001186      0.1123      0.0258   -0.001333     -0.0206 
   6 |     0.0139   -0.003171    0.004761   0.0004398  -0.0007346 
   7 |  -0.005615    0.009244     0.02075    0.001948   -0.007606 
   8 |   -0.03641     0.01195     0.01296    0.002772   -0.002845 
   9 |  0.0004347     0.01984    0.007164  -0.0002358   -0.003607 
  10 |   0.002363   -0.006501    0.006134    0.003745   -0.002131 
  11 |    0.02884     -0.1239     0.02556     0.01878    0.004956 
  12 |   0.002297    -0.05538    -0.03024    0.009086     0.02862 
  13 |  0.0009157    -0.02091    -0.01815    0.002329    0.004757 
  14 |   -0.07278    -0.02997     0.01631     0.03977    -0.04993 
  15 |    0.00011   -0.000143  -0.0001704   5.053e-06  -3.823e-05 
  16 | -9.249e-05    0.000116   0.0001763  -3.965e-05   2.874e-05 
  17 |  0.0001148  -9.366e-05  -0.0001384   8.737e-06  -1.663e-05 
  18 |  2.981e-05  -0.0004498  -0.0004111   -0.000162  -9.882e-05 
  19 | -7.966e-05   8.143e-05   0.0001221  -0.0001503   2.479e-05 
  20 |  1.373e-06  -0.0001986  -7.506e-05  -0.0001301   1.399e-05 
  21 | -0.0001001   0.0005391   0.0003752   9.679e-05  -8.097e-05 
  22 | -6.543e-05    2.41e-05  -9.033e-05  -4.215e-07   1.195e-06 
  23 | -6.128e-05   1.349e-05  -8.855e-05  -2.775e-05   4.291e-06 
  24 | -4.247e-05   8.564e-06  -4.754e-05   1.268e-05  -3.568e-06 
  25 | -2.168e-05   2.028e-05  -5.316e-05   5.256e-06  -1.809e-06 
  26 | -2.569e-05   3.131e-05  -4.704e-05   1.104e-05  -2.047e-06 
  27 | -2.447e-05   4.403e-08  -5.026e-05   1.193e-05  -3.253e-06 
  28 | -0.0001454  -0.0002091  -6.882e-05  -9.497e-05   8.701e-05 
  29 |  9.532e-05   0.0004634   0.0002813   0.0001481   7.136e-06 
  30 |  0.0001375   0.0004259   0.0003598    0.000145  -9.282e-05 
  31 |    -0.0145     0.01081     0.03233    -0.04709     0.01073 
  32 |    0.01095     0.02406     0.03089     0.02306    -0.06753 
  33 |  -0.008286   -0.009819     0.01774     0.02491     0.00516 
  34 |   0.004408   -0.002991    0.003405   0.0009529    0.001444 
  35 |   -0.01029    0.007131    -0.02098  -0.0003883     0.01726 
  36 |   0.005035   -0.004543   -0.002553  -0.0007828   -0.002109 
  37 |  -0.003365    0.003787   -0.003441  -0.0007358   -0.000136 
  38 | -0.0001844  -0.0007188    0.002452   -0.001881  -0.0003732 
  39 |  -0.001508   0.0004462  -0.0007228   0.0003203    0.001999 
  40 |  -0.001495  -0.0008697   0.0001239    0.001065  -0.0007251 
  41 |   0.005011     -0.0178    0.003455    0.008253   -0.008724 
  42 |    0.01686   -0.006302    0.001975   -0.002173   -0.002057 
  43 |   0.001678    0.008006    0.001722    0.003739   -0.005125 
  44 |    0.05249     0.02834   -0.002726    0.002471   -0.002875 
  45 |      0.819     0.02091     0.03449    -0.01287    0.004128 
  46 |    0.02091      0.8495     0.04277    0.009827     0.00975 
  47 |    0.03449     0.04277      0.8698     0.02832     0.01253 
  48 |   -0.01287    0.009827     0.02832      0.9476    0.009293 
  49 |   0.004128     0.00975     0.01253    0.009293      0.9619 
  50 |  -0.006184   -0.007425     0.01326     0.01889    0.003863 
  51 |    0.01468   -0.009847     0.01174    0.003721    0.005074 
  52 |  -0.003396    0.002263   -0.007284  -0.0003422    0.005887 
  53 |    0.01586    -0.01323    -0.00774   -0.002303   -0.006381 
  54 |   -0.01703     0.01905    -0.01769   -0.003678  -0.0005462 
  55 | -0.0003292    -0.00347     0.01125   -0.008446   -0.001592 
  56 |  -0.006586    0.002027   -0.002992    0.001395    0.009051 
  57 |    0.02979    -0.01149    0.003426     -0.0038   -0.003551 
  58 |   0.002155    0.009641    0.002335    0.004472   -0.006137 
  59 |    0.04281     0.02349   -0.001711    0.002121   -0.002357 
  60 |    -0.0744    0.009502     0.01524   -0.005622    0.001734 
  61 |   0.009079    -0.06135     0.01863    0.004317      0.0042 
  62 |     0.0216     0.02699    -0.07436      0.0178    0.008022 
  63 |   -0.01221    0.009522     0.02753    -0.03945       0.009 
  64 |   0.004074     0.00956     0.01199     0.00888    -0.02599 
  65 |  -0.005573   -0.006272     0.01189     0.01644    0.003516 
  66 |    0.01043   -0.006799    0.008294    0.002556    0.003568 
  67 |  -0.002303    0.001212   -0.005427  -0.0002551    0.004053 
  68 |   0.009591   -0.008396     -0.0049    -0.00142   -0.003896 
  69 |  -0.008007    0.008879   -0.008258   -0.001717  -0.0002122 
  70 | -0.0002747   -0.002009    0.006463   -0.004827  -0.0008279 
  71 |  -0.004196    0.001334   -0.001844   0.0008812    0.005677 
  72 |   0.005767    -0.02024    0.003946    0.009313   -0.009824 
  73 |    0.03336    -0.01305    0.003801    -0.00427   -0.003924 
  74 |   0.002259     0.01004    0.002064    0.004871   -0.006846 
  75 |     0.0425     0.02328   -0.001638    0.002233   -0.002191 
  76 |   -0.07144    0.008548     0.01428   -0.005428    0.001651 
  77 |   0.009002    -0.06062     0.01801    0.004195    0.004176 
  78 |    0.02105     0.02607    -0.07335     0.01734    0.007683 
  79 |   -0.02249      0.0172     0.05011    -0.07259     0.01653 
  80 |   0.007919     0.01721     0.02222     0.01677    -0.04914 
  81 |   -0.01042    -0.01192     0.02266     0.03165    0.006462 
  82 |    0.02134    -0.01465     0.01692     0.00547    0.007318 
  83 |  -0.004533    0.002692    -0.01021  -0.0002067    0.007986 
  84 |    0.01861    -0.01605   -0.009438   -0.002672   -0.007548 
  85 |   -0.01716     0.01914    -0.01765   -0.003633  -0.0004427 
  86 | -0.0003803   -0.003419     0.01143   -0.008453   -0.001525 
  87 |   -0.00855    0.002549   -0.003881    0.001793     0.01173 
  88 |   0.009583    -0.03332    0.006689     0.01555    -0.01632 
  89 |    0.04261    -0.01648    0.004844    -0.00543   -0.005041 
  90 |   0.003126     0.01307    0.002859     0.00632   -0.008479 
  91 |    0.06058     0.03269   -0.003008    0.002873   -0.003213 
  92 |    -0.1106     0.01373     0.02266   -0.008267    0.002721 
  93 |    0.01503    -0.09936     0.03039    0.007117    0.006811 
  94 |    0.03704     0.04587     -0.1278     0.03053     0.01343 
  95 |  -0.007739     -0.0262    -0.00414     0.02836    -0.02595 
  96 |  -0.005779    0.006168    0.005571  -0.0001573   -0.001706 
  97 |    0.01194    -0.02679   0.0008091    0.003215    0.004986 
  98 |     0.0185    -0.02034   -0.006644    0.005692   -0.005443 
  99 |   0.002624     0.04168    0.004242    -0.01844     0.01022 
 100 |   -0.07193      0.0277     0.01712    0.005298     0.02432 
 101 |   -0.01117      0.0803   0.0008353    0.007335    -0.02101 
 102 |   -0.02171     0.02729    0.008895   -0.001435   -0.006308 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |   -0.01494    0.004105    -0.01718    -0.03535    0.008385 
   1 |    0.01418     0.01518    -0.01828     0.04141    -0.06399 
   2 |  8.883e-05    0.001807    -0.00409   -0.001235     0.00182 
   3 |   0.007977     0.01626    -0.01267   -0.000943    -0.03169 
   4 |   -0.03904    -0.02484   -0.007754  -0.0004905     0.04234 
   5 |   -0.01447    -0.03387    -0.01296    -0.01418     0.01322 
   6 | -0.0005603    0.001863    0.002537   0.0003688  -0.0009417 
   7 |  -0.009189   -0.007012    -0.00185   0.0002872     0.01013 
   8 |  -0.008468   -0.001137    -0.01517   -0.009083     0.02134 
   9 |  -0.005138    -0.00657   -0.004455   -0.002474    0.003066 
  10 |  -0.003397     -0.0014    0.001614    0.005859    0.000796 
  11 |   0.007155   -0.007805    -0.01581    0.008835    -0.01832 
  12 | -0.0006702    -0.02009     0.03297    -0.01227    0.004745 
  13 |   0.002624    0.001041   -0.004932    -0.01105    0.002212 
  14 |    0.02187     0.01269    -0.01103   -0.005174   0.0007519 
  15 | -0.0001119   8.381e-05   1.899e-05   0.0002129   4.399e-05 
  16 |   3.19e-05    6.24e-05  -7.887e-05   5.626e-05  -0.0001514 
  17 | -0.0001019   0.0001299   5.328e-05   0.0001109    2.53e-05 
  18 | -1.065e-05   5.626e-05   5.499e-06   5.908e-05   0.0001749 
  19 |  1.206e-05   4.456e-05  -4.732e-05   3.547e-05  -0.0001584 
  20 |  8.477e-06  -5.977e-06   2.031e-05   5.304e-05   6.175e-05 
  21 | -3.099e-05    8.32e-05  -2.192e-05   2.479e-05   -9.71e-05 
  22 | -9.111e-06  -1.427e-05   1.864e-05  -4.196e-05   4.774e-05 
  23 | -4.427e-05  -1.481e-05   2.043e-05  -4.752e-05   5.041e-05 
  24 | -1.475e-05  -1.764e-05   1.973e-06  -4.391e-05   5.735e-05 
  25 | -1.261e-05  -1.952e-05   1.962e-05   -1.28e-05   4.775e-05 
  26 |  -1.23e-05   -1.76e-05    9.21e-06  -1.141e-05   5.305e-05 
  27 | -1.054e-05  -1.827e-05   1.079e-05  -1.521e-05   5.428e-05 
  28 |  -8.92e-06   8.535e-05  -7.588e-05  -4.116e-06  -7.952e-06 
  29 | -3.457e-05   0.0001863  -3.666e-05   0.0002448  -7.887e-05 
  30 | -1.141e-05   5.004e-05  -8.967e-05   0.0001638  -0.0001581 
  31 |    0.02154    0.004466  -0.0002985   -0.002514   -0.004349 
  32 |   0.009428     0.01242     0.01449    -0.01606   -0.001356 
  33 |   -0.06721    0.009065    0.005541      0.0277    0.004265 
  34 |   0.002052    -0.01502    0.003029    0.004111    0.003657 
  35 |    0.01246     0.03051     -0.1432     0.03751      0.0574 
  36 |   0.007181    0.004596    0.004264    -0.03069     0.01313 
  37 |  0.0006365    0.002405    0.003805    0.007502     -0.0206 
  38 |  -0.001259    0.004106   0.0005536    0.002191    0.005915 
  39 | -0.0001235   -0.005262  -0.0002213    0.003496    0.004273 
  40 |  0.0006148   -0.001114  -0.0006195    0.001538   -0.000573 
  41 |   0.004713    0.001929   -0.004962    0.004939    -0.01787 
  42 |   0.001341   -0.001193    -0.00152    0.006965    -0.01147 
  43 |  -0.005366    0.004002    0.001074     -0.0103    0.001485 
  44 |   0.001814    -0.01514    0.004996     0.01142      0.0109 
  45 |  -0.006184     0.01468   -0.003396     0.01586    -0.01703 
  46 |  -0.007425   -0.009847    0.002263    -0.01323     0.01905 
  47 |    0.01326     0.01174   -0.007284    -0.00774    -0.01769 
  48 |    0.01889    0.003721  -0.0003422   -0.002303   -0.003678 
  49 |   0.003863    0.005074    0.005887   -0.006381  -0.0005462 
  50 |     0.9378     0.00679     0.00413     0.02109    0.003266 
  51 |    0.00679      0.9366     0.01039     0.01351     0.01277 
  52 |    0.00413     0.01039      0.9398     0.01285     0.01973 
  53 |    0.02109     0.01351     0.01285      0.8975     0.03913 
  54 |   0.003266     0.01277     0.01973     0.03913      0.8816 
  55 |  -0.005679     0.01872    0.002436    0.009954     0.02651 
  56 |  -0.000518    -0.02394   -0.001115     0.01598     0.01929 
  57 |   0.002292   -0.001941   -0.002697      0.0122    -0.02002 
  58 |  -0.006435    0.004861    0.001308    -0.01241    0.001739 
  59 |   0.001557    -0.01233    0.004055    0.009442    0.008682 
  60 |  -0.002681    0.006469   -0.001545    0.007027   -0.007597 
  61 |  -0.003282   -0.004315    0.001087   -0.005767    0.008375 
  62 |   0.008471    0.007406   -0.004768   -0.004911    -0.01118 
  63 |    0.01828    0.003623  -0.0003307   -0.002102   -0.003838 
  64 |   0.003574    0.004801     0.00549   -0.006182  -0.0004994 
  65 |   -0.04455     0.00593    0.003568     0.01838    0.002844 
  66 |   0.004716    -0.03679     0.00744    0.009636    0.009002 
  67 |   0.002918    0.007209    -0.03429    0.009141     0.01383 
  68 |     0.0128    0.008022    0.007838    -0.05514     0.02371 
  69 |   0.001562    0.005878    0.009244     0.01825    -0.05018 
  70 |  -0.003203     0.01063    0.001392     0.00566     0.01512 
  71 | -0.0003465    -0.01496  -0.0006957    0.009919     0.01201 
  72 |   0.005314    0.002229   -0.005626    0.005594    -0.02027 
  73 |   0.002592   -0.002352      -0.003     0.01363    -0.02251 
  74 |  -0.007087     0.00514     0.00153     -0.0136    0.002051 
  75 |   0.001534    -0.01228    0.004027     0.00938    0.008675 
  76 |  -0.002542    0.006161   -0.001509    0.006608   -0.007074 
  77 |  -0.003147    -0.00412   0.0009913   -0.005595    0.008275 
  78 |   0.008089    0.007202   -0.004548   -0.004718     -0.0107 
  79 |    0.03327    0.006544  -0.0004422    -0.00404   -0.006854 
  80 |    0.00682    0.009125      0.0107    -0.01163  -0.0009173 
  81 |     -0.085     0.01136    0.006954      0.0351    0.005196 
  82 |   0.009844    -0.07654     0.01543     0.01969     0.01884 
  83 |   0.005781     0.01407    -0.06626     0.01723     0.02662 
  84 |    0.02482     0.01577     0.01519      -0.107     0.04583 
  85 |   0.003338     0.01264     0.01975     0.03903     -0.1075 
  86 |  -0.005679     0.01884    0.002428     0.01003     0.02668 
  87 |  -0.000685    -0.03099   -0.001437     0.02062     0.02487 
  88 |   0.008874    0.003689   -0.009317    0.009291    -0.03362 
  89 |   0.003277   -0.002867   -0.003846     0.01737    -0.02877 
  90 |  -0.008863    0.006768    0.001992     -0.0174    0.002394 
  91 |   0.002037    -0.01751    0.005713     0.01326     0.01248 
  92 |  -0.004034    0.009554   -0.002194     0.01047    -0.01107 
  93 |  -0.005416   -0.006929    0.001625   -0.009338     0.01357 
  94 |    0.01428     0.01255    -0.00791   -0.008311    -0.01905 
  95 |    0.03728     -0.0508   -0.008562     0.03782     0.01346 
  96 |  -0.001791  -0.0002572   -0.001204   0.0003754    0.002203 
  97 |    -0.0024    0.001223   -0.002851   -0.001558    0.002759 
  98 |   0.001692     0.01055   -0.001397  -0.0005485    -0.02787 
  99 |  -0.009913    0.007949    0.007206    -0.02069      0.0284 
 100 |    0.01556    -0.05264   -0.006261    -0.03062    -0.03301 
 101 |   -0.01845     0.04596   -0.002696   -0.000917    0.007817 
 102 |  -0.004714    0.000112   0.0007422   0.0002885    0.004407 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |    0.02528       0.033     -0.0655     -0.0187    0.003367 
   1 |    0.04369   -0.002887     0.07439    -0.04671    -0.02174 
   2 |  0.0009347    0.003348   -0.002984   -0.002045  -0.0004004 
   3 |   0.004439   -0.001055     0.02321    -0.03247    -0.03624 
   4 |    0.01406    0.003348   -0.009176    -0.01285    -0.01392 
   5 |    0.06191     0.02192    -0.00163    -0.01285   -0.002981 
   6 |  -0.001383   0.0002599  -7.042e-05   -0.003352  -0.0009039 
   7 |   0.006398    0.004072  -0.0003999  -0.0001072   -0.005267 
   8 |   0.007781     0.02017   -0.002301     0.01416    0.004584 
   9 |     0.0126    0.006318   -0.002648   -0.002071    0.002684 
  10 |  -0.003285   -0.003746    0.001248   -0.002641    -0.00496 
  11 |   0.007629     0.01477     0.02945    0.007858   0.0009844 
  12 |     0.0153    -0.04406      0.0134   -0.006463     0.01718 
  13 |    0.00924    0.007259   -0.001944    0.009045     0.01982 
  14 |    0.03436    -0.04102    -0.01451     0.05231    -0.00816 
  15 | -0.0002718  -4.172e-05   4.183e-05   2.767e-07   0.0001318 
  16 |  9.942e-05   3.885e-05   0.0001619  -0.0001354  -2.243e-05 
  17 | -0.0002109  -1.996e-05   4.668e-05   -1.08e-05   0.0001088 
  18 | -0.0002014  -0.0001081   -0.000141     0.00018   0.0002302 
  19 |  2.666e-05   8.358e-06   0.0001398  -0.0001176  -9.704e-05 
  20 | -9.188e-05   -4.32e-05  -5.901e-05   0.0001567   0.0001216 
  21 |  0.0001331   5.841e-05   0.0001236  -0.0002205  -7.198e-05 
  22 | -3.095e-05   4.569e-06  -4.605e-05   1.327e-05   3.643e-05 
  23 | -1.329e-05   1.685e-05  -4.237e-05   4.889e-05   3.262e-05 
  24 | -1.433e-05   1.231e-05  -4.707e-05   5.184e-05   3.916e-05 
  25 | -2.144e-05   4.831e-06  -4.815e-05    3.85e-05   6.688e-05 
  26 |  -1.96e-05   2.329e-06   -4.59e-05   4.511e-05   3.886e-05 
  27 | -1.832e-05   2.102e-06  -4.286e-05   4.367e-05   3.655e-05 
  28 | -0.0001047  -2.007e-05  -2.595e-05   5.347e-05  -7.438e-06 
  29 | -1.669e-05    2.24e-05   0.0001977  -0.0001679   3.089e-06 
  30 |  4.701e-05   5.519e-05   0.0002747  -0.0002749  -8.866e-06 
  31 |  -0.009848    0.001445   -0.004219    0.005048    0.002317 
  32 |  -0.004065     0.02229   -0.008817     -0.0154   -0.005537 
  33 |  -0.007538  -0.0009129     0.00284   -0.008568     0.00197 
  34 |   0.005365   -0.007009  -0.0004842    0.001497   -0.003539 
