  10 |   -0.01991   -0.003012   -0.001031     -0.0482    -0.02859 
  11 |    0.05806   -0.003347   -0.009491     0.01399    -0.08879 
  12 |    -0.1016  -0.0005128   -0.006944     -0.2031       0.111 
  13 |   -0.02182  -0.0001073  -3.008e-05     0.08274    -0.02809 
  14 |    -0.1329    0.003941    0.005094     -0.3168     -0.1233 
  15 |          1  -0.0005826    0.003833       0.327     -0.1647 
  16 | -0.0005826           1   -0.002517    -0.01184    -0.08404 
  17 |   0.003833   -0.002517           1     -0.0197    -0.03197 
  18 |      0.327    -0.01184     -0.0197           1    -0.03621 
  19 |    -0.1647    -0.08404    -0.03197    -0.03621           1 
  20 |   -0.03611    -0.01189   -0.004662     -0.1575    -0.02395 
  21 |  -0.007865    -0.01033   -0.002344    -0.01508     -0.1521 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.06627   -0.006889 
   1 |   -0.04007   -0.006745 
   2 |   -0.00379   -0.002249 
   3 |     0.2097     0.07769 
   4 |   -0.00815   -0.008581 
   5 |      0.162     0.07503 
   6 |    0.01755     0.01406 
   7 |  -0.007073    -0.01079 
   8 |   -0.05337    -0.04617 
   9 |    0.03002     0.01189 
  10 |  -0.009619   -0.003824 
  11 |   -0.02068   -0.001203 
  12 |    -0.1067    0.005465 
  13 |  -0.001813   0.0006886 
  14 |    0.08727    0.005026 
  15 |   -0.03611   -0.007865 
  16 |   -0.01189    -0.01033 
  17 |  -0.004662   -0.002344 
  18 |    -0.1575    -0.01508 
  19 |   -0.02395     -0.1521 
  20 |          1    -0.02043 
  21 |   -0.02043           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
