  91 |   0.008021    -0.01228    0.002001    0.000666   0.0007244 
  92 |  0.0009969      0.0041   -0.000106    2.48e-05  -0.0004515 
  93 |  -0.006073    0.009953   -0.002798   -0.001238    -0.00172 
  94 |  -0.004919    0.003777  -0.0009311  -0.0002294  -0.0007628 
  95 |   0.007866    -0.01675    0.004063    0.001171    0.001547 
  96 |  -0.005594     0.01512   -0.003557   -0.001503   -0.001914 
  97 |   0.001075   -0.001549  -0.0009955  -0.0005073  -0.0003567 
  98 | -0.0001149   -0.001636  -0.0003991  -0.0002216  -0.0002365 
  99 |  0.0003677   -0.005061    -0.00114  -0.0006207  -0.0005211 
 100 |    0.02759    -0.00396  -0.0009826  -0.0001998  -0.0001291 
 101 |   -0.00396    0.008353   -0.001547  -0.0005969  -0.0007244 
 102 | -0.0009826   -0.001547     0.01229  -0.0002735  -0.0002423 
 103 | -0.0001998  -0.0005969  -0.0002735    0.002278  -0.0001302 
 104 | -0.0001291  -0.0007244  -0.0002423  -0.0001302    0.002687 

PRINTING COVRRELATION MATRIX

105x105 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |          1     0.01108     -0.1872     0.06262     0.06853 
   1 |    0.01108           1     -0.1433     0.03359    -0.01497 
   2 |    -0.1872     -0.1433           1     -0.2076     -0.2989 
   3 |    0.06262     0.03359     -0.2076           1     -0.0841 
   4 |    0.06853    -0.01497     -0.2989     -0.0841           1 
   5 |     0.0327     0.02968      -0.137     -0.1787    -0.08007 
   6 |   -0.04615     0.04675      0.2179     -0.0436    -0.01248 
   7 |     0.0389    -0.04839     -0.1983     0.02425   -0.001269 
   8 |     0.2333     0.03344     -0.7676      0.1557      0.1722 
   9 |    -0.1767     -0.1044      0.6204     -0.2878     -0.3113 
  10 |    0.02904      0.0111    -0.01785    -0.08849    -0.09924 
  11 |    -0.1719     -0.1628      0.7671     -0.2142      -0.302 
  12 |   -0.08678    -0.01368      0.2424      0.1296      0.1001 
  13 |    -0.1556    0.004459      0.2482     -0.1017    -0.01556 
  14 |    -0.2222    -0.09517      0.7735     -0.2357     -0.2792 
  15 |  -0.003486   -0.001986     0.01223    -0.00377    -0.00487 
  16 |   0.001495    0.001241   -0.006829    0.001725    0.002517 
  17 |  -0.001839  -0.0005479     0.00565   -0.001912   -0.002222 
  18 |  -0.004122  -0.0007688     0.01737   -0.003176   -0.003323 
  19 |   -0.03028    -0.01696      0.1134    -0.03315    -0.04226 
  20 |    0.01951   -0.004671    -0.06089    0.004098    0.001915 
  21 |   0.001647    0.002086    -0.00763    0.002965    0.004156 
  22 |    0.02572     0.01663    -0.09283     0.03218     0.03829 
  23 |   -0.02874    -0.02391      0.1113    -0.03051    -0.04728 
  24 |   -0.01289    -0.05175     0.03029    -0.04993    -0.08841 
  25 |  -0.001093   -0.000719    0.003948   -0.001196   -0.001606 
  26 |   -0.03938    -0.02819      0.1802    -0.04581    -0.06296 
  27 |   -0.02501    -0.02083     0.08991    -0.03318    -0.04663 
  28 |  -0.000308  -0.0002584    0.001451  -0.0005624  -0.0006267 
  29 |  -0.002493   -0.001483     0.00944   -0.002998   -0.003721 
  30 |   -0.01306   -0.009184     0.05545    -0.01354    -0.01978 
  31 |     0.0852   -0.009191     0.01013    -0.03984     0.01306 
  32 |    -0.1639    -0.04318       0.451      -0.112     -0.1025 
  33 |    0.07487    -0.01326      0.1254    0.003985     -0.0175 
  34 |   -0.05516    -0.06826      0.2604    -0.02248    -0.07824 
  35 |    -0.0963    -0.01432     0.02829     0.04838   -0.009301 
  36 |   -0.02071    -0.02676      0.2397    -0.03317    -0.09358 
  37 |    -0.3245    -0.06137      0.6742     -0.1807     -0.2348 
  38 |    0.01045     0.02474     -0.1164     0.04754     0.05254 
  39 |     0.2401     0.07243     -0.4376     0.09735      0.1541 
  40 |    0.02188      0.0113    -0.09664     0.02475     0.03311 
  41 |    0.04474     0.03091     -0.1373     0.04039     0.05941 
  42 |   -0.01692   0.0009009     0.05043    -0.02686    -0.04738 
  43 |   -0.05133    -0.03205    -0.02197     -0.0196    -0.05058 
  44 |   0.005464     -0.0684       0.273    -0.09987     -0.1479 
  45 |     0.1021     0.04386     -0.3108     0.06808     0.09149 
  46 |    -0.2408     0.03046     -0.0205    -0.04366     0.01294 
  47 |    0.01152    -0.00313      0.0127   -0.009846   -0.001664 
  48 |    0.02072    0.001928    -0.06654     0.02298     0.02918 
  49 |  -0.004487    -0.01755      0.1063    -0.02434    -0.03697 
  50 |   -0.01559    -0.01843     0.07226   -0.008278    -0.02282 
  51 |   -0.01993   -0.003443      0.0101    0.007808   -0.003711 
  52 |  -0.004216   -0.005086     0.06149   -0.008467    -0.02352 
  53 |   -0.06377    -0.02185      0.1061    -0.02732    -0.05258 
  54 |    0.03227     0.02802     -0.2103      0.0514     0.06325 
  55 |    0.05647     0.01487    -0.07949     0.01474     0.02696 
  56 |   0.003665    0.009054    -0.07425     0.01719     0.02707 
  57 |    0.04151   -0.001489    -0.04408     0.01575     0.01358 
  58 |  -0.007029  -0.0004956     0.01918   -0.004099    -0.01033 
  59 |  -0.002891   -0.002714    -0.02401    0.005507  -3.893e-05 
  60 |   0.006932   -0.009871     0.03591    -0.01255    -0.02044 
  61 |    -0.1277    -0.08055      0.4408     -0.1622      -0.211 
  62 |    -0.0521   -0.003098     0.04765    -0.02144    -0.01704 
  63 |    -0.1275    -0.04891      0.4731     -0.1237     -0.1463 
  64 |    0.02965    0.002247    -0.09372      0.0333     0.04185 
  65 |    0.02031   -0.005425     0.04596    -0.00124   -0.008548 
  66 |   0.004377    -0.01503   -0.004446     0.01201   -0.004702 
  67 |    0.01809     0.02623     -0.1561     0.05798      0.0597 
  68 |   0.007005   0.0004377     0.02455     0.00194    -0.01625 
  69 |   -0.02444     0.01712     -0.1101     0.04031     0.03842 
  70 |   -0.00967     0.01164    -0.06846     0.02084     0.02066 
  71 |    0.04713     0.01063    -0.05973    0.003498     0.01262 
  72 |   -0.00179   0.0007835    -0.04503    0.009901     0.01464 
  73 |     0.1093     0.03432     -0.1735     0.05284     0.06546 
  74 |    0.06464     0.01455     -0.1105     0.03041     0.04326 
  75 |    0.01038     0.01344    -0.04861     0.01209     0.01268 
  76 |   0.007199   0.0008584    -0.08446     0.01531     0.01109 
  77 |    0.01188    -0.01472     0.06472    -0.02344    -0.03536 
  78 |    0.02788     0.01215    -0.08508     0.01869     0.02505 
  79 |   -0.06003    0.008645    -0.01111    -0.00998    0.005115 
  80 |    0.02611    -0.01624      0.1124    -0.05639    -0.03053 
  81 |    0.07564    0.006884     -0.2141      0.0741     0.09209 
  82 |    0.04549   -0.003841         0.1    0.000524    -0.01081 
  83 |   -0.00546   -0.007352     0.03196     0.04563     0.02926 
  84 |   -0.03104     0.02919    -0.09106     0.07168     0.06073 
  85 |   -0.01429    -0.01534      0.1968    -0.02354    -0.06664 
  86 |   -0.04881     0.02285     -0.2068     0.06879     0.05939 
  87 |   -0.03835     0.02708     -0.1042     0.03895     0.04022 
  88 |    0.09548     0.02415     -0.1571     0.02992     0.04747 
  89 |    0.01902      0.0195      -0.189     0.04498     0.06774 
  90 |     0.1779     0.03065    -0.01739    0.009434    0.009299 
  91 |     0.1488     0.01406     -0.1617     0.03972     0.05812 
  92 |   -0.01623    0.002026     0.06559     -0.0334    -0.05147 
  93 |   -0.08965    -0.05695      0.1243    -0.06729     -0.1117 
  94 |    0.06422    -0.02508     0.03355    -0.02989    -0.05379 
  95 |    0.07006     0.04428     -0.2256     0.04742     0.07353 
  96 |    -0.1788    -0.01767      0.1807    -0.07889    -0.07124 
  97 |   -0.07348    -0.03273     -0.1244     0.07725     0.09877 
  98 |    0.03602    -0.05004     -0.1947     0.04035    0.008771 
  99 |    0.03039    -0.03404     -0.2015     0.05885     0.05424 
 100 |   -0.02579    -0.03108     -0.2255      0.1689     0.07314 
 101 |     -0.196     -0.1306      0.7595      -0.203     -0.2974 
 102 |    0.01853     -0.0487     -0.1624     0.09536     0.04866 
 103 |    0.02524    -0.05651     -0.1513     0.05544     0.01851 
 104 |      0.029    -0.05687     -0.1634     0.02972   -0.007111 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |     0.0327    -0.04615      0.0389      0.2333     -0.1767 
   1 |    0.02968     0.04675    -0.04839     0.03344     -0.1044 
   2 |     -0.137      0.2179     -0.1983     -0.7676      0.6204 
   3 |    -0.1787     -0.0436     0.02425      0.1557     -0.2878 
   4 |   -0.08007    -0.01248   -0.001269      0.1722     -0.3113 
   5 |          1    -0.03264     0.01389     0.09724     -0.2576 
   6 |   -0.03264           1     0.03065    -0.09729       0.181 
   7 |    0.01389     0.03065           1     0.07603     -0.1715 
   8 |    0.09724    -0.09729     0.07603           1     -0.4779 
   9 |    -0.2576       0.181     -0.1715     -0.4779           1 
  10 |   -0.05469    -0.01231     0.01018    0.009823    -0.04014 
  11 |    -0.1579      0.2399     -0.2229     -0.6005      0.7064 
  12 |     0.1293      0.0338     -0.0188     -0.1646      0.3053 
  13 |    -0.1032     0.02197    -0.02062     -0.3596      0.2276 
  14 |    -0.1552      0.1808     -0.1613     -0.6719      0.6601 
  15 |  -0.002738    0.003336   -0.003013    -0.01071     0.01179 
  16 |   0.001061   -0.001829    0.001649     0.00541   -0.005147 
  17 |  -0.001381    0.001237   -0.001072   -0.006237    0.006143 
  18 |   -0.00237    0.002273   -0.001804    -0.01967     0.01093 
  19 |   -0.02413     0.02873    -0.02586    -0.09872      0.1038 
  20 |   0.001579    0.001967   -0.003927      0.1051    -0.02165 
  21 |   0.002042    -0.00304     0.00284    0.004283   -0.009327 
  22 |    0.02333    -0.02584     0.02402     0.07406     -0.1069 
  23 |    -0.0188     0.03497    -0.03257    -0.06698     0.08821 
  24 |   -0.03236     0.06681    -0.06656      0.1093      0.1053 
  25 |  -0.000725    0.001134   -0.001033   -0.003644    0.003228 
  26 |   -0.03042     0.04502    -0.04084     -0.1544      0.1323 
  27 |   -0.02042     0.03187    -0.02958    -0.06845     0.08367 
  28 | -0.0003495   0.0004164  -0.0003792   -0.001087    0.001392 
  29 |  -0.002248    0.002527   -0.002293   -0.007936    0.009333 
  30 |  -0.008881     0.01452    -0.01298    -0.04558     0.04105 
  31 |   -0.03408  -0.0005583   -0.005059    -0.01026     0.01186 
  32 |    -0.1146     0.07914    -0.06577     -0.5522      0.4016 
  33 |    0.01619      0.0468    -0.03728     -0.1524      0.1234 
  34 |   -0.01446     0.07864    -0.06807     -0.2597      0.2518 
  35 |    0.07692     0.01587   -0.008368    -0.05246     0.07413 
  36 |    0.01249     0.05265    -0.04362     -0.2295      0.2301 
  37 |    -0.1111      0.1367     -0.1155     -0.7282      0.6027 
  38 |    0.03199    -0.04184     0.03893     0.08944     -0.1423 
  39 |     0.1631      -0.116       0.102      0.3992     -0.3623 
  40 |    0.01469    -0.02369     0.02032     0.08416    -0.08421 
  41 |    0.02457    -0.04362       0.041     0.07945     -0.1252 
  42 |   -0.02622       0.016    -0.01515    -0.08546     0.06218 
  43 |   0.006042      0.0103   -0.007938    0.005766    -0.00543 
  44 |   -0.07305     0.08865    -0.08121      -0.228      0.2405 
  45 |     0.0451    -0.05756     0.04704      0.2548     -0.2956 
  46 |   -0.04886    0.003172   -0.009706    -0.03131    -0.02795 
  47 |  -0.008044    0.002578   -0.003246    -0.01159     0.01162 
  48 |   0.008026    -0.01302     0.01085     0.06615    -0.05967 
  49 |   -0.01512     0.03344    -0.02945    -0.09276       0.106 
  50 |  -0.005725     0.02188     -0.0191    -0.06947     0.07139 
  51 |     0.0137    0.004296   -0.002733    -0.01413     0.01947 
  52 |   0.003785     0.01182   -0.009504    -0.05918     0.05705 
  53 |  -0.009381     0.03388    -0.03095    -0.04268     0.08127 
  54 |    0.02924    -0.05102     0.04588      0.1919     -0.1584 
  55 |    0.03641    -0.02214     0.01923     0.06764    -0.07257 
  56 |     0.0148    -0.02062     0.01828     0.05619    -0.07177 
  57 |    0.01045   -0.003013    0.002233     0.07975    -0.05628 
  58 |  -0.003895      0.0051   -0.004241    -0.02206   -0.000672 
  59 |   0.007529    -0.00494    0.005044     0.01882    -0.04078 
  60 |  -0.008843      0.0114    -0.01042    -0.03039     0.02426 
  61 |    -0.1231      0.1407     -0.1271     -0.3347      0.5119 
  62 |   -0.01806     0.01396    -0.01363    -0.04715     0.04086 
  63 |   -0.07788     0.09075    -0.08038     -0.5349      0.3401 
  64 |     0.0116    -0.01833     0.01526     0.09357    -0.08619 
  65 |   0.003206     0.01638     -0.0133    -0.05191     0.04426 
  66 |   0.009672     0.01081     -0.0089     0.02199     0.01874 
  67 |    0.05444    -0.04125     0.03858      0.1389     -0.1304 
  68 |    0.01651    0.003697   -0.001619    -0.02446      0.0276 
  69 |    0.03757    -0.02827     0.02676      0.1178      -0.117 
  70 |    0.01127    -0.02239     0.02133     0.06355    -0.06564 
  71 |    0.02402     -0.0143     0.01225     0.05778    -0.02647 
  72 |   0.009706   -0.009826    0.008497     0.03842    -0.04385 
  73 |    0.03284    -0.04287     0.03762      0.1614     -0.1671 
  74 |     0.0126    -0.02634     0.02332      0.1001     -0.0962 
  75 |   0.008327     -0.0145     0.01333     0.03337    -0.05425 
  76 |    0.01807    -0.01684     0.01518     0.08576    -0.07966 
  77 |   -0.01688     0.01769    -0.01603    -0.04876     0.04403 
  78 |    0.01238    -0.01584     0.01295     0.06888    -0.08098 
  79 |   -0.01187  -0.0005375   -0.001265   -0.003538    -0.01011 
  80 |   -0.04331     0.02163    -0.02269    -0.06044      0.1028 
  81 |    0.02505    -0.04269     0.03524      0.2696     -0.1923 
  82 |   0.009436     0.02734    -0.02066     -0.1052     0.09304 
  83 |    0.03089   -0.004128    0.007438    -0.06707    0.008615 
  84 |    0.07831    -0.04054     0.04245      0.0195     -0.1043 
  85 |   0.008865     0.03561     -0.0287      -0.171      0.1686 
  86 |    0.06142    -0.04248      0.0386      0.2547     -0.1743 
  87 |    0.01758    -0.04615     0.04557     0.04489    -0.09616 
  88 |    0.07384    -0.04049     0.03552      0.1458     -0.1386 
  89 |     0.0286    -0.04975     0.04349      0.1626     -0.1716 
  90 |   0.001689   0.0001921  -0.0002037      0.0248    -0.03306 
  91 |   0.005049    -0.02688     0.02478      0.1662      -0.106 
  92 |   -0.03173     0.01671    -0.01641    -0.06862     0.07403 
  93 |   -0.02629     0.05199    -0.04664    -0.07781      0.1247 
  94 |   -0.02605     0.02097    -0.02022    0.004367     0.02384 
  95 |    0.03051    -0.05239      0.0448      0.2069     -0.2028 
  96 |   -0.06213     0.05702    -0.05589     -0.1257      0.1374 
  97 |    0.03137     0.02789    -0.03436     0.06918     -0.1211 
  98 |     0.0312     0.03194    -0.03613     0.07698     -0.1565 
  99 |    0.04371     0.01806    -0.02392     0.09642     -0.1574 
 100 |     0.2006   -0.002781    0.007946      0.1678    -0.07413 
 101 |    -0.1199      0.2062     -0.1848       -0.77      0.5833 
 102 |    0.08784      0.0298    -0.02945      0.0648    -0.09538 
 103 |    0.04576     0.04142    -0.04337     0.04825     -0.1049 
 104 |    0.02327     0.04154    -0.04486     0.04938      -0.128 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |    0.02904     -0.1719    -0.08678     -0.1556     -0.2222 
   1 |     0.0111     -0.1628    -0.01368    0.004459    -0.09517 
   2 |   -0.01785      0.7671      0.2424      0.2482      0.7735 
   3 |   -0.08849     -0.2142      0.1296     -0.1017     -0.2357 
   4 |   -0.09924      -0.302      0.1001    -0.01556     -0.2792 
   5 |   -0.05469     -0.1579      0.1293     -0.1032     -0.1552 
   6 |   -0.01231      0.2399      0.0338     0.02197      0.1808 
   7 |    0.01018     -0.2229     -0.0188    -0.02062     -0.1613 
   8 |   0.009823     -0.6005     -0.1646     -0.3596     -0.6719 
   9 |   -0.04014      0.7064      0.3053      0.2276      0.6601 
  10 |          1    0.002845      0.1252     0.07495    -0.02696 
  11 |   0.002845           1      0.2463      0.2769       0.779 
  12 |     0.1252      0.2463           1     0.03992      0.2595 
  13 |    0.07495      0.2769     0.03992           1      0.3018 
  14 |   -0.02696       0.779      0.2595      0.3018           1 
  15 | -0.0003818      0.0127    0.004324      0.0045      0.0132 
  16 |  0.0002576   -0.006435   -0.002037   -0.002274   -0.006307 
  17 | -0.0003559    0.005744    0.002151    0.001558    0.006765 
  18 |  0.0005356     0.01594    0.003192    0.006322     0.01383 
  19 |  -0.003285       0.112     0.03774     0.04017      0.1174 
  20 | -0.0002533    -0.03451   -0.003926    -0.03199    -0.04337 
  21 |  0.0004168    -0.01023   -0.003409   -0.003893   -0.009262 
  22 |   0.002284     -0.1124    -0.03427    -0.05765     -0.1054 
  23 |  -0.005793      0.1018      0.0377     0.02569      0.1039 
  24 |   -0.01803     0.09394     0.06139    -0.02801     0.08253 
  25 | -0.0001981    0.003818     0.00132    0.001411    0.004007 
  26 |  -0.005675      0.1572     0.05204     0.06031      0.1626 
  27 |  -0.007779     0.09313     0.03698     0.03193     0.09541 
  28 | -6.245e-05     0.00133   0.0005421   0.0004529     0.00142 
  29 | -0.0002466    0.009955     0.00333     0.00353     0.01023 
  30 |  -0.001346     0.05143     0.01621     0.01576     0.05049 
  31 |    0.05491    0.008989    -0.03781      0.0121     0.06258 
  32 |    0.04471      0.4252      0.1137      0.2241      0.5219 
  33 |    0.02315      0.1068     0.01112     0.02863      0.1486 
  34 |   0.005497      0.2688     0.05323      0.1269      0.2818 
  35 |   -0.02465     0.02537     0.01296     0.06772    -0.01517 
  36 |   -0.04828      0.2355     0.06633       0.119      0.2992 
  37 |   -0.04347      0.6462      0.2245      0.3109      0.7247 
  38 |   0.005096     -0.1394    -0.05151    -0.05336     -0.1457 
  39 |   -0.02082     -0.4345     -0.1383     -0.1549     -0.5351 
  40 |   0.003414     -0.1078    -0.03647    -0.04527     -0.1177 
  41 |  0.0007888     -0.1468    -0.04507    -0.03277     -0.1343 
  42 |    -0.0196     0.06412     0.04746      0.2426     0.08965 
  43 |   -0.03619     -0.0155     0.03211    -0.01154   -0.007891 
  44 |   -0.05181       0.282      0.1465     0.01109      0.3311 
  45 |    0.01112     -0.3242    -0.06122     -0.1525     -0.4084 
  46 |    0.02311    -0.02734    -0.03321   -0.003677     -0.0123 
  47 |    0.00916     0.01239    -0.00301    0.005988     0.02173 
  48 |    0.01455    -0.06894    -0.02585    -0.02998     -0.0694 
  49 |   0.002356      0.1097     0.03148     0.02986      0.1165 
  50 |    0.00112     0.07516     0.01624     0.03443      0.0781 
  51 |  -0.004965    0.009752    0.004294     0.01466    0.002317 
  52 |   -0.01383     0.05998     0.01698      0.0305     0.07699 
  53 |   -0.01711     0.09922     0.04134     0.02934      0.1055 
  54 |   0.004793     -0.1955    -0.05992    -0.08083     -0.2124 
  55 |  -0.007756    -0.09063    -0.02433    -0.03942    -0.09933 
  56 |    0.00137     -0.0905    -0.03831    -0.01654     -0.0927 
  57 |  -0.001689    -0.05428    -0.01459    -0.01037    -0.06836 
  58 |  -0.004446     0.01034    0.009053     0.03628     0.02641 
  59 |  -0.007308    -0.03932   -0.002742    -0.02886    -0.02693 
  60 |   -0.00978     0.03341     0.02122   -0.007704     0.04351 
  61 |   -0.02672      0.4835       0.193      0.1313      0.4853 
  62 |   0.002143     0.04794     0.01141     0.01383     0.05033 
  63 |  -0.006632      0.3872      0.1212      0.2034      0.4639 
  64 |    0.02126    -0.09953    -0.03732    -0.04339     -0.1004 
  65 |   0.006651     0.04041    0.006145     0.01116     0.05337 
  66 | -0.0006085    0.004613   -0.001528    -0.01355    0.008476 
  67 |  -0.003425     -0.1629    -0.04845    -0.06052     -0.1687 
  68 |   -0.02145     0.01316    0.008075    0.006175     0.04132 
  69 |  -0.007153     -0.1197    -0.03302    -0.04435     -0.1039 
  70 |   0.001447    -0.08177    -0.02519    -0.00949    -0.09013 
  71 |   -0.01185    -0.06595   -0.009251     -0.0357    -0.07667 
  72 |   0.002478    -0.04534     -0.0286   -0.006979    -0.06668 
  73 |   0.007942     -0.1864    -0.06533    -0.09703     -0.1893 
  74 |  0.0003453     -0.1101    -0.03308     0.01094     -0.1286 
  75 |  -0.005195      -0.061   -0.008833     0.04775    -0.05248 
  76 |    -0.0106    -0.09001    -0.01496    -0.03691     -0.1015 
  77 |   -0.01826     0.06047     0.03782    -0.01294     0.07593 
  78 |   0.002966     -0.0888    -0.01673    -0.04301     -0.1122 
  79 |   0.006076    -0.01137   -0.009888   -0.001933   -0.008478 
  80 |    0.02522     0.09207     0.01296     0.01922      0.1393 
  81 |    0.04351     -0.2314    -0.08227     -0.1238     -0.2513 
  82 |    0.01429     0.08785    0.008496     0.01714      0.1104 
  83 |    0.01425      0.0159    -0.03138    0.009012     0.04644 
  84 |  -0.006936     -0.1258    -0.04689    -0.01204     -0.1263 
  85 |   -0.03581      0.1636     0.04785     0.06924      0.2204 
  86 |   -0.01596      -0.173    -0.05207    -0.08033     -0.2023 
  87 |   0.004665     -0.1064    -0.04541     0.01009     -0.1244 
  88 |   -0.01951     -0.1664    -0.04656    -0.07665     -0.1987 
  89 |   0.009334     -0.1971    -0.09199    -0.04723     -0.2169 
  90 |   0.009724     -0.0174    -0.03087     -0.0215   -0.003055 
  91 |  -0.009475     -0.1265     -0.0355      0.1207     -0.1652 
  92 |   -0.02083     0.06556     0.05093      0.2282     0.09597 
  93 |    -0.0433      0.1342     0.08314     0.03264      0.1373 
  94 |   -0.04591     0.04068     0.06688     -0.1182     0.08173 
  95 |   0.006492     -0.2397    -0.04499     -0.1256     -0.2914 
  96 |   0.003136      0.1747     0.04299      0.0454      0.1761 
  97 |     0.1206     -0.1715     -0.1194     -0.1702    -0.08305 
  98 |    0.01735     -0.2158    -0.03295     -0.0152      -0.153 
  99 |    0.05484     -0.2274    -0.08199    -0.06949      -0.174 
 100 |   0.002063     -0.1922     -0.1237     0.07106      -0.198 
 101 |   -0.03726      0.7064      0.2402      0.2844      0.7566 
 102 |    0.04506     -0.1792    -0.08373   -0.008658     -0.1206 
 103 |    0.03742     -0.1722    -0.04948    -0.02046     -0.1095 
 104 |    0.01329     -0.1831    -0.01818    0.001658     -0.1211 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  -0.003486    0.001495   -0.001839   -0.004122    -0.03028 
   1 |  -0.001986    0.001241  -0.0005479  -0.0007688    -0.01696 
   2 |    0.01223   -0.006829     0.00565     0.01737      0.1134 
   3 |   -0.00377    0.001725   -0.001912   -0.003176    -0.03315 
   4 |   -0.00487    0.002517   -0.002222   -0.003323    -0.04226 
   5 |  -0.002738    0.001061   -0.001381    -0.00237    -0.02413 
   6 |   0.003336   -0.001829    0.001237    0.002273     0.02873 
   7 |  -0.003013    0.001649   -0.001072   -0.001804    -0.02586 
   8 |   -0.01071     0.00541   -0.006237    -0.01967    -0.09872 
   9 |    0.01179   -0.005147    0.006143     0.01093      0.1038 
  10 | -0.0003818   0.0002576  -0.0003559   0.0005356   -0.003285 
  11 |     0.0127   -0.006435    0.005744     0.01594       0.112 
  12 |   0.004324   -0.002037    0.002151    0.003192     0.03774 
  13 |     0.0045   -0.002274    0.001558    0.006322     0.04017 
  14 |     0.0132   -0.006307    0.006765     0.01383      0.1174 
  15 |          1  -9.416e-05   0.0001024    0.000221    0.001946 
  16 | -9.416e-05           1  -4.528e-05  -9.214e-05  -0.0008788 
  17 |  0.0001024  -4.528e-05           1   8.622e-05   0.0009443 
  18 |   0.000221  -9.214e-05   8.622e-05           1    0.002192 
  19 |   0.001946  -0.0008788   0.0009443    0.002192           1 
  20 | -0.0006022   4.822e-05   -0.001448   -0.002114   -0.006407 
  21 | -0.0001638   6.779e-05  -8.063e-05  -0.0001287   -0.001344 
  22 |   -0.00183   0.0006417  -0.0007687   -0.002661    -0.01441 
  23 |   0.001732   -0.000912   0.0007275    0.001148     0.01605 
  24 |   0.001929  -0.0009076    0.001226   -0.003667     0.01263 
  25 |   6.81e-05   -4.37e-05   3.323e-05   5.927e-05   0.0005777 
  26 |   0.002704   -0.001389    0.001477    0.002953     0.02389 
  27 |   0.001928  -0.0008511    0.001069   0.0008561     0.01433 
  28 |  2.547e-05  -1.206e-05   1.194e-05   2.135e-05   0.0002226 
  29 |  0.0001682  -8.274e-05   8.168e-05   0.0002038    0.001465 
  30 |  0.0009062  -0.0004037     0.00042   0.0008507    0.007752 
  31 |  0.0003567  -5.394e-05    0.000416   0.0004366    0.003382 
  32 |   0.008819   -0.003419    0.004594      0.0114     0.07459 
  33 |   0.002397   -0.001042    0.001282    0.002444     0.02059 
  34 |   0.004657   -0.002104    0.002389    0.005313     0.04041 
  35 |  0.0006391  -0.0001413   0.0003301   0.0008739    0.004903 
  36 |   0.004231   -0.001908    0.002178    0.004871     0.03735 
  37 |    0.01199   -0.005355    0.006166     0.01315      0.1036 
  38 |  -0.002513    0.000956   -0.001189   -0.002483     -0.0197 
  39 |  -0.007515    0.003509   -0.003892   -0.007243    -0.06707 
  40 |  -0.001632   0.0006531  -0.0008204   -0.002788    -0.01454 
  41 |  -0.002387    0.001003  -0.0009487    -0.00165     -0.0192 
  42 |   0.001111  -0.0005191   0.0004696    0.001655    0.009966 
  43 | -0.0002554   0.0002096  -2.311e-05   3.089e-05   -0.001837 
  44 |   0.004895    -0.00223    0.002503    0.005354      0.0422 
  45 |  -0.005397    0.002543   -0.002753   -0.005393    -0.04818 
  46 | -0.0001214    0.000207  -1.566e-06   0.0003855   -0.001128 
  47 |   0.000249  -8.954e-05    0.000161   0.0003321    0.002178 
  48 |  -0.001189   0.0004952  -0.0005914   -0.001435    -0.01023 
  49 |   0.001936   -0.000879    0.000927    0.002012     0.01686 
  50 |   0.001292  -0.0005788   0.0006516    0.001421     0.01128 
  51 |  0.0002042  -6.271e-05   0.0001014   0.0002499    0.001702 
  52 |   0.001074  -0.0005002   0.0005478    0.001195    0.009524 
  53 |   0.001517   -0.001076   0.0008808   0.0009746     0.01355 
  54 |   -0.00317    0.001478   -0.001587   -0.004728     -0.0296 
  55 |   -0.00135   0.0005232  -0.0006873   -0.002509    -0.01191 
  56 |  -0.001245   0.0004478  -0.0006155    -0.00124    -0.01126 
  57 | -0.0009854   0.0001835  -0.0006569   -0.001584     -0.0077 
  58 |  0.0002868  -0.0001549   0.0003231  -0.0007808    0.002506 
  59 | -0.0004725   5.332e-05  -0.0002276   -0.001577   -0.004169 
  60 |  0.0005692  -0.0002784   0.0003099   0.0006795    0.005036 
  61 |   0.009123   -0.003793    0.004179     0.00648     0.07501 
  62 |  0.0008597  -0.0003686   0.0004212    0.001234    0.007312 
  63 |   0.007546    -0.00371    0.003476    0.009147     0.07022 
  64 |  -0.001709   0.0007062  -0.0008491   -0.002108    -0.01467 
  65 |  0.0008585  -0.0003743   0.0004481   0.0008677    0.007463 
  66 |  0.0003561  -6.789e-05   9.601e-05  -0.0007107    0.001928 
  67 |  -0.002572    0.001147   -0.001277   -0.002635    -0.02263 
  68 |  0.0005642  -0.0002242   0.0003187   0.0002001    0.004643 
  69 |  -0.001991   0.0007034    -0.00102   -0.002278    -0.01712 
  70 |  -0.001155   0.0004086  -0.0006413   -0.001177    -0.01054 
  71 | -0.0009065   0.0003135  -0.0004438   -0.001285   -0.008074 
  72 | -0.0007927   0.0003923   -0.000419  -0.0006723   -0.007172 
  73 |  -0.003012    0.001308   -0.001478   -0.004096    -0.02642 
  74 |  -0.001945   0.0007677    -0.00106   -0.001767    -0.01795 
  75 | -0.0008146    0.000405  -0.0004732  -0.0008372    -0.00724 
  76 |  -0.001507    0.000728  -0.0007961   -0.001597    -0.01316 
  77 |    0.00101  -0.0005031   0.0005351    0.001065     0.00898 
  78 |  -0.001476   0.0006926  -0.0007667   -0.001469     -0.0132 
