  94 |   0.001448   0.0002264   0.0005518     0.00155   5.722e-05 
  95 |  -0.002655   0.0008989    0.001589   -0.005603  -0.0004295 
  96 |   0.002604  -0.0008752   -0.001923     0.00536   0.0006399 
  97 |    0.00229  -0.0006815   -0.001622    0.004677    0.000596 
  98 | -0.0001235  -0.0009909   -0.000454    0.002155   4.318e-05 
  99 |   0.001926  -0.0009355   -0.001881    0.004075   0.0006813 
 100 |  -0.005627    0.001413    0.000302    -0.01306   -0.002149 
 101 |   0.002222  -0.0009021   -0.001765    0.005049   0.0005594 
 102 |   0.002489  -0.0008815   -0.001909    0.005166   0.0006237 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  -0.003006     0.03823     0.00406    0.005832      -0.031 
   1 | -0.0008933     0.01178   0.0005706    0.001767    -0.01005 
   2 |   0.004339    -0.08746   -0.001172    -0.01212     0.05588 
   3 |   0.001493   -0.001094    -0.00609  -0.0005404   -0.006512 
   4 |   0.003883    -0.06881   -0.004371     -0.0115     0.02798 
   5 |   -0.01437      0.1816     0.01107     0.03172    -0.06446 
   6 |  -0.005985      0.1152     0.00245     0.01597    -0.07003 
   7 |   0.005724     -0.1123   -0.002645     -0.0155      0.0671 
   8 |   -0.01755       0.385     0.01672     0.06356     -0.1801 
   9 |  -0.002174     0.05656   -0.003031    0.005795    -0.04605 
  10 |   0.001534    -0.03341   0.0003435   -0.005035     0.02125 
  11 |   0.004706    -0.09437    -0.00215    -0.01112      0.0708 
  12 |  -0.002487     0.04326    0.003314    0.008725   -0.005607 
  13 |  -0.001087     0.02114   -0.002318    0.004413    -0.01997 
  14 |  -0.003817     0.05741   0.0006012     0.00958    -0.04292 
  15 |  0.0001622   -0.003834  -2.439e-05  -0.0007164    0.001949 
  16 | -7.404e-05    0.001665   8.441e-05   0.0002602   -0.000331 
  17 | -0.0003229    0.003588   5.739e-06   0.0009223   -0.002634 
  18 |  0.0003153   -0.007029  -0.0005789   -0.001172    0.003796 
  19 |  1.902e-05  -0.0008253  -0.0001029  -0.0001104   0.0005481 
  20 |          1   -0.006811   4.438e-05  -0.0008312    0.004672 
  21 |  -0.006811           1    0.008514     0.07937    -0.05339 
  22 |  4.438e-05    0.008514           1   -0.008401    0.005674 
  23 | -0.0008312     0.07937   -0.008401           1   -0.001067 
  24 |   0.004672    -0.05339    0.005674   -0.001067           1 
  25 |  1.219e-05    0.003059   0.0004185   0.0005302     0.00293 
  26 | -0.0004368     0.06446   0.0007979    0.005566   -0.001764 
  27 |  8.832e-05   -0.001319  -0.0004913  -0.0001461    0.001099 
  28 |   5.72e-05  -0.0005581   1.763e-05  -3.573e-05    0.001075 
  29 |  0.0002542   -0.002652   9.496e-05   0.0003627    0.002511 
  30 |  4.899e-05   -0.001619  -9.485e-05  -0.0003147   0.0005788 
  31 |   0.001388   -0.005364    0.001757  -0.0004639     0.03029 
  32 |   0.001126    -0.01678   -0.003949   -0.003082    0.001392 
  33 | -0.0005907    0.008014   -0.003175    0.001321    -0.01342 
  34 |  -0.002266     0.03805   0.0008716    0.007666    -0.01182 
  35 |   -0.01249      0.1927   -0.006732      0.0277     -0.1179 
  36 |   -0.00442     0.05136     0.00302     0.01043     -0.0213 
  37 |  -0.009825       0.148   -0.003498     0.02226     -0.1333 
  38 |  0.0006107  -0.0004814    0.002055   0.0007467    0.002402 
  39 |  -0.002097     0.05644    0.002364     0.02093     0.03321 
  40 |  0.0007885   -0.006363    0.001551     -0.0107     0.01715 
  41 |   0.001109    -0.01803   -0.001833     -0.0087  -0.0003762 
  42 | -0.0001469    0.009891    0.004359    0.005136     0.02359 
  43 |   0.001966    -0.03398   -0.002288   -0.007081    0.007006 
  44 |   0.002006    -0.05272   -0.003199   -0.007939      0.0155 
  45 |  0.0006882    -0.01728   -0.001393   -0.002443     0.01195 
  46 |   0.001722    -0.04599   -0.002829   -0.005974     0.01423 
  47 |  7.418e-05  -2.834e-05   0.0001312  -5.475e-06    0.001912 
  48 |  0.0002098   -0.003816  -0.0004922  -0.0006256   0.0008189 
  49 | -1.737e-06  -0.0001044  -0.0003081   8.207e-05   0.0001737 
  50 |  -0.000215     0.00303  -4.054e-06   0.0006615   -0.001333 
  51 |   0.000769    -0.01337   0.0001393    -0.00237    0.006281 
  52 | -0.0005703    0.006216   0.0004665    0.001397    -0.00224 
  53 |   0.000598   -0.009144   0.0003006  -0.0009727     0.01199 
  54 |  -0.002391       0.114    0.003772     0.01363    -0.02348 
  55 | -0.0009165     0.02115   -0.009059    0.004672   -0.007157 
  56 |  0.0006256   -0.001744    0.002573    0.000836        0.02 
  57 |   0.001457    -0.02232   -0.009721     -0.0025     0.02167 
  58 |  -0.008795      0.1813   -0.002397     0.03022      -0.085 
  59 |  -0.005702      0.1242    0.003361     0.02812    -0.01669 
  60 |  0.0006785    -0.01477  -0.0003762   -0.002136    0.007748 
  61 |  5.273e-05  -0.0007563  -5.842e-05  -6.916e-05    0.000662 
  62 | -0.0002497    0.006442   0.0002118    0.001656   -0.001901 
  63 |  0.0002878   -0.002975    0.000181   -0.000391    0.005103 
  64 |  0.0002022   -0.003831  -0.0005495  -0.0005408    0.001093 
  65 | -0.0006386     0.01681    1.08e-05    0.002415   -0.007571 
  66 | -0.0003564    0.006529   0.0001408    0.001348   -0.001972 
  67 |    0.00114    -0.02154   6.673e-05   -0.003699    0.008686 
  68 |  -0.002831      0.1183    0.003424     0.01483    -0.02271 
  69 |  0.0008782    -0.01126  -9.666e-06   -0.001091     0.01683 
  70 |  -0.002152      0.1133    0.003275     0.02512     0.03127 
  71 |   0.001861    -0.09602     -0.0104     -0.0204     -0.0369 
  72 |  -0.002016      0.1055    0.003789     0.01209   -0.009281 
  73 | -0.0008314     0.03599    0.002125    0.006127   -0.008357 
  74 |   0.001276     -0.0754    -0.01006   -0.005886    -0.03656 
  75 |  -0.004899      0.1216   -0.003249     0.02332    -0.04432 
  76 |   1.22e-05  -1.661e-05  -0.0002133    0.000518    0.003724 
  77 |  -5.85e-06  -0.0007685  -0.0002232  -8.066e-05   0.0001171 
  78 |  0.0001519   -0.005552  -0.0001689  -0.0007419   0.0002324 
  79 |    0.00169     -0.0373    -0.01246   -0.005835    -0.03432 
  80 |  -0.001395     0.05186    0.001111    0.008322    -0.01844 
  81 |   0.001286    -0.01482    0.000449  -0.0009855     0.01816 
  82 |  0.0002171     0.01516    -0.01254    0.004038    0.004245 
  83 |   0.001379      0.0064    0.004185     0.01546     0.07818 
  84 |  -0.002633     0.03942    -0.01079    0.009096   -0.006163 
  85 |  7.408e-05     0.02409    0.004556    0.006171     0.03109 
  86 |   0.001014    -0.02067    -0.01077   -0.001078     0.01181 
  87 |  -0.003211      0.1381    0.003857     0.01707    -0.03757 
  88 |   0.002248    -0.09864    -0.01108   -0.009084    -0.03463 
  89 |  -0.001235     0.03385    0.002216      0.0182   -0.009254 
  90 |  0.0006119   -0.001681    -0.01075    -0.01215    -0.04945 
  91 |  0.0005345   0.0002943     0.00184   0.0001385    0.006204 
  92 |   -0.00308      0.1365    0.001239     0.01533    -0.03512 
  93 | -0.0001454     0.02704       0.002    0.005149   -0.003438 
  94 |   2.68e-06     0.06862    0.001397    0.005618  -0.0002593 
  95 |  -0.006063      0.1275    0.002176     0.01845    -0.06056 
  96 |   0.005743     -0.1152   -0.002984    -0.01633     0.06651 
  97 |    0.00511      -0.103   -0.003653    -0.01371      0.0554 
  98 |   0.002771    -0.07189    0.005054   -0.006664     0.06356 
  99 |   0.004282    -0.09752   -0.001262    -0.01367     0.06269 
 100 |   -0.01864      0.2852   -0.007043      0.0241     -0.2379 
 101 |    0.00543     -0.1115   -0.002045    -0.01502     0.06846 
 102 |   0.005666     -0.1129   -0.002226    -0.01551      0.0687 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  -0.002353    0.001374  -0.0006191  -0.0004646   -0.001624 
   1 |   -0.00264    0.002756  -0.0001697  -8.529e-06    0.000151 
   2 |  0.0006983   -0.005559   0.0009435   0.0003687    0.001873 
   3 |   0.002253  -0.0006038   0.0002751    0.000804     0.00248 
   4 | -0.0002253   -0.004789   0.0006748   0.0005206    0.002058 
   5 |  -0.001178     0.01301   -0.002386   -0.002594   -0.009157 
   6 | -0.0007621    0.007439   -0.001214  -0.0005378   -0.002612 
   7 |  0.0004597   -0.007272     0.00116   0.0005316    0.002487 
   8 |  -0.001481     0.02598   -0.003647   -0.001562   -0.006973 
   9 |  -0.001184    0.003168  -0.0006996   8.623e-05  -0.0002791 
  10 |  0.0009379   -0.001772    0.000393   5.356e-05   0.0002888 
  11 |   0.001879   -0.005998    0.001075   0.0005074    0.002345 
  12 |   0.001307    0.002543  -0.0003119  -0.0003752   -0.001424 
  13 |  -0.001777    0.002276     -0.0004  -3.181e-05  -0.0001203 
  14 |  0.0002422    0.003773  -0.0007148  -0.0003503   -0.001325 
  15 | -0.0004625  -0.0002253   2.741e-05  -2.125e-05  -0.0001167 
  16 |  4.584e-06   0.0001073  -6.162e-06   -1.99e-06  -4.534e-05 
  17 |  5.299e-06   0.0002306  -3.987e-05   -2.06e-05  -0.0002217 
  18 |   0.000103  -0.0004357   9.173e-05  -3.976e-06  -7.308e-05 
  19 |  9.634e-06  -5.455e-05   1.213e-05   4.119e-06   -3.35e-06 
  20 |  1.219e-05  -0.0004368   8.832e-05    5.72e-05   0.0002542 
  21 |   0.003059     0.06446   -0.001319  -0.0005581   -0.002652 
  22 |  0.0004185   0.0007979  -0.0004913   1.763e-05   9.496e-05 
  23 |  0.0005302    0.005566  -0.0001461  -3.573e-05   0.0003627 
  24 |    0.00293   -0.001764    0.001099    0.001075    0.002511 
  25 |          1   0.0006091   2.895e-05    7.27e-06  -1.555e-05 
  26 |  0.0006091           1  -8.011e-05  -3.384e-05   0.0003738 
  27 |  2.895e-05  -8.011e-05           1   1.014e-05     4.4e-05 
  28 |   7.27e-06  -3.384e-05   1.014e-05           1    3.99e-05 
  29 | -1.555e-05   0.0003738     4.4e-05    3.99e-05           1 
  30 |  1.002e-05  -0.0001019   2.163e-05  -8.878e-06  -0.0001274 
  31 |   0.003562    0.000373   0.0002389   0.0003682    0.001263 
  32 |   -0.00208   -0.004095   2.773e-05   0.0002796    0.001213 
  33 |  -0.001945  -0.0007569  -0.0001439   4.153e-05   0.0001744 
  34 | -0.0005748    0.004006   -0.000554  -0.0001333  -0.0005557 
  35 |  -0.002868     0.01346   -0.002605  -0.0006414   -0.003001 
  36 |  -0.001383    0.003997  -0.0007831  -0.0003829   -0.001446 
  37 |   -0.01258     0.01052   -0.002552  -0.0008225   -0.002843 
  38 | -0.0002554  -0.0001966   9.868e-05   0.0001331   5.675e-05 
  39 | -0.0003161     0.01484   -0.000533  -0.0001212   -0.001186 
  40 |  0.0004766  -0.0001926   0.0002067   9.442e-05   0.0004108 
  41 |   0.004495   -0.001635   0.0001751   0.0001844   0.0006841 
  42 |  0.0004703   0.0009608   0.0002316   2.745e-05  -0.0002609 
  43 |  -0.001011   -0.002119    0.000131    0.000159   0.0008146 
  44 |  0.0005004   -0.003345   0.0003644  -3.321e-05   0.0006562 
  45 |  -0.001108  -0.0007302   0.0003299   0.0001202    2.78e-05 
  46 |    -0.0004   -0.003615   0.0004101   0.0002829    0.001093 
  47 |  0.0002733   3.376e-05   1.365e-05   2.405e-05   7.434e-05 
  48 | -0.0001663  -0.0005215   2.218e-05   3.416e-05    0.000106 
  49 | -6.131e-05  -2.577e-05  -2.111e-06    5.63e-06   2.476e-05 
  50 | -0.0001591   0.0002291  -4.873e-05  -1.005e-05  -7.065e-05 
  51 |  7.486e-05  -0.0008488   0.0001686   1.089e-05     9.5e-05 
  52 | -0.0002046   0.0004977  -9.868e-05  -4.365e-05  -0.0001634 
  53 |    0.00126  -0.0004353   0.0001792   2.274e-05   9.821e-05 
  54 |  0.0001062    0.007832  -0.0005301  -0.0001886  -0.0007639 
  55 | -0.0006744   0.0007478   -0.000141  -6.897e-05  -0.0003095 
  56 |  0.0007534   0.0002239    0.000228   6.317e-05   0.0008528 
  57 |   0.001076   -0.001349  -0.0001855   0.0001594   0.0007057 
  58 | -0.0006553    0.002739   -0.002182  -0.0006645   -0.002946 
  59 |     0.0114    0.008362  -0.0005425  -9.987e-05   -0.002845 
  60 |  0.0001085  -0.0004306   0.0001546   4.887e-05   0.0002062 
  61 | -8.048e-05  -2.168e-05   1.596e-05   1.259e-05  -5.589e-07 
  62 |  0.0004141    0.001015  -3.803e-05  -1.845e-05   6.108e-05 
  63 |  0.0005816  -0.0001352   5.595e-05   5.515e-05   0.0002082 
  64 | -0.0001455  -0.0006741   2.312e-05   5.188e-05   0.0001585 
  65 |  0.0003824    0.001699  -0.0001259  -3.624e-05  -0.0003693 
  66 |  3.907e-05   0.0007518  -8.376e-05  -2.215e-05   -0.000101 
  67 |   -1.2e-05   -0.001379   0.0002442   1.339e-05   0.0001648 
  68 |  0.0002931    0.008249  -0.0006363  -0.0001863   -0.000721 
  69 |   0.001742  -0.0005032   0.0002396   3.874e-05   0.0001664 
  70 |    0.01119      0.0191  -0.0005102  -0.0001123  -0.0005604 
  71 |   -0.01259    -0.01923  -0.0001176   0.0001622   0.0008817 
  72 |  0.0007574    0.007421  -0.0003336  -9.212e-05  -0.0004005 
  73 |   0.001186    0.003116  -0.0002675  -0.0001368  -0.0006081 
  74 |  0.0002726   -0.004808  -0.0002126   8.499e-05    0.000534 
  75 | -0.0001935    0.007692   -0.001401  -0.0001725   -0.001557 
  76 |  0.0001098   0.0005942   1.454e-05  -1.623e-05   -5.48e-05 
  77 | -0.0001279  -2.036e-06    1.74e-05   5.232e-06  -4.576e-05 
  78 | -0.0002748  -0.0004288   4.039e-05   1.228e-05   2.898e-05 
  79 |   -0.01197   -0.002463  -0.0001501    0.000235    0.001219 
  80 | -9.364e-05     0.01661  -0.0005087  -3.955e-05  -0.0006745 
  81 |  0.0004736   -0.000685  -0.0003854   0.0001489   0.0007166 
  82 |  0.0005667    0.002051  -0.0001334   4.574e-06   0.0001066 
  83 |    0.00103    0.001762   0.0001424  -7.219e-05   0.0001021 
  84 | -0.0001661    0.003336   -0.000447  -0.0001413  -0.0004711 
  85 |   0.005579    0.002927   0.0002371   1.437e-05  -0.0005275 
  86 |  -0.001374   -0.002159  -0.0003644   0.0001553   0.0007147 
  87 |    0.01205     0.02131  -0.0007474  -0.0002078  -0.0009145 
  88 |  0.0003834   -0.006551  -5.493e-05   0.0001902   0.0008612 
  89 |   -0.01129     0.00281  -0.0002355  -9.479e-05  -0.0005403 
  90 |  0.0007683   0.0003398  -0.0004268   3.682e-05   0.0002501 
  91 |  0.0004082   0.0007379  -0.0002962   0.0001373   0.0001394 
  92 |  0.0008714     0.00979   -0.000811  -0.0003743   -0.001202 
  93 |  6.958e-05    0.002506  -0.0007818  -3.732e-05   0.0001963 
  94 |  -0.000197    0.004753   -0.000658   0.0001178   4.581e-05 
  95 |   0.000292     0.00832   -0.001202  -0.0004175   -0.002373 
  96 |  0.0001582   -0.007855    0.001181   0.0005324    0.002552 
  97 |   -0.00021   -0.007155    0.001032   0.0005545    0.002455 
  98 |  0.0007597   -0.006074   0.0009018  -1.552e-05   0.0007233 
  99 |  -0.001141   -0.008825   0.0009394    0.000409    0.002276 
 100 |  0.0002856     0.01954   -0.003697   -0.002255    -0.01081 
 101 |   0.000532   -0.007302     0.00117   0.0004537    0.002311 
 102 |  0.0005725    -0.00724    0.001172   0.0004835    0.002469 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  -0.001078     -0.1195     0.09371      0.3026     -0.2965 
   1 | -0.0003366     0.06598      0.2686     -0.3015     -0.1489 
   2 |  0.0005791    -0.03326     0.02273    -0.01099    0.004754 
   3 |   0.003272    0.008609   -0.004673     0.01058      0.0411 
   4 |   0.001988    -0.02624     0.05577     0.09509     0.08442 
   5 |   -0.00919    -0.08169     -0.1004    -0.02404     0.08578 
   6 | -0.0008982     0.02185     0.02196     0.02203     0.04114 
   7 |   0.000774    -0.02691    -0.02887    -0.02471    -0.03436 
   8 |  -0.004289    -0.03013    -0.03569     0.03659     0.09152 
   9 |   0.001108    -0.01984     -0.0204     0.01586     0.05291 
  10 |   0.000262     0.06418     0.07784     0.04195     0.01621 
  11 |  0.0007648    -0.07867    -0.03469    -0.06546    -0.08193 
  12 |  -0.001707     -0.1015     -0.1232    -0.08229    -0.02525 
  13 |  -0.000366    -0.03718    -0.03355     0.01433     0.01993 
  14 | -0.0006864     0.04143    -0.06124     0.06529      0.0185 
  15 | -8.595e-06  -0.0002367  -3.981e-05  -0.0009899   -0.002269 
  16 | -5.965e-06   0.0001968  -0.0002177   0.0001844   0.0001345 
  17 | -3.641e-05  -0.0002505  -0.0006225  -0.0003647   0.0003959 
  18 |   2.21e-05   9.172e-05  -3.633e-05   -0.001428   -0.003337 
  19 |   2.35e-06   0.0003128   0.0002072   9.298e-05   -0.000151 
  20 |  4.899e-05    0.001388    0.001126  -0.0005907   -0.002266 
  21 |  -0.001619   -0.005364    -0.01678    0.008014     0.03805 
  22 | -9.485e-05    0.001757   -0.003949   -0.003175   0.0008716 
  23 | -0.0003147  -0.0004639   -0.003082    0.001321    0.007666 
  24 |  0.0005788     0.03029    0.001392    -0.01342    -0.01182 
  25 |  1.002e-05    0.003562    -0.00208   -0.001945  -0.0005748 
  26 | -0.0001019    0.000373   -0.004095  -0.0007569    0.004006 
  27 |  2.163e-05   0.0002389   2.773e-05  -0.0001439   -0.000554 
  28 | -8.878e-06   0.0003682   0.0002796   4.153e-05  -0.0001333 
  29 | -0.0001274    0.001263    0.001213   0.0001744  -0.0005557 
  30 |          1   0.0007986   0.0009321   0.0004145  -0.0008097 
  31 |  0.0007986           1      0.1279     0.05571     0.06534 
  32 |  0.0009321      0.1279           1     0.05451     0.07989 
  33 |  0.0004145     0.05571     0.05451           1     0.06007 
  34 | -0.0008097     0.06534     0.07989     0.06007           1 
  35 |  -0.001857     0.05978     0.04074     0.09435      0.1565 
  36 |  -0.001545    0.007793     0.02984     0.07519     0.08922 
  37 |  -0.003577    0.003302     0.06864     0.02599     0.09724 
  38 | -9.201e-05   -0.006422   -0.003272  -0.0003939      0.0207 
  39 | -0.0002419  -0.0007306   -0.001025    -0.01385       0.035 
  40 |  4.331e-05   0.0009815  -0.0008469   0.0006955  -0.0003964 
  41 |  0.0007094    -0.01598    -0.01229     0.04713    -0.01705 
  42 | -8.462e-05      0.0202    -0.05465    0.000563     0.01083 
  43 |  0.0006614     0.02212     0.03357     0.01812    -0.06859 
  44 |  0.0005413      0.1068    0.006576    -0.06554     0.04547 
  45 | -0.0002609      0.1548     0.09654     -0.0273    -0.01491 
  46 |  0.0003668      0.1385      0.1088      0.1507    -0.03812 
  47 |  5.425e-05    -0.05024     0.01009    0.004424    0.005126 
  48 |   6.81e-05      0.0108    -0.04218    0.004269    0.005746 
  49 |  1.865e-05    0.005047    0.004916    -0.03457    0.004925 
  50 | -0.0001002    0.006269    0.007667    0.005584    -0.04388 
  51 | -7.841e-05    0.006075    0.003494    0.004534     0.01104 
  52 | -0.0002073    0.001339    0.004618     0.01081     0.01265 
  53 |  0.0001082   0.0003433     0.01038   -0.002397   8.525e-05 
  54 |  -0.001002   -0.008656    -0.01186    0.003449     0.03199 
  55 | -0.0001683    0.002741    0.005821    -0.01905     0.02541 
  56 | -5.584e-05   0.0009658   -0.003645    0.008202    0.001767 
  57 |  0.0001878     0.00371     -0.0016    0.000521   -0.007507 
  58 |  -0.002019    0.003367   -0.003154        0.03     0.04075 
  59 |  -0.002929   -0.001991   -0.007171    0.004895    0.007093 
  60 |  6.387e-05    0.008116    0.001273   -0.006089  -0.0005384 
  61 |  -2.12e-05      0.0106    0.006656   -0.001647  -0.0008227 
  62 |  -4.72e-05    0.008426    0.007428     0.01068   -0.001086 
  63 |  0.0001315     -0.0826     0.01666    0.006914    0.007859 
  64 |  0.0001189     0.01718    -0.06929    0.006971     0.01003 
  65 | -0.0002193    0.007574    0.007467    -0.05192     0.01109 
  66 |  -0.000129    0.009322     0.01132    0.008621    -0.06455 
  67 | -8.594e-05     0.00892    0.005056    0.006781     0.01683 
  68 | -0.0009448    0.002045   0.0001246     0.01708     0.02981 
  69 |  0.0001574   0.0008364     0.01381   -0.003504   0.0002754 
  70 | -0.0008254   -0.006574    -0.01033    0.003236     0.03311 
  71 | -0.0001269  -7.234e-05      0.0106    -0.02622    0.007913 
  72 |  -0.000606   -0.009355    -0.01394     0.01308     0.01421 
  73 | -0.0005442   -0.004245   -0.009396    0.006066    0.007695 
  74 |  0.0002287     0.00546   -0.008008   -0.006135   -0.006504 
  75 |  -0.001883    0.006684     0.00541     0.02057     0.01756 
  76 |   -5.2e-05     0.01376   0.0009893   -0.007749    0.006629 
  77 |   -5.4e-05     0.01695     0.01056   -0.002847   -0.001297 
  78 | -5.962e-05     0.01295     0.01148     0.01553   -0.005299 
  79 |  0.0008116     -0.2899      0.0607     0.01825     0.01764 
  80 | -0.0003935     0.06124     -0.2352     0.02801     0.04926 
  81 |  0.0005099     0.03247     0.02447     -0.1868     0.01812 
  82 | -0.0001789     0.03789     0.03692     0.02605     -0.2114 
  83 | -0.0006552     0.03159    0.007491     0.02703     0.07326 
  84 | -0.0007465     0.01183      0.0241     0.04916     0.05718 
  85 |  0.0005122    0.002431     0.03452   -0.005966     0.01833 
  86 |  0.0001195    -0.01244   -0.003495  -0.0005023     0.04446 
  87 | -0.0008381   -0.003078     0.01231    -0.04365     0.07523 
  88 |  0.0006932    -0.02394    -0.01697     0.04511   0.0005061 
  89 | -0.0003626    -0.00871    -0.01477     0.02324    0.007546 
  90 |  0.0001404     0.01666    -0.02869   -0.002578    0.004729 
  91 |  0.0001159     0.01194     0.01018    0.007439    -0.03004 
  92 | -0.0003906     0.04643   -0.008016    -0.02218     0.04753 
  93 | -0.0001951      0.0693     0.03835   -0.006097    0.003173 
  94 |  0.0003185     0.05036     0.04097     0.05454   -0.009057 
  95 | -0.0006185     0.03529    -0.02339     -0.0103    -0.05075 
  96 |  0.0008181    -0.02837    -0.02529    -0.02502    -0.04004 
  97 |  0.0007675    -0.05881    -0.04614    -0.04011    -0.04216 
  98 |  -0.001454    -0.00881     0.03599    -0.04029     0.04363 
  99 |  0.0007512      0.1602     -0.1933     0.02152     -0.1633 
 100 |  -0.002054    -0.04526    -0.03475     0.02759     0.04549 
 101 |  0.0005272    -0.04234    -0.02918    -0.02362    -0.02975 
 102 |  0.0007462    -0.02439    -0.02325    -0.02252    -0.03839 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |    0.03487     0.09834      0.1491    -0.02018    -0.01033 
   1 |    0.07416     0.03407      0.2046     -0.0228     0.02031 
   2 |    -0.1375    -0.05873     -0.1215    0.003932    -0.02965 
   3 |     0.1263     0.09301   -0.007016   -0.008116    -0.02019 
   4 |   -0.02241    -0.04003     -0.1266   -0.009558    -0.03207 
   5 |     0.1873      0.1556      0.2896    0.008449     0.08647 
   6 |     0.1793     0.02866        0.14   -0.009824     0.03308 
   7 |    -0.1667    -0.02551     -0.1343    0.009194    -0.03144 
   8 |     0.5265      0.1538       0.528    0.002008      0.1337 
   9 |     0.1844     0.06617      0.1179   -0.004914     0.01345 
  10 |   -0.07949    -0.06795     -0.1211  -0.0007229     -0.0136 
  11 |   -0.04906   -0.000827     -0.1999    0.002212    -0.02906 
  12 |   0.008429     0.07174       0.038     0.01468     0.01395 
  13 |    0.04476    -0.01676       0.157      0.0416      0.0291 
  14 |     0.1763    -0.04473     0.06595    -0.07694      0.0479 
  15 |  -0.009209   -0.004091    -0.01178  -0.0002151   -0.001197 
  16 |   0.001031   0.0001318    0.001266   1.536e-06   0.0004426 
  17 |   0.001166    0.001103    0.004349    0.000189    0.001011 
  18 |   -0.01471   -0.005402    -0.01673  -0.0001223   -0.002832 
  19 |    -0.0014  -0.0004382   -0.001824  -6.811e-06  -0.0002445 
  20 |   -0.01249    -0.00442   -0.009825   0.0006107   -0.002097 
  21 |     0.1927     0.05136       0.148  -0.0004814     0.05644 
  22 |  -0.006732     0.00302   -0.003498    0.002055    0.002364 
  23 |     0.0277     0.01043     0.02226   0.0007467     0.02093 
  24 |    -0.1179     -0.0213     -0.1333    0.002402     0.03321 
  25 |  -0.002868   -0.001383    -0.01258  -0.0002554  -0.0003161 
  26 |    0.01346    0.003997     0.01052  -0.0001966     0.01484 
  27 |  -0.002605  -0.0007831   -0.002552   9.868e-05   -0.000533 
  28 | -0.0006414  -0.0003829  -0.0008225   0.0001331  -0.0001212 
  29 |  -0.003001   -0.001446   -0.002843   5.675e-05   -0.001186 
  30 |  -0.001857   -0.001545   -0.003577  -9.201e-05  -0.0002419 
  31 |    0.05978    0.007793    0.003302   -0.006422  -0.0007306 
  32 |    0.04074     0.02984     0.06864   -0.003272   -0.001025 
  33 |    0.09435     0.07519     0.02599  -0.0003939    -0.01385 
  34 |     0.1565     0.08922     0.09724      0.0207       0.035 
  35 |          1      0.1941      0.3845    0.003975     0.07103 
  36 |     0.1941           1      0.1706     0.01974     0.02249 
  37 |     0.3845      0.1706           1    0.006872      0.0773 
  38 |   0.003975     0.01974    0.006872           1     0.01264 
  39 |    0.07103     0.02249      0.0773     0.01264           1 
  40 |    -0.0228   -0.003788    -0.02528    0.000898    0.008313 
  41 |    -0.0496    -0.01904    -0.03808     0.01054    -0.01345 
  42 |   -0.01489    -0.02278    -0.04458    0.002471     0.01058 
  43 |   -0.07349     -0.0243    -0.05175    0.003702    -0.01277 
  44 |    -0.0814    -0.03917     -0.1109     0.01111    -0.01355 
  45 |   -0.01715    -0.01194   -0.006865    -0.01591   -0.003769 
  46 |  -0.006804    0.009015    -0.05071   -0.002277    -0.02587 
  47 |   0.005355   0.0006354   0.0009409  -0.0005438   1.388e-05 
  48 | -0.0002931    0.001193    0.002222  -0.0003667    -0.00106 
  49 |    0.00651    0.006017   0.0004977   3.989e-05   -0.001617 
  50 |    0.01362    0.007928    0.008051    0.001876    0.003055 
  51 |   -0.06823    0.009135    -0.01804   0.0009573   -0.003928 
  52 |    0.02616    -0.05293     0.02351    0.002927    0.002857 
  53 |   -0.02235    0.002808    -0.08822    0.002572   -0.002963 
  54 |    0.07592     0.04046     0.08843    -0.02075     0.03371 
  55 |    0.02726    0.009171     0.04553    0.002453    -0.02138 
  56 |   -0.02126   -0.003349     -0.0228   0.0007622    0.008705 
  57 |   -0.04107    -0.01081    -0.04444    0.001598   -0.008619 
  58 |      0.255     0.07355      0.2979    0.001696     0.06397 
  59 |    0.02202     0.01754     0.08374     0.01119     0.04712 
  60 |   -0.02606   -0.008927    -0.02563    0.001036   -0.004609 
  61 |  0.0001156  -0.0005901   0.0004441  -0.0009734   -0.000118 
  62 |   0.005041    0.003693    0.009739    0.001011    0.001924 
  63 |   0.004122   2.585e-05   -0.002934  -0.0007254  -0.0007978 
  64 |   0.002573    0.002881    0.005904  -0.0004251  -0.0006522 
  65 |    0.03058     0.01523     0.02349   0.0004121    0.003437 
  66 |    0.02322     0.01289      0.0149    0.003002    0.005272 
  67 |    -0.1031     0.01413    -0.02658     0.00129   -0.005944 
  68 |    0.09843     -0.0547     0.09409    0.003871     0.03521 
  69 |   -0.03012    0.004314     -0.1201    0.003844   -0.004038 
  70 |    0.07718     0.03932       0.087    -0.03672     0.03667 
  71 |   -0.04851    -0.01575    -0.03464    -0.00807    -0.04886 
  72 |    0.03765     0.01445     0.04054  -0.0002167     0.02743 
  73 |    0.03156     0.01502     0.03904    0.002229     0.02311 
  74 |   -0.04161    -0.01491     -0.0423   0.0003074    -0.01126 
  75 |     0.1491     0.04202      0.2115    0.004613     0.04138 
  76 |  -0.004775   -0.003538    -0.00835    0.001973   0.0002336 
