   9 |  -0.001652    0.007196   0.0009717     0.01001     0.05437 
  10 |  0.0006977   -0.002848   1.444e-06   -0.007531     -0.0167 
  11 |  -0.009426    -0.01201    -0.02744     -0.2094    -0.06112 
  12 |     0.1688   -0.008426    -0.01505      0.1303     -0.1938 
  13 |    0.02139    0.004702    0.004069    -0.02507      0.1113 
  14 |   -0.04469     0.01004      0.0112     -0.3476      0.1529 
  15 |          1   -0.004984     0.01984      0.1464     -0.3597 
  16 |  -0.004984           1    -0.00334    -0.02531    -0.08095 
  17 |    0.01984    -0.00334           1    -0.01069    -0.03353 
  18 |     0.1464    -0.02531    -0.01069           1     -0.3569 
  19 |    -0.3597    -0.08095    -0.03353     -0.3569           1 
  20 |   -0.01824    -0.02489    -0.01824    -0.06803     -0.2084 
  21 |    -0.0218    -0.01105   -0.004174    -0.04737     -0.1508 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |     0.2257      0.0126 
   1 |    -0.1255     -0.0192 
   2 |     -0.015    -0.00509 
   3 |    0.09189     0.07072 
   4 |   -0.01861   -0.007196 
   5 |    0.06663     0.08437 
   6 |    0.02459     0.01232 
   7 |   -0.01293    -0.01015 
   8 |   -0.06221    -0.03874 
   9 |    0.02287     0.01455 
  10 |  -0.006106   -0.005917 
  11 |    -0.1031   -0.009719 
  12 |    -0.0274   -0.009235 
  13 |    0.06262    0.007652 
  14 |     0.0292     0.01488 
  15 |   -0.01824     -0.0218 
  16 |   -0.02489    -0.01105 
  17 |   -0.01824   -0.004174 
  18 |   -0.06803    -0.04737 
  19 |    -0.2084     -0.1508 
  20 |          1    -0.04193 
  21 |   -0.04193           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
