  13 |    0.03073     0.01563    -0.02442     0.06292     0.02509 
  14 |    0.02844      0.1069     0.03824    -0.07339     0.03333 
  15 |          1     0.09495     0.02998       0.192     0.06811 
  16 |    0.09495           1     -0.1685    -0.08767     -0.1414 
  17 |    0.02998     -0.1685           1     0.05431    -0.05761 
  18 |      0.192    -0.08767     0.05431           1    -0.07354 
  19 |    0.06811     -0.1414    -0.05761    -0.07354           1 
  20 |   -0.04036     -0.4277      0.0752     0.01991     0.08127 
  21 |    0.08283     -0.1651    -0.09586    -0.04837    -0.06649 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.07085    -0.01739 
   1 |    0.01215     0.04092 
   2 |    0.02389    -0.06441 
   3 |     0.4072      0.1264 
   4 |   -0.09363     -0.1025 
   5 |    -0.1268  -0.0008656 
   6 |   -0.06256      0.1038 
   7 |    -0.7512      -0.157 
   8 |    0.06519     -0.1105 
   9 |   -0.07251    -0.00491 
  10 |   -0.02342    -0.01167 
  11 |    -0.4173    -0.05084 
  12 |      0.131     0.09713 
  13 |   -0.02636    -0.01738 
  14 |   -0.07506      0.0523 
  15 |   -0.04036     0.08283 
  16 |    -0.4277     -0.1651 
  17 |     0.0752    -0.09586 
  18 |    0.01991    -0.04837 
  19 |    0.08127    -0.06649 
  20 |          1     0.07022 
  21 |    0.07022           1 

2
b-only Full matrix, but forced positive-definite
