  57 |   0.006265    0.002117      0.5589   0.0001231  -0.0004614 
  58 |  7.269e-05     6.7e-05   0.0001231      0.5499   0.0003288 
  59 |  -0.000952  -0.0003768  -0.0004614   0.0003288      0.5496 
  60 |  0.0003816   0.0001932   0.0003729     0.00031   0.0002542 
  61 |   -0.03003    -0.01699    -0.02227  -0.0009187     0.00797 
  62 |   -0.06644    -0.03688    -0.04883    -0.00165     0.01795 
  63 |    0.02154     0.01259     0.01572   0.0003058   -0.005137 
  64 |  -0.009427   -0.005817   -0.007351  -0.0003655    0.002667 
  65 |     0.0122    0.007014     0.01324  -0.0002701   -0.004791 
  66 |   0.003275    0.001751    0.002154   2.317e-05  -0.0008006 
  67 |   -0.03253     -0.0169    -0.02157   4.881e-05    0.007266 
  68 |  -0.002546   -0.001548   -0.002455  -0.0001629   0.0007216 
  69 |   0.003505    0.001788    0.002092    1.14e-08  -0.0009117 
  70 |    0.01033    0.006271    0.007537   0.0004673    -0.00221 
  71 |   -0.01423    0.001071   0.0007978   0.0001354  -0.0003195 
  72 |    0.01318    0.001875    0.009186   0.0005149   -0.004083 
  73 |   0.006716    0.006822    0.003423   0.0005288   -0.002416 
  74 |   0.002731    0.001925    0.002144   -0.003017  -5.313e-05 
  75 | -0.0009209  -0.0002322  -0.0002443   0.0005884   -0.002883 
  76 |  0.0006517     0.00035   0.0006698   0.0005507   0.0004767 
  77 | -0.0006532  -0.0002666  -0.0002088   0.0003142    0.000642 
  78 |    0.01049    0.006259    0.008142   0.0005777   -0.002285 
  79 |  1.437e-05    0.001697    0.001727   0.0005077  -8.929e-05 
  80 |  -0.008196   -0.005596    -0.00748  -0.0004571    0.002837 
  81 |   0.003407    0.004828    0.004329   0.0001252  -0.0008948 
  82 |    0.01582     0.00901    0.006534   0.0001957    -0.00388 
  83 |   0.001406   0.0001909   -0.004164  -0.0003124  -0.0006075 
  84 |   0.005741     0.00531    0.006141   3.794e-06   -0.002643 
  85 |   0.004391    0.001095    0.001534  -6.955e-05  -0.0006934 
  86 |    0.01321    0.005768    0.008486    0.000728   -0.003778 
  87 |   -0.03566   4.131e-05  -0.0005878   0.0001639   8.701e-05 
  88 |    0.01513    -0.01856     0.01136   0.0007947   -0.004451 
  89 |    0.01521    0.006176   -0.001453     0.00116   -0.002751 
  90 |   0.007824    0.005031    0.006097   -0.009445   5.216e-05 
  91 |   0.005747    0.001986    0.002046    0.001924   -0.009928 
  92 |   0.006711    0.004004    0.001266    0.001836   0.0004996 
  93 |     0.0119    0.003502    0.005298    0.001203   -0.001547 
  94 |    0.03194     0.01932     0.02438    0.001625   -0.006864 
  95 |  -0.003085   -0.002549   -0.002443    0.000184    0.001086 
  96 |   0.004008    0.002287    0.002957   2.002e-05   -0.001111 
  97 |  0.0009087   0.0006603   0.0007963   0.0002118   2.457e-05 
  98 |  -0.004708   -0.001658   -0.002127   9.398e-06   0.0008535 
  99 | -0.0006974  -0.0001681   -4.66e-05  -5.665e-05  -0.0001957 
 100 |  -0.001081  -0.0005338  -0.0005682   2.752e-05   0.0001878 
 101 | -3.295e-05  -3.489e-05   -3.52e-05    8.87e-06  -5.314e-06 
 102 |   9.46e-05   5.071e-05   4.697e-05  -2.371e-05  -6.926e-05 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |  -0.003455     0.07144      0.1628    -0.05167     0.02481 
   1 |  -0.005209      0.3562      0.7856     -0.2479       0.121 
   2 | -0.0002777   -0.003855   -0.005769    0.001547  -0.0008569 
   3 | -0.0003194     0.01448     0.03371    -0.01018    0.004733 
   4 | -0.0001779    -0.05781     -0.1262      0.0362    -0.01766 
   5 |  0.0002157    -0.02509    -0.05637     0.01642   -0.008229 
   6 | -0.0009115     0.09583      0.2072    -0.06386     0.03031 
   7 | -0.0001035   -0.004727   -0.009198    0.002876   -0.001792 
   8 | -0.0004129     0.03216     0.07058    -0.02286     0.01021 
   9 |  -0.005457       0.456      0.9998     -0.3137       0.145 
  10 |  -0.002017    -0.04427    -0.08925     0.02717   -0.008119 
  11 | -0.0003454     0.02707     0.05858    -0.02122    0.007318 
  12 |   0.001022    -0.01991    -0.04352      0.0036   -0.007399 
  13 |  -0.001665     0.03693     0.08019    -0.03155     0.01146 
  14 | -0.0001717    4.08e-06   -0.001243   0.0005059  -0.0003063 
  15 |  -0.007741      0.6766       1.482     -0.4625      0.2178 
  16 |   -0.01701       1.636       3.771      -1.109      0.5274 
  17 | -0.0001239  -0.0003188    0.008778   -0.005759     0.00149 
  18 |  -0.000493     0.04466     0.09831    -0.03035     0.01431 
  19 | -0.0001595     0.01472     0.03013    -0.01023    0.004333 
  20 | -0.0002367     0.02271     0.05352    -0.01548    0.007376 
  21 |   0.000373    -0.03896    -0.08642     0.02713    -0.01262 
  22 | -0.0006242     0.05579      0.1224    -0.03756      0.0176 
  23 |   0.002273      -0.215     -0.4749      0.1409    -0.06806 
  24 |   0.002193     -0.2105     -0.4652      0.1378    -0.06658 
  25 |   0.002098     -0.1989     -0.4392      0.1298      -0.063 
  26 |  9.376e-05   -0.009355    -0.02068    0.006121   -0.002963 
  27 |  0.0005664    -0.05383     -0.1181     0.03715    -0.01801 
  28 |  -0.008521      0.8019       1.831     -0.5393      0.2568 
  29 | -8.866e-06   0.0008526    0.001882   -0.000584   0.0002727 
  30 |   -0.02323       2.063       4.525      -1.404      0.6602 
  31 |  0.0006334     0.08154      0.1802    -0.07504     0.02924 
  32 |  -0.001281      0.1426      0.3173     -0.0917     0.02491 
  33 | -0.0002989   -0.008762    -0.01512     0.01305   -0.001019 
  34 |  -0.003157      0.3176      0.6956     -0.2115      0.1045 
  35 |  -0.001688      0.1274      0.2858    -0.08592     0.04357 
  36 |  -0.001859      0.1416      0.3144     -0.0943     0.04707 
  37 |  -0.005519      0.4584       1.026     -0.3028      0.1475 
  38 | -2.544e-05     0.01179     0.02688   -0.007664    0.003754 
  39 |  0.0004712    -0.03637    -0.08178     0.02188    -0.01166 
  40 |  6.945e-05   -0.005057    -0.01103    0.003201   -0.001608 
  41 |  0.0008035    -0.01206    -0.02598    0.008644   -0.004313 
  42 |   0.003259    -0.09405     -0.2093     0.07226     -0.0314 
  43 |   0.002368    -0.01982     -0.0432     0.01324   -0.005613 
  44 |    -0.0103    -0.02323    -0.05135     0.02013   -0.007343 
  45 |  0.0009585     0.08323      0.2169    -0.06162     0.03355 
  46 |  -0.005967      0.7079       1.577     -0.4713      0.2303 
  47 |  -0.005895      0.5812       1.337      -0.399      0.1892 
  48 | -0.0006834     0.06742      0.1481    -0.04417     0.01743 
  49 | -1.019e-05   -0.006538    -0.01311    0.005513   -0.001682 
  50 | -4.804e-05     0.01876     0.04188    -0.01194    0.006453 
  51 | -0.0003696       0.028     0.06242    -0.01892    0.009527 
  52 | -0.0004269     0.03145     0.06986    -0.02095     0.01053 
  53 | -0.0006095    0.008511     0.02724    -0.01203     0.00714 
  54 | -4.586e-05     0.01315     0.02928   -0.008589    0.004244 
  55 |  0.0003816    -0.03003    -0.06644     0.02154   -0.009427 
  56 |  0.0001932    -0.01699    -0.03688     0.01259   -0.005817 
  57 |  0.0003729    -0.02227    -0.04883     0.01572   -0.007351 
  58 |    0.00031  -0.0009187    -0.00165   0.0003058  -0.0003655 
  59 |  0.0002542     0.00797     0.01795   -0.005137    0.002667 
  60 |     0.5498   -0.002987   -0.006643    0.002797  -0.0009587 
  61 |  -0.002987      0.8619      0.6563     -0.2013     0.09519 
  62 |  -0.006643      0.6563       2.052     -0.4462      0.2138 
  63 |   0.002797     -0.2013     -0.4462      0.6891    -0.06325 
  64 | -0.0009587     0.09519      0.2138    -0.06325      0.5663 
  65 |   0.001459     -0.1658     -0.3715     0.09805    -0.05147 
  66 |  0.0004776    -0.02182    -0.04829     0.01649   -0.006384 
  67 |  -0.002754      0.3055      0.6517     -0.1847     0.09219 
  68 | -0.0004512     0.03445     0.07747    -0.02351     0.01164 
  69 |  0.0001047    -0.03152     -0.0723     0.01979   -0.009133 
  70 |   0.001056    -0.08926     -0.1997     0.05759    -0.02867 
  71 |  0.0001606    -0.01122    -0.02603    0.008336   -0.003545 
  72 |   0.001803     -0.1566     -0.3492       0.104    -0.05084 
  73 |    0.00132     -0.1019     -0.2235     0.06956    -0.03285 
  74 |  0.0008565    -0.02359    -0.05089     0.01486   -0.007579 
  75 |  0.0005187     0.00644     0.01533   -0.004071    0.002242 
  76 |  -0.002865   -0.004702     -0.0104    0.004408   -0.001495 
  77 |  0.0005311    0.002209     0.01508   -0.003203     0.00268 
  78 |    0.00159      -0.105     -0.2408       0.072     -0.0332 
  79 |    0.00165    -0.03208    -0.07002    0.002485   -0.006804 
  80 | -0.0005719     0.09119      0.1975    -0.05823     0.01191 
  81 |  0.0003661    -0.05411     -0.1134     0.04031    -0.01507 
  82 |   0.002035     -0.1258     -0.2751     0.08936    -0.03781 
  83 |  -0.000188    0.001913    0.000391     0.00256    0.001865 
  84 |  0.0006342    -0.08976      -0.196      0.0583    -0.02592 
  85 | -1.907e-05    -0.02857     -0.0719     0.01789   -0.007565 
  86 |   0.001932     -0.1558     -0.3433      0.1009    -0.04904 
  87 |  0.0002953    0.003416    0.005097   -0.005115    0.001583 
  88 |   0.001988      -0.179     -0.4027      0.1197    -0.05839 
  89 |   0.002247     -0.1454     -0.3197     0.09478    -0.04695 
  90 |   0.002559    -0.07387     -0.1609     0.04547    -0.02407 
  91 |   0.002207    -0.01792    -0.04393     0.01295    -0.00584 
  92 |  -0.008225    -0.05798     -0.1258     0.04089    -0.01759 
  93 |   0.003116     -0.1327     -0.2628     0.07782    -0.03518 
  94 |   0.004892     -0.3205     -0.7277      0.2169     -0.1003 
  95 |  1.811e-05      0.0294       0.072    -0.01909     0.01013 
  96 |  0.0003088    -0.03895    -0.09076     0.02748    -0.01294 
  97 |  2.784e-05   -0.008902    -0.01853    0.005567   -0.003394 
  98 | -0.0003067     0.02958     0.06611    -0.01951    0.009548 
  99 |  -6.33e-05  -0.0001143   0.0002158   0.0005279  -0.0006734 
 100 | -9.492e-05    0.008557     0.02099   -0.006122    0.002505 
 101 | -9.257e-05     0.00101    0.002983  -0.0008392   0.0001255 
 102 | -5.337e-05  -0.0006877    -0.00102   0.0003614  -0.0003065 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   -0.03241    -0.01258     0.06586     0.01056   -0.005625 
   1 |    -0.2076     -0.0312        0.34     0.04143    -0.03019 
   2 |   0.001603   0.0005487   -0.002725  -0.0007157   3.463e-05 
   3 |   -0.00832  -0.0006068     0.01273     0.00263  -0.0009637 
   4 |    0.03193    0.005987    -0.05007   -0.006021    0.005127 
   5 |     0.0136    0.002562    -0.02201   -0.002017    0.003101 
   6 |   -0.05333   -0.007067     0.09129     0.01011   -0.009756 
   7 |   0.002483   0.0002267   -0.004165  -0.0002534   0.0004373 
   8 |   -0.01802   -0.002571     0.03171    0.003593    -0.00314 
   9 |    -0.2577    -0.03291      0.4283     0.05437    -0.04356 
  10 |    0.02205    0.004854     -0.0353    -0.00811  -0.0001772 
  11 |     -0.019   -0.002425      0.0216    0.003781   -0.002652 
  12 |   0.001998   0.0004357    -0.02242   -0.002644    0.001256 
  13 |   -0.03246  -0.0007683     0.03683    0.001891    0.002933 
  14 |  0.0004608   -1.36e-07  -0.0001937  -0.0005247  -0.0001713 
  15 |    -0.4071    -0.05352      0.6402     0.07445    -0.06472 
  16 |    -0.9103     -0.1193       1.552      0.1898     -0.1802 
  17 |  -0.002584   0.0001475    -0.02593   -0.004761   -0.005271 
  18 |   -0.02643   -0.003494     0.04221     0.00514   -0.004339 
  19 |  -0.008727  -0.0009695     0.01289    0.001557   -0.001335 
  20 |   -0.01261   -0.001592     0.02149    0.002656   -0.002595 
  21 |    0.02123    0.003181    -0.03749    -0.00396    0.008343 
  22 |   -0.03194   -0.004158     0.05236    0.006582   -0.005255 
  23 |     0.1134     0.01637     -0.2055     -0.0282     0.01787 
  24 |     0.1149     0.01574      -0.201    -0.02764     0.01744 
  25 |     0.1035     0.01517     -0.1903    -0.02623     0.01617 
  26 |   0.004908   0.0006969    -0.00872   -0.001222   0.0007797 
  27 |   0.008449     0.00469    -0.05359   -0.004007    0.004892 
  28 |    -0.4493    -0.05822       0.786     0.09316    -0.08571 
  29 | -0.0007418   -6.18e-05   0.0007774   9.545e-05  -8.079e-05 
  30 |     -1.166      -0.161       1.949      0.2372     -0.2002 
  31 |   -0.03905   -0.003663     0.07986     0.01053   -0.007417 
  32 |   -0.07376   -0.008136      0.1393     0.01861    -0.01226 
  33 |   -0.01192    0.003235    -0.00532    0.002205    0.001257 
  34 |    -0.1746    -0.04416      0.3229     0.03872    -0.02852 
  35 |   -0.07083   -0.004891     0.09571     0.02052    -0.00955 
  36 |   -0.07624   -0.007315      0.1375    -0.01041   -0.009987 
  37 |    -0.2485    -0.03068      0.4314     0.05422    -0.07474 
  38 |   -0.01154   0.0004114     0.01248    0.002569  -0.0003425 
  39 |    0.01713    0.003965    -0.03883   -0.003669    0.004356 
  40 |   0.002811   0.0003828   -0.004839  -0.0006844   0.0005765 
  41 |    0.00667   0.0007789    -0.01247   -0.001227   0.0008563 
  42 |    0.05462    0.008864     -0.1072    -0.01359    0.007531 
  43 |    0.00849   0.0003413     -0.0217   -0.003622    0.001316 
  44 |    0.01212    0.003331    -0.02245   -0.003251     0.00122 
  45 |   -0.05309   -0.007076     0.09228     0.01174   -0.009376 
  46 |    -0.3908    -0.05345      0.6848     0.08226    -0.07225 
  47 |    -0.3275    -0.04239      0.5818     0.06784    -0.06342 
  48 |   -0.03546   -0.004636     0.06471    0.008021   -0.006242 
  49 |  0.0002153   0.0009962   -0.005453  -0.0001235   0.0007053 
  50 |  -0.009229    -0.00565     0.01633    0.003139   -0.001265 
  51 |   -0.01559   -0.001055      0.0208      0.0045    -0.00206 
  52 |     -0.017   -0.001552      0.0304   -0.002997   -0.002142 
  53 |   -0.03259  -0.0003959     0.01314    0.002704   -0.009187 
  54 |  -0.007592  -0.0002773      0.0133    0.002239  -0.0008851 
  55 |     0.0122    0.003275    -0.03253   -0.002546    0.003505 
  56 |   0.007014    0.001751     -0.0169   -0.001548    0.001788 
  57 |    0.01324    0.002154    -0.02157   -0.002455    0.002092 
  58 | -0.0002701   2.317e-05   4.881e-05  -0.0001629    1.14e-08 
  59 |  -0.004791  -0.0008006    0.007266   0.0007216  -0.0009117 
  60 |   0.001459   0.0004776   -0.002754  -0.0004512   0.0001047 
  61 |    -0.1658    -0.02182      0.3055     0.03445    -0.03152 
  62 |    -0.3715    -0.04829      0.6517     0.07747     -0.0723 
  63 |    0.09805     0.01649     -0.1847    -0.02351     0.01979 
  64 |   -0.05147   -0.006384     0.09219     0.01164   -0.009133 
  65 |     0.6628     0.01382     -0.1466    -0.01872     0.01686 
  66 |    0.01382      0.5365    -0.02182   -0.001147    0.002759 
  67 |    -0.1466    -0.02182      0.8379     0.03322    -0.02798 
  68 |   -0.01872   -0.001147     0.03322      0.5411   -0.002239 
  69 |    0.01686    0.002759    -0.02798   -0.002239      0.5343 
  70 |    0.04663    0.008079    -0.08815   -0.009131    0.009414 
  71 |   0.005162    0.001651    -0.01045  -0.0003805    0.005726 
  72 |    0.08671     0.01255     -0.1542    -0.01754     0.01207 
  73 |    0.05329    0.008023    -0.09732    -0.01139     0.01025 
  74 |    0.01116    0.001738    -0.02116    0.001093    0.001982 
  75 |  -0.004107  -0.0007804    0.005579   0.0003808  -0.0009128 
  76 |   0.002384   0.0007905   -0.004632  -0.0006969   0.0001912 
  77 |  -0.003217  -0.0003197    0.005292   0.0008067  -0.0005287 
  78 |    0.06007    0.007955     -0.1022    -0.01202     0.01068 
  79 |    0.01742    0.004573    -0.03024   -0.001268    0.002638 
  80 |   -0.04993   -0.004079     0.08857      0.0136   -0.004887 
  81 |    0.01267    0.006411    -0.05032   -0.001513    0.004411 
  82 |    0.07084   -0.006486     -0.1237    -0.01232     0.01301 
  83 | -0.0004075    0.004461    -0.02327    0.003047    0.001944 
  84 |    0.04698    0.009781    -0.07989    -0.03601    0.008214 
  85 |    0.01536    0.003385    -0.02608   -0.001314    -0.01686 
  86 |    0.08367     0.01381     -0.1467    -0.01961     0.01725 
  87 |  -0.005905    0.001506    0.004116   -0.002571    0.001066 
  88 |    0.09742     0.01401     -0.1742     -0.0238     0.01523 
  89 |     0.0779     0.01099     -0.1395    -0.02051     0.01424 
  90 |    0.03562    0.005645    -0.06593   -0.009549    0.006483 
  91 |   0.008558   0.0009435    -0.02023  -0.0009497    0.003935 
  92 |    0.02694    0.006054    -0.05688   -0.008978    0.003375 
  93 |    0.06457    0.009485     -0.1145     -0.0151     0.01129 
  94 |     0.1818     0.02465     -0.3086    -0.03475     0.03098 
  95 |   -0.01993   -0.003108     0.03481    0.004126   -0.003354 
  96 |    0.01889     0.00278    -0.03699   -0.004367    0.005076 
  97 |   0.005059   0.0004234   -0.008011  -0.0002019    0.001021 
  98 |   -0.01625   -0.002444     0.02671    0.002372   -0.004232 
  99 |   0.000264  -0.0005404   0.0001103   0.0001153  -0.0002543 
 100 |  -0.004791   -0.001161    0.007786   0.0008863     -0.0013 
 101 | -0.0005434  -0.0001897   0.0009145   0.0001849  -0.0001569 
 102 |  0.0003278  -1.463e-05  -0.0005613    2.19e-06   4.322e-05 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |   -0.02311   -0.007727    -0.03578    -0.02283   -0.006831 
   1 |    -0.1104    -0.01133     -0.1962     -0.1246    -0.02986 
   2 |  0.0009606   -0.000156    0.001322    0.000851  -9.607e-05 
   3 |  -0.004723  -0.0005026   -0.008003   -0.004905   -0.001049 
   4 |    0.01676    0.001687     0.02962     0.01921    0.004118 
   5 |   0.007842   0.0009451     0.01337    0.008404    0.001832 
   6 |   -0.02952   -0.004283    -0.05075    -0.03227   -0.007924 
   7 |   0.001554   0.0003008     0.00231    0.001523   0.0003456 
   8 |  -0.009914   -0.001389    -0.01747    -0.01132   -0.002754 
   9 |    -0.1372    -0.01737      -0.243     -0.1595    -0.03784 
  10 |     0.0115   0.0005942     0.02058     0.01265  -3.217e-05 
  11 |  -0.006914  -0.0005234    -0.01271    -0.00793   -0.000976 
  12 |   0.004856   1.356e-05    0.009737    0.006988    0.003243 
  13 |   0.002921    0.005759    -0.02336    -0.00789   0.0002631 
  14 |  -0.001356   0.0006672   0.0004313   3.641e-05   0.0004411 
  15 |      -0.21    -0.02969     -0.3632     -0.2384    -0.05333 
  16 |    -0.4845    -0.06511     -0.8518     -0.5526     -0.1254 
  17 |  -0.004218   -0.005003   -0.006964   -0.004961    -0.00485 
  18 |   -0.01351   -0.001914    -0.02379    -0.01555    -0.00348 
  19 |  -0.004131  -0.0005125   -0.007193   -0.004713  -0.0009639 
  20 |  -0.006652  -0.0009064    -0.01197   -0.007615   -0.001729 
  21 |    0.01248    0.006413     0.02123     0.01374    0.003328 
  22 |   -0.01679   -0.001971    -0.02946    -0.01924   -0.004124 
  23 |     0.0604    0.004226      0.1057      0.0691     0.01271 
  24 |    0.05948    0.004136      0.1068     0.06751     0.01254 
  25 |     0.0564    0.004357     0.09753     0.06394      0.0117 
  26 |   0.002619   0.0001725    0.004567    0.002991   0.0005494 
  27 |    0.01998     0.02185     0.03249     0.02073    0.006313 
  28 |    -0.2408    -0.03147     -0.4228     -0.2702    -0.06116 
  29 | -0.0002612   -3.71e-05  -0.0004498  -0.0002955  -7.171e-05 
  30 |    -0.6326    -0.07978        -1.1     -0.7188     -0.1623 
  31 |   -0.02445   -0.003251    -0.04271    -0.02739   -0.005215 
  32 |   -0.04316   -0.004879    -0.07704    -0.04908    -0.01161 
  33 |   0.003832   -0.001964    0.007259    0.003955    0.000628 
  34 |   -0.09654   -0.009852     -0.1743     -0.1142    -0.02634 
  35 |   -0.03736    -0.00357    -0.06921    -0.04514   -0.009947 
  36 |   -0.04022   -0.003895    -0.07507    -0.04813    -0.01123 
  37 |    -0.1317    -0.01572     -0.2391     -0.1552    -0.03693 
  38 |   -0.02089   0.0005215   -0.009758   -0.003278  -0.0002454 
  39 |    0.01223    -0.01196     0.01702     0.01318    0.003255 
  40 |   0.001492   0.0002752  -0.0007631    0.001642    0.000525 
  41 |   0.005511   0.0003492    0.007921    -0.01727     0.00254 
  42 |    0.03131    0.003805     0.05407     0.03513    -0.01327 
  43 |   0.007156    0.000548     0.01125    0.008894    0.005016 
  44 |   0.008001    0.001366     0.01366    0.009718    0.005909 
  45 |   -0.02957   -0.003158    -0.05121    -0.03246   -0.005076 
  46 |    -0.2135    -0.03123     -0.3749     -0.2412    -0.05351 
  47 |    -0.1729    -0.02215     -0.3093     -0.1975    -0.04533 
  48 |   -0.02027   -0.002481    -0.03581    -0.02297   -0.005331 
  49 |   0.002169  -0.0002419    0.003898    0.002383   0.0005027 
  50 |  -0.004871  -0.0002105   -0.009412   -0.006226   -0.001551 
  51 |  -0.008118  -0.0007725     -0.0151   -0.009859   -0.002124 
  52 |  -0.008937  -0.0008613    -0.01676    -0.01078   -0.002537 
  53 |  -0.005541  -6.984e-05    -0.01401   -0.006769   -0.002481 
  54 |   -0.01696   1.943e-05   -0.006835   -0.004181  -0.0006874 
  55 |    0.01033    -0.01423     0.01318    0.006716    0.002731 
  56 |   0.006271    0.001071    0.001875    0.006822    0.001925 
  57 |   0.007537   0.0007978    0.009186    0.003423    0.002144 
  58 |  0.0004673   0.0001354   0.0005149   0.0005288   -0.003017 
  59 |   -0.00221  -0.0003195   -0.004083   -0.002416  -5.313e-05 
  60 |   0.001056   0.0001606    0.001803     0.00132   0.0008565 
  61 |   -0.08926    -0.01122     -0.1566     -0.1019    -0.02359 
  62 |    -0.1997    -0.02603     -0.3492     -0.2235    -0.05089 
  63 |    0.05759    0.008336       0.104     0.06956     0.01486 
  64 |   -0.02867   -0.003545    -0.05084    -0.03285   -0.007579 
  65 |    0.04663    0.005162     0.08671     0.05329     0.01116 
  66 |   0.008079    0.001651     0.01255    0.008023    0.001738 
  67 |   -0.08815    -0.01045     -0.1542    -0.09732    -0.02116 
  68 |  -0.009131  -0.0003805    -0.01754    -0.01139    0.001093 
  69 |   0.009414    0.005726     0.01207     0.01025    0.001982 
  70 |     0.5489    0.004424      0.0454     0.03197    0.007925 
  71 |   0.004424      0.5281    0.006905    0.004141    0.001202 
  72 |     0.0454    0.006905      0.6233     0.05164    0.009398 
  73 |    0.03197    0.004141     0.05164      0.5821    0.008691 
  74 |   0.007925    0.001202    0.009398    0.008691      0.5492 
  75 |  -0.001543  -0.0003025   -0.003045   -0.001552   0.0004702 
  76 |    0.00171   0.0002976    0.002888    0.002124    0.001481 
  77 |   -0.00185   9.454e-06   -0.003038   -0.001654   0.0004527 
  78 |    0.03163    0.003831     0.05621     0.03653    0.008751 
  79 |   0.008277    0.001216      0.0124     0.00945     0.00436 
  80 |   -0.02764    -0.00285    -0.04822    -0.03162   -0.006029 
  81 |    0.01641  -0.0001321      0.0302     0.02189      0.0058 
  82 |    0.03752    0.007045     0.06537     0.04353     0.01189 
  83 |   0.001287    0.001326   -0.003551  -0.0008512   -0.001743 
  84 |    0.02398   0.0005404     0.04188     0.02544     0.00515 
  85 |   0.009518    0.002875     0.01445    0.009691    0.004779 
  86 |   0.008701    0.007309     0.07854     0.04957    0.008799 
  87 |   0.000622     -0.0356   -0.004547  -0.0007658  -5.485e-05 
  88 |     0.0488     0.00358     0.06078     0.05962      0.0118 
  89 |    0.04236    0.005979     0.07584      0.0294     0.01253 
  90 |     0.0194    0.003455     0.03629     0.02627    -0.01308 
  91 |   0.006964     0.00121     0.01216     0.01206    0.006764 
  92 |    0.01764    0.002829      0.0277     0.02012    0.005643 
  93 |    0.03087   0.0007198     0.05899     0.04019    0.008768 
  94 |    0.09531     0.01165      0.1708      0.1098     0.02753 
  95 |  -0.008888   -0.001111    -0.01831    -0.01104   -0.001457 
  96 |    0.01173    0.002219     0.02051     0.01329    0.003079 
  97 |   0.002574   0.0003296    0.004576    0.003049    0.001116 
  98 |   -0.01101   -0.002797    -0.01589    -0.01006   -0.002056 
  99 | -0.0001282  -0.0006532  -0.0002217  -4.812e-05  -7.914e-05 
 100 |  -0.003243  -0.0004972   -0.005022   -0.003032  -0.0004665 
 101 | -0.0003618   4.039e-05   -0.000654  -0.0003492  -1.266e-05 
 102 |  0.0002455   6.939e-05   0.0002899   0.0001873   2.961e-05 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |   0.004022   -0.006096   0.0009559    -0.02166    -0.01362 
   1 |   0.007089   -0.008699    0.009812     -0.1293    -0.03173 
   2 | -0.0003139  -0.0005059  -0.0007889   0.0006061  -0.0008744 
   3 |  1.777e-05  -0.0005605   2.897e-05   -0.005474   -0.001666 
   4 |  -0.002212  -0.0004487   -0.002521     0.01872    0.004708 
   5 | -0.0007111   0.0003324  -0.0004001    0.008845    0.001761 
   6 |   0.002087   -0.001454    0.002137    -0.03325   -0.009404 
   7 | -0.0002821  -0.0001965  -0.0003164    0.001195   1.503e-05 
   8 |  0.0004856  -0.0006858   0.0004647    -0.01145   -0.003414 
   9 |   0.007879   -0.008669     0.00896     -0.1613     -0.0471 
  10 |  -0.004511   -0.003742   -0.004428      0.0153      0.0142 
  11 |  0.0005721  -0.0005581   0.0001142   -0.008998   -0.003211 
  12 |   0.001938    0.001764   0.0005709    0.007041    -0.00139 
  13 |    0.00841   -0.002964   -0.003901    -0.01897    -0.01702 
  14 |  0.0001402  -0.0003101   0.0004526  -1.288e-05   0.0005414 
  15 |    0.01264    -0.01228     0.01191     -0.2415    -0.06946 
  16 |    0.03625    -0.02696     0.03771     -0.5836     -0.1834 
  17 | -1.477e-05   -8.45e-05    0.000826  -0.0009699   -0.003752 
  18 |  0.0008868  -0.0007929   0.0008267    -0.01586   -0.004612 
  19 |  0.0002773  -0.0002573   0.0002088   -0.004828   -0.001327 
  20 |  0.0005412  -0.0003741   0.0005391   -0.008176   -0.002723 
  21 | -0.0009272   0.0005406  -0.0008557     0.01404    0.004167 
  22 |  0.0009573   -0.001026    0.001011    -0.01982   -0.005386 
  23 |  -0.004484    0.003649   -0.004412     0.07538     0.01874 
  24 |  -0.004378    0.003519   -0.004389     0.07374     0.01823 
  25 |  -0.004073    0.003359   -0.004068     0.06974       0.017 
  26 | -0.0002063   0.0001492  -0.0001956    0.003276   0.0008041 
  27 |  -0.001693   0.0006756  -0.0004124     0.01902    0.005382 
  28 |     0.0176    -0.01355     0.01684     -0.2857    -0.08713 
  29 |  1.369e-05  -1.336e-05   8.592e-06  -0.0003047  -7.684e-05 
  30 |    0.03963    -0.03694     0.03786     -0.7321     -0.2035 
  31 |   0.002949    0.001338    0.005056    -0.02527    -0.07059 
  32 |   0.003684   -0.001993    0.005372    -0.04795    -0.00383 
  33 |  0.0007367   -0.000531       3e-05    0.007354    0.006345 
  34 |   0.004606   -0.004742    0.006009     -0.1129    -0.02631 
  35 |   0.001313   -0.002714     0.00279    -0.04531   -0.007004 
  36 |   0.002318   -0.003036    0.002915    -0.04926    -0.01142 
  37 |   0.009702   -0.008987    0.009244     -0.1603    -0.04829 
  38 |  0.0004153  -3.817e-05  -7.444e-05    -0.00428    0.001328 
  39 | -0.0009142   0.0007654  -0.0007791     0.01283   0.0004308 
  40 | -3.637e-05   0.0001153  -0.0001201    0.001792   0.0004734 
  41 |   0.002163    0.001423   6.427e-05    0.005226    0.001506 
  42 |   0.002093    0.005738  -0.0001881     0.03526     0.01303 
  43 |   -0.01974     0.00423    0.002736     0.01045    0.006883 
  44 |   0.003297    -0.01861    0.003351     0.01164     0.01138 
  45 |   0.005013    0.001944    -0.01795    -0.03098    0.001236 
  46 |    0.01865   -0.009133     0.01854     -0.2722    -0.06627 
