  95 |  -0.003597    -0.01656   -0.002676    0.004007    0.004204 
  96 |    0.00542     0.01295   -0.005279  -0.0007148   -0.005373 
  97 |    0.00419     0.01734   -0.003101   0.0002441   -0.002883 
  98 |   0.001274   -0.003699   0.0005828     0.00061     0.00191 
  99 |   -0.00324   -0.008668   -0.006305   -0.008149   -0.005432 
 100 |   0.001914     0.01225   -0.002115   -0.001728   -0.004682 
 101 |  -0.004256   -0.007519    0.001333   -0.001274    0.002713 
 102 |  0.0009902     0.01456   -0.004057   3.507e-06   -0.003914 
 103 | -0.0003841   -0.001795   0.0008048   0.0001247   0.0009268 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |    0.02329      -0.032     -0.0143     -0.1715       0.241 
   1 |   0.004457    -0.01183   -0.001008    -0.05317     0.01439 
   2 | -0.0009107    0.008607    0.006262     0.03642    -0.04842 
   3 |  -0.001587    0.001882    0.001805    0.004525    -0.01099 
   4 |   0.004774    -0.02129    -0.01822    -0.09096      0.1277 
   5 |   0.001771    -0.01877    -0.01662    -0.07032     0.09162 
   6 |   0.004286    -0.02241    -0.01965      -0.092      0.1294 
   7 | -0.0003969    0.004143    0.003801     0.01777    -0.02331 
   8 |  0.0005817   -0.002817   -0.001816     -0.0088     0.01306 
   9 |  -0.002464    0.005674   -0.009059     0.01194     -0.0356 
  10 |  0.0008359    -0.01648    -0.02777    -0.04706     0.05278 
  11 |  0.0006349   -0.006478    -0.00506    -0.02246     0.02058 
  12 |   0.006536    -0.02137    -0.01185    -0.07326      0.1126 
  13 |   0.002243   -0.004933    0.007579   -0.002085     0.03383 
  14 |   -0.01044    -0.01322   -0.004362     0.01502     0.04311 
  15 |  5.554e-05   -0.000601   -0.000732   -0.003017    0.003538 
  16 |   9.27e-06   -0.000877   -0.000603    -0.00232    0.003318 
  17 |  -1.35e-05   6.076e-05  -6.794e-07   0.0001554  -0.0004224 
  18 | -5.618e-05   0.0003395   0.0002342    0.001219   -0.001816 
  19 |  0.0001138  -0.0005138   -0.000447   -0.002228    0.002677 
  20 |  -0.001043    0.002288     0.00136    0.007293   -0.004576 
  21 |  9.448e-05    0.001082   0.0006168   0.0001424    0.003446 
  22 | -0.0002103    0.006988    0.005958     0.01554    -0.01377 
  23 |  3.444e-05    0.002277    0.002078    0.006788   -0.007918 
  24 |  -0.006678      0.0136    0.008539     0.04586    -0.03982 
  25 |  -0.002095    0.007973     0.01324     0.05809     -0.0829 
  26 | -0.0002255   0.0005918  -0.0004134  -0.0001783    0.004007 
  27 | -0.0008768    0.001684   0.0009594    0.005188    -0.00501 
  28 | -0.0002852   -0.000102  -0.0001413   -0.003473     0.01089 
  29 |  0.0005368   -0.002388   -0.002041    -0.01035     0.01292 
  30 |   0.000599   -0.003342   -0.002562     -0.0128     0.01592 
  31 |   0.006221    -0.04274    -0.03172      -0.162      0.2009 
  32 |  0.0001734     -0.0231    -0.02202    -0.08105      0.1616 
  33 |   0.004399    -0.02838    -0.02455     -0.1022      0.1393 
  34 |    0.01109    -0.02034   -0.009738    -0.09265      0.1153 
  35 | -0.0006738   -0.002305   -0.007427   -0.004447    0.006038 
  36 |   0.002687   -0.006586   -0.006907    -0.01656     0.05576 
  37 |  0.0009271    0.001415   -0.003593     0.01134   -0.007032 
  38 |   0.007913    0.002666    0.002542   -0.007026    0.006725 
  39 |    0.00126    0.002904    0.001514     0.01138    -0.01004 
  40 |     0.6864  -0.0003354    0.001824   -0.009423    0.003462 
  41 | -0.0003354      0.7361    0.004003     0.01703    -0.02001 
  42 |   0.001824    0.004003      0.1804      0.0159    -0.01606 
  43 |  -0.009423     0.01703      0.0159       0.433    -0.06162 
  44 |   0.003462    -0.02001    -0.01606    -0.06162      0.4411 
  45 | -0.0007911    0.007556    0.008858     0.04267    0.002154 
  46 | -0.0006843      0.0097     0.01153     0.04707    -0.02498 
  47 |   0.006502    -0.02854    -0.01267    -0.08975      0.1366 
  48 |   0.004841    -0.03499    -0.03342     -0.1428      0.1998 
  49 |  0.0009299   -0.006637   -0.005122    -0.02453     0.03461 
  50 |  0.0003788   -0.001634   -0.002564   -0.009759    0.009154 
  51 |   0.001211  -0.0003796   0.0004937   -0.004296    0.002182 
  52 |  0.0001658   -0.002493   -0.002856   -0.007857     0.01032 
  53 |   0.000502   -0.001247    -0.00133   -0.003133     0.01056 
  54 |  -0.002548  -0.0005611   -0.001641   -0.005305     0.06227 
  55 |   0.001428   -0.003593    0.002702     0.00574    -0.00795 
  56 |   0.001153  -0.0004437   -0.001222   -0.003336    0.007637 
  57 | -0.0001579  -0.0003664    -0.02315   -0.002947    0.008794 
  58 |  -0.002367    0.000657    0.005419    0.005783    -0.02852 
  59 | -0.0007771      0.0031    0.002716     0.01603    -0.03534 
  60 | -0.0002041    0.001469    0.001525    0.007422   -0.002747 
  61 |   0.001183   -0.005196   -0.004055    -0.02018     0.03668 
  62 |  7.641e-05    0.001452    0.001947    0.004363    -0.00385 
  63 |  0.0008226    -0.01682   -0.006602    -0.04203     0.03423 
  64 |   0.001276   -0.008976   -0.006729     -0.0333     0.04503 
  65 | -0.0001711    0.001311  -0.0006554   0.0009952   -0.006625 
  66 |   0.002655    -0.00467   -0.002347    -0.02197     0.02615 
  67 | -0.0003372  -3.658e-05   -0.001371   0.0008616   -0.001881 
  68 |  0.0005244    0.001013   6.211e-05    0.003908    0.007849 
  69 |   0.001255   -0.004022   -0.006479    -0.01641      0.0319 
  70 |    0.00394   -0.005349    -0.01152     -0.0554     0.08067 
  71 |    0.00134   -0.002364    0.003159     0.01781    -0.01792 
  72 |  0.0007307   -0.007785    0.005882     0.02352     -0.0253 
  73 | -0.0008078   -0.002059    -0.03374     0.01611    -0.01863 
  74 |  -0.001822    0.001484    0.001216    -0.02895    0.008187 
  75 |   -0.00051   -0.001629   -0.002126   -0.003323    -0.01066 
  76 | -5.436e-05    0.001124    0.001442    0.006821    0.003376 
  77 |   0.001045   -0.004372   -0.002361    -0.01322     0.03365 
  78 |   0.003483    -0.03626    -0.02808     -0.1298      0.1531 
  79 |  -0.005903     0.02205      0.0229     0.09798     -0.1373 
  80 | -0.0004476    -0.01083   -0.007784    -0.03361     0.05912 
  81 |  -0.002312     0.01212    0.004805     0.03166     -0.0557 
  82 |   0.008759    -0.02143    -0.01387    -0.09677      0.1295 
  83 |  -0.001534    0.005378   0.0004028     0.02105    -0.03032 
  84 |   0.002028   -0.005532   -0.005651    -0.01492     0.04469 
  85 | -0.0001233    0.002714   -0.002552      0.0123   -0.004884 
  86 |   0.004562    0.009629    0.007824     0.02577    -0.04465 
  87 |    0.00339    0.008397    0.006134     0.03602    -0.03603 
  88 |   -0.06248   -0.005013   -0.003203    -0.04227     0.05331 
  89 |   0.004397     -0.0155     0.01109     0.03661    -0.03555 
  90 |    0.00134   -0.001494     -0.1187   -0.007445     0.02233 
  91 |  -0.006701     0.01413       0.013    -0.05726    -0.04988 
  92 |   -0.00658     0.02711     0.02269      0.1256     -0.2375 
  93 | -0.0006588    0.003371    0.003502     0.02033     0.02153 
  94 |   0.002068    -0.00867   -0.002252    -0.02178     0.08575 
  95 | -0.0005362     0.01096      0.0137     0.03605    -0.03168 
  96 |    0.00146    -0.00403   -0.005666    -0.01938     0.02837 
  97 |    0.00182   -0.008281   -0.007995    -0.03536     0.05447 
  98 |  -0.000236    0.003784    0.002874     0.01931     -0.0201 
  99 |  -0.007354    0.001777    0.002578    0.005956   -0.006825 
 100 |  0.0003686   -0.007876   -0.009836     -0.0376     0.04049 
 101 |  0.0003801    0.005247    0.004709     0.02277    -0.02844 
 102 |   0.002157   -0.007986   -0.007496    -0.03507     0.04925 
 103 | -0.0001752     0.00173    0.001585    0.007367   -0.009654 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   -0.05454    -0.04206      0.2172      0.3045     0.05822 
   1 |   -0.02248    -0.01734     0.05593     0.06975     0.01198 
   2 |   0.008038     0.01497    -0.04886    -0.07793    -0.01367 
   3 |  -0.000914  -0.0006376    -0.01048    -0.01364   -0.002232 
   4 |   -0.04374    -0.05803      0.0933       0.195     0.03426 
   5 |     -0.026    -0.03184     0.09908      0.1472     0.02565 
   6 |   -0.03131    -0.04046      0.1233      0.2034     0.03406 
   7 |   0.004273     0.00803    -0.02305    -0.03847   -0.006838 
   8 |   -0.00361   -0.006135     0.01133      0.0187    0.003372 
   9 | -0.0002784     0.01213     -0.0361    -0.04267   -0.005799 
  10 |    -0.0362    -0.06131     0.08288      0.1059     0.02428 
  11 |   -0.01514   -0.008162     0.03767     0.06082    0.009274 
  12 |  -0.003272    -0.01953      0.1214      0.1624     0.02566 
  13 |    0.03385  -0.0001959    -0.03226     0.01227  -9.405e-05 
  14 |   -0.02571    -0.01387     0.02545     0.05394       0.014 
  15 | -0.0009404   -0.002673    0.002749    0.005213    0.001251 
  16 | -0.0007713   -0.001099    0.002789    0.004919   0.0008074 
  17 |  3.168e-05  -0.0005454  -0.0003889  -0.0005038  -3.787e-05 
  18 |  0.0003568  -3.662e-05   -0.001733   -0.002643  -0.0004293 
  19 | -0.0007893  -0.0009333    0.002663    0.004396   0.0008004 
  20 |   0.003202     0.01032   -0.008572    -0.01124   -0.002581 
  21 |  0.0002731    0.001308   0.0009497   -0.006383  -0.0001263 
  22 |   0.003236    0.004957    -0.05418    -0.02607   -0.006473 
  23 |   0.002851    0.003877    -0.00984    -0.01498   -0.002751 
  24 |    0.02011     0.04803    -0.08856    -0.08165    -0.01554 
  25 |    0.01796     0.02243    -0.07786     -0.1279    -0.02103 
  26 | -0.0003692  -0.0003139   -0.005243     0.00224   0.0001892 
  27 |  0.0006494    0.001409    -0.01061   -0.007621   -0.001669 
  28 |  -0.000506    0.004853     0.00609    0.009691    0.001438 
  29 |  -0.003209   -0.003476     0.01419     0.02042    0.003734 
  30 |  -0.004671   -0.005639     0.01554     0.02789     0.00456 
  31 |   -0.04869    -0.05251      0.2564      0.3235     0.06494 
  32 |   -0.02373    -0.03104      0.1431      0.1942     0.01067 
  33 |   -0.02655    -0.04291      0.1277      0.2097     0.03974 
  34 |   -0.04095    -0.03559      0.1237      0.1721     0.03576 
  35 |  -0.003905    -0.01119    0.005527     0.01595    0.004389 
  36 |    -0.0118    -0.01256     0.02807     0.05613     0.01334 
  37 |   0.008823   0.0008949    -0.01284    -0.01039   -0.002373 
  38 |   0.006058    0.004787   -0.005571   -0.004808    -0.00135 
  39 |   0.004027    0.006921    -0.01388    -0.01602   -0.003481 
  40 | -0.0007911  -0.0006843    0.006502    0.004841   0.0009299 
  41 |   0.007556      0.0097    -0.02854    -0.03499   -0.006637 
  42 |   0.008858     0.01153    -0.01267    -0.03342   -0.005122 
  43 |    0.04267     0.04707    -0.08975     -0.1428    -0.02453 
  44 |   0.002154    -0.02498      0.1366      0.1998     0.03461 
  45 |     0.2993     0.04902   -0.007255     -0.0503   -0.009071 
  46 |    0.04902      0.3403    -0.01516    -0.05719   -0.008729 
  47 |  -0.007255    -0.01516      0.4555      0.1944     0.03921 
  48 |    -0.0503    -0.05719      0.1944       1.022     0.05564 
  49 |  -0.009071   -0.008729     0.03921     0.05564      0.7394 
  50 |  -0.001499   -0.002667     0.01581     0.01864    0.003762 
  51 |  -0.002745   -0.003621    0.003419    0.001279    0.001772 
  52 |  -0.003069   -0.004849     0.01038     0.01884    0.003329 
  53 |  -0.002207   -0.002535    0.005305     0.01034    0.002556 
  54 | -0.0004146   -0.003237     0.01384     0.03086    0.003953 
  55 |    0.00214    0.004007    -0.01142    -0.01386   -0.002893 
  56 |  7.319e-05     0.00239    0.002611     0.01243    0.001201 
  57 |   0.000595    0.005622    0.005603    0.008668    0.001058 
  58 |     0.0122     0.01293    -0.03643    -0.06027   -0.009382 
  59 |   0.008681     0.01095    -0.01391    -0.02421   -0.004013 
  60 |   -0.01785    0.006655   -0.003727    -0.01092   -0.001848 
  61 |  -0.002811    -0.03286     0.03665     0.04982    0.008538 
  62 |   0.004904    0.007902    -0.02829   -0.007907   -0.001248 
  63 |   -0.01611    -0.03231      0.0596     0.06259     0.01568 
  64 |   -0.01287     -0.0113     0.05158     0.07323    0.008204 
  65 |   0.002867    0.001126   0.0009698   -0.005231  -0.0002577 
  66 |   -0.01017    -0.01005      0.0275     0.04034    0.008504 
  67 | -0.0001908   -0.001378   -0.001317  -0.0004113     0.00033 
  68 | -0.0001451    0.002818   -0.006139   0.0009738   0.0008042 
  69 |     -0.004   -0.002791     0.02653     0.04022    0.006622 
  70 |    -0.0164   -0.009582     0.06882      0.1209     0.01886 
  71 |   0.007432     0.01052    -0.02261    -0.03172   -0.005937 
  72 |   0.009396     0.01303    -0.03308    -0.04887   -0.009404 
  73 |   0.005891     0.00864    -0.01819    -0.03864   -0.006008 
  74 |   0.006551     0.01075   -0.007678   0.0004464   -0.001152 
  75 |   0.005586     0.01236     0.01533     0.03001    0.004186 
  76 |   -0.03207    0.009477    0.001485   -0.005821   -0.001111 
  77 |   0.002465    -0.04522     0.03493     0.03657    0.006892 
  78 |   -0.03631    -0.06802      0.1325      0.2477     0.04847 
  79 |     0.0443     0.05966    -0.09844     -0.2198    -0.03273 
  80 |   -0.01203    0.002201     0.07038     0.08434   0.0007817 
  81 |    0.01858     0.01854    -0.03758     -0.0742    -0.01107 
  82 |   -0.03695    -0.02824       0.131      0.1895     0.03643 
  83 |    0.00524    0.007685    -0.03077    -0.03941   -0.005818 
  84 |   -0.00916   -0.009874     0.02434     0.04731     0.01081 
  85 |   0.005738    0.004291     -0.0194     -0.0112   -0.002519 
  86 |    0.01406     0.01295      -0.042    -0.06871     -0.0117 
  87 |     0.0161     0.01333    -0.04643     -0.0651    -0.01239 
  88 |  -0.009274   -0.002063     0.04423      0.0722     0.01082 
  89 |    0.02089     0.02352    -0.05364    -0.08041    -0.01571 
  90 |  -0.000518    0.004803     0.02022      0.0217    0.003624 
  91 |    0.03344     0.03844    -0.07802     -0.1156    -0.01968 
  92 |    0.06273     0.07828     -0.1258     -0.2123    -0.03511 
  93 |    -0.1029     0.03542    0.008018     -0.0103   -0.002346 
  94 |    0.01605     -0.1367     0.08416     0.07821     0.01526 
  95 |    0.03169     0.05167     -0.1663    -0.06668    -0.01103 
  96 |  -0.006738   -0.001256     0.02398        0.05    0.007959 
  97 |   -0.01387    -0.02157     0.04257     0.08106     0.01323 
  98 |   0.003998    0.006598    -0.02181    -0.03538    -0.00668 
  99 |   0.004242    0.003364   -0.006724    -0.01541   -0.002531 
 100 |  -0.009694    -0.01293     0.04044     0.06701     0.01169 
 101 |   0.006496    0.009389    -0.02753    -0.04899   -0.008422 
 102 |   -0.01402    -0.01351     0.04178     0.08227     0.01331 
 103 |   0.001743    0.003056   -0.009772    -0.01589    -0.00277 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |    0.01227     0.01463    0.009441      0.0149     0.05311 
   1 |   0.004439    0.001523    0.002888  -0.0003971   -0.001852 
   2 |  -0.004593  -0.0003762   -0.003435   -0.002106   -0.007158 
   3 | -0.0002605   0.0007591   7.958e-05    0.000537  -0.0002014 
   4 |    0.01165    0.007651     0.01136    0.008713     0.02095 
   5 |   0.008825    0.001697    0.009843    0.005304    0.008848 
   6 |    0.01158    0.003211     0.01069    0.006754     0.01939 
   7 |  -0.002515  -0.0004663   -0.001809  -0.0007026   -0.003273 
   8 |    0.00077   0.0002319    0.001266   0.0009636    0.002258 
   9 | -0.0009701    0.001391   0.0009427   0.0004351    0.001339 
  10 |    0.01098   5.167e-05    0.004031    0.002106    -0.02239 
  11 |   0.003044  -0.0001104    0.001889  -3.734e-05   0.0005725 
  12 |   0.007742   0.0003782    0.007076    0.003294     0.01269 
  13 |   0.004655     0.00279    0.001991    0.004451      0.0104 
  14 |  -0.001059     0.00106    0.001296    0.006239    -0.00205 
  15 |  0.0003729  -4.522e-05   0.0002716   0.0001847   0.0006243 
  16 |  0.0003253  -4.512e-05   0.0002956    0.000171   0.0006163 
  17 | -6.129e-05  -2.891e-05  -7.701e-06  -1.097e-05   4.146e-06 
  18 | -0.0001402  -9.752e-05  -0.0001439  -9.408e-05   0.0001715 
  19 |  0.0002622    5.04e-05   0.0002213   0.0001594   0.0004252 
  20 | -0.0008041   -0.000102  -0.0004917  -0.0001712    0.002124 
  21 |  0.0002915   6.689e-05  -0.0006311   0.0002908     0.00346 
  22 | -0.0005463  -0.0003278   -0.002302  -0.0004538     0.01023 
  23 |  -0.000942  -0.0003882  -0.0007993   -0.000609    0.002753 
  24 |  -0.005824  -0.0009753   -0.006766   -0.001604     0.01357 
  25 |  -0.006969   -0.002551   -0.006951   -0.004736    -0.04715 
  26 |  9.007e-05  -0.0002379   0.0004028   0.0003486     0.00304 
  27 | -0.0005225  -4.432e-05  -0.0009858  -0.0002255    0.002504 
  28 |  0.0004889   0.0002135   0.0004871   0.0004915    0.005577 
  29 |   0.001224   0.0002801     0.00114   0.0007156    0.002069 
  30 |   0.001547   0.0004409    0.001491   0.0008743    0.002259 
  31 |    0.02484    0.005935     0.02056     0.01047     0.02472 
  32 |    0.01363    0.007044     0.01464     0.01325     0.02523 
  33 |   -0.01173    0.006699     0.01809     0.01101     0.01977 
  34 |    0.01285    -0.02118     0.01172      0.0111     0.02172 
  35 |   0.005701    0.002554     -0.0265    0.004394    0.008782 
  36 |   0.004709    0.005348    0.006837    -0.02803     0.01285 
  37 |     0.0017  -0.0002774    0.003042    0.001528    -0.03069 
  38 |   0.001213     0.00213     0.00108    0.001703     0.03311 
  39 | -0.0002196  -0.0003012  -3.651e-05   6.793e-05    0.001807 
  40 |  0.0003788    0.001211   0.0001658    0.000502   -0.002548 
  41 |  -0.001634  -0.0003796   -0.002493   -0.001247  -0.0005611 
  42 |  -0.002564   0.0004937   -0.002856    -0.00133   -0.001641 
  43 |  -0.009759   -0.004296   -0.007857   -0.003133   -0.005305 
  44 |   0.009154    0.002182     0.01032     0.01056     0.06227 
  45 |  -0.001499   -0.002745   -0.003069   -0.002207  -0.0004146 
  46 |  -0.002667   -0.003621   -0.004849   -0.002535   -0.003237 
  47 |    0.01581    0.003419     0.01038    0.005305     0.01384 
  48 |    0.01864    0.001279     0.01884     0.01034     0.03086 
  49 |   0.003762    0.001772    0.003329    0.002556    0.003953 
  50 |       0.73    0.000781     0.00199   0.0008901   0.0004636 
  51 |   0.000781      0.7283   0.0006091   0.0009989    0.001245 
  52 |    0.00199   0.0006091      0.7276     0.00129    0.002463 
  53 |  0.0008901   0.0009989     0.00129      0.7258    0.002333 
  54 |  0.0004636    0.001245    0.002463    0.002333      0.7838 
  55 | -0.0007043   0.0002759  -0.0008316  -0.0003845   0.0002691 
  56 |   0.001411  -0.0001322    0.001058   0.0008688    0.003983 
  57 |  0.0004277   0.0004324   0.0001435   0.0006281    0.004175 
  58 |  -0.003278   -0.001167   -0.003337    -0.00168   -0.001605 
  59 |  -0.001444  -0.0004129   -0.001511   -0.000607   -0.002664 
  60 | -0.0004434  -0.0004347  -0.0006111  -0.0004394   -0.000586 
  61 |   0.002928   0.0007559    0.002564    0.001798    0.006465 
  62 | -0.0004433   0.0001316  -0.0004582  -0.0003778   6.313e-06 
  63 |   0.005714    -0.00142    0.005602     0.00115    0.003793 
  64 |   0.005303     0.00265    0.004305    0.003501    0.006785 
  65 |  -0.005644   0.0007024     0.00115   0.0002878   -0.002454 
  66 |   0.002998   -0.005455    0.002767    0.002609    0.006502 
  67 |    0.00123   0.0005982   -0.007004   0.0009032  -0.0005427 
  68 |   0.000466    0.001237   0.0008011   -0.007902     0.00419 
  69 |   0.003444   0.0004676    0.002933    0.002253    -0.01123 
  70 |   0.007179    0.002845    0.006338    0.004905     0.04767 
  71 |  -0.001564  -0.0006331   -0.001225  -0.0006016    0.001423 
  72 |   -0.00297  -5.661e-05   -0.002952    -0.00165    0.000937 
  73 |  -0.001884  -0.0005526   -0.002055   -0.001237  -8.356e-05 
  74 | -0.0005288  -0.0002862  -0.0005132   0.0004308    0.004422 
  75 |   0.001615   0.0005108    0.001049    0.001755    0.005849 
  76 | -5.888e-05  -0.0005194   -0.000403  -0.0003187   0.0004513 
  77 |   0.002268   0.0008366    0.001962    0.001481    0.003842 
  78 |    0.01803    0.002911     0.01487    0.007484    -0.01516 
  79 |  -0.007359   -0.002478   -0.009652   -0.008663    -0.05919 
  80 |   0.008194    0.006076    0.005618    0.005853    0.007517 
  81 |   -0.02037    0.001037  -0.0005092   -0.001775   -0.009155 
  82 |    0.01286    -0.01331     0.01165     0.01004     0.02281 
  83 |   0.001656    0.001029    -0.02232    0.000982    -0.03736 
  84 |   0.003816    0.004017    0.005304    -0.02043    0.009547 
  85 |  0.0003642  -0.0001275     0.00143    0.001037    -0.03001 
  86 |  -0.002864   6.328e-05   -0.002967    -0.00177    -0.05104 
  87 |  -0.002692  -0.0006575   -0.001613  -0.0009905   -0.001156 
  88 |   0.004027    0.003607    0.003188    0.003614     0.04732 
  89 |     -0.004  -9.897e-06    -0.00414   -0.002475    0.002007 
  90 |   0.001009    0.001168   0.0001073    0.000651    0.005568 
  91 |  -0.007834   -0.003565   -0.006617   -0.002433     -0.0419 
  92 |   -0.01222   -0.003673    -0.01287   -0.005932    -0.05674 
  93 | -5.603e-05   -0.001946   -0.001231  -0.0008489    0.004693 
  94 |   0.005224    0.001649    0.003652    0.003071     0.01084 
  95 |  -0.003335   3.613e-05   -0.004336   -0.003196   -0.001728 
  96 |   0.003096    2.52e-05    0.003201    0.002444    0.002797 
  97 |   0.003677    0.001006    0.004546    0.003294    0.008518 
  98 |  -0.002441  -0.0002139   -0.001318  -0.0006956   -0.003758 
  99 | -0.0008333  -0.0002844   -0.001175   -0.001655    -0.00429 
 100 |   0.004129   0.0004102    0.003612    0.002348    0.006466 
 101 |  -0.003299    -0.00114   -0.002882   -0.001442   -0.005202 
 102 |   0.004461    0.000827    0.003658    0.002772    0.008605 
 103 | -0.0009841   -0.000188  -0.0007786  -0.0003399   -0.001433 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |  -0.008272    0.005938     0.01605    -0.05888    -0.02205 
   1 |  -0.003486   0.0009695    0.000631    -0.01658   -0.009586 
   2 |   0.003033   -0.004189   -0.002029     0.01397    0.005597 
   3 |  0.0008675  -9.755e-05  -3.152e-05    0.002527    0.001004 
   4 |  -0.008216      0.0069    0.003816    -0.03662     -0.0172 
   5 |  -0.008519    0.003268    0.002722    -0.02731    -0.01179 
   6 |  -0.008893    0.007104    0.005158    -0.03474    -0.01564 
   7 |   0.001978   -0.001424   -0.001004    0.006777    0.002744 
   8 |  -0.001544   0.0004288   0.0004797   -0.003933   -0.001507 
   9 |   0.001506   0.0002396   -0.001636    0.007182    0.003012 
  10 |  -0.009011   -0.005087   -0.005754    -0.02165   -0.007551 
  11 |  -0.001689    0.002044   0.0003312    -0.01031   -0.004169 
  12 |  -0.009373    0.006629    0.003049     -0.0298    -0.01137 
  13 |   0.007102    0.007468   0.0005435   -0.002652   0.0009429 
  14 |   -0.00706   0.0005759    0.002061   -0.003638   -0.002869 
  15 |  -0.000228   0.0002055   0.0001116  -0.0009195  -0.0004627 
  16 | -0.0005362   0.0001767   0.0001438   -0.001162  -0.0003741 
  17 | -3.909e-05  -1.165e-05  -1.651e-05   1.064e-05   4.508e-05 
  18 |  0.0001392  -1.787e-05   5.466e-07   0.0005439   0.0002211 
  19 | -0.0002678   0.0001741   0.0001189  -0.0007895  -0.0003546 
  20 |   0.001218   0.0002886   0.0004138    0.002771    0.001323 
  21 |  -0.006764    0.000469   0.0007002   -0.005931   0.0004029 
  22 |   0.005779     0.03597    0.002455    0.008314    0.002017 
  23 |   0.001057   4.656e-05    0.000147    0.003324    0.001417 
  24 |   0.004251     0.00156    0.001664     0.01814    0.008247 
  25 |  0.0002872    -0.01222    -0.01031     0.01567     0.01003 
  26 |  0.0006812   0.0005776   0.0005714   0.0004281   0.0001164 
  27 |   0.001257   0.0003035   0.0002843    0.002126   0.0004945 
  28 |  -0.006225   0.0009378    0.001364  -0.0007599  -0.0001039 
  29 | -0.0006196    0.001143    0.000936   -0.003663   -0.001609 
  30 |   -0.00153   0.0004855   0.0006548      -0.005   -0.002093 
  31 |   -0.01847     0.01414      0.0072    -0.06253    -0.02836 
  32 |    -0.0121     0.01067     0.01083    -0.03283    -0.01402 
  33 |  -0.009402     0.01018    0.004668    -0.03926    -0.01808 
  34 |  -0.004813    0.004756    0.005494    -0.03389    -0.01463 
  35 |  0.0002855    0.003861  -0.0005983   -0.002656   -0.002071 
  36 |  -0.001989     0.00476      0.0034   -0.008673   -0.003272 
  37 |   0.002518    0.003547   -0.001191    0.002723    0.001995 
  38 |   -0.03317    0.003803    0.002568   0.0006794   0.0004529 
  39 |    0.00137    -0.01504   8.617e-05   -0.002949    0.001716 
  40 |   0.001428    0.001153  -0.0001579   -0.002367  -0.0007771 
  41 |  -0.003593  -0.0004437  -0.0003664    0.000657      0.0031 
  42 |   0.002702   -0.001222    -0.02315    0.005419    0.002716 
  43 |    0.00574   -0.003336   -0.002947    0.005783     0.01603 
  44 |   -0.00795    0.007637    0.008794    -0.02852    -0.03534 
  45 |    0.00214   7.319e-05    0.000595      0.0122    0.008681 
  46 |   0.004007     0.00239    0.005622     0.01293     0.01095 
  47 |   -0.01142    0.002611    0.005603    -0.03643    -0.01391 
  48 |   -0.01386     0.01243    0.008668    -0.06027    -0.02421 
  49 |  -0.002893    0.001201    0.001058   -0.009382   -0.004013 
  50 | -0.0007043    0.001411   0.0004277   -0.003278   -0.001444 
  51 |  0.0002759  -0.0001322   0.0004324   -0.001167  -0.0004129 
  52 | -0.0008316    0.001058   0.0001435   -0.003337   -0.001511 
  53 | -0.0003845   0.0008688   0.0006281    -0.00168   -0.000607 
  54 |  0.0002691    0.003983    0.004175   -0.001605   -0.002664 
  55 |     0.7278   0.0005926   0.0004065    -0.00343    0.001382 
  56 |  0.0005926      0.7113    0.001076   -0.001035  -0.0006701 
  57 |  0.0004065    0.001076      0.7346  -0.0008477  -0.0003366 
  58 |   -0.00343   -0.001035  -0.0008477      0.7439    0.005154 
  59 |   0.001382  -0.0006701  -0.0003366    0.005154      0.7334 
  60 |    0.00047  -0.0001013  -6.471e-05    0.002335    0.001461 
  61 |  -0.002077    0.001496    0.001408   -0.007939   -0.003377 
  62 |  0.0003856    8.04e-05   0.0002865    0.001654   0.0008463 
  63 |  -0.009926    0.001082  -0.0001637    -0.02123   -0.007835 
  64 |  -0.003592    0.001739    0.001118    -0.01249   -0.005319 
  65 |  0.0004165   0.0007246  -0.0003864   0.0006395   0.0003689 
  66 | -0.0008643    0.001388    0.001386   -0.008091   -0.003455 
  67 |      9e-05   0.0007818  -0.0004297  -0.0002666  -0.0001272 
  68 |  0.0007468    0.001338    0.001068   0.0007366   0.0007513 
  69 |  -0.001847    0.009843    0.001362     -0.0064   -0.002925 
  70 |  -0.006803     0.01417     0.01165    -0.01343   -0.009023 
  71 |   0.002456    -0.01724  -0.0002831    0.006719    0.003038 
  72 |  -0.001355   -0.003129  -0.0004213    0.003296    0.004217 
  73 |  -0.003804   -0.002252   -0.004533  -7.823e-05    0.002797 
  74 | -0.0003167   0.0004818   0.0007875   -0.003166    0.001442 
  75 |  -0.001226    0.008365    0.008793    0.004344   -0.005382 
  76 |  0.0002178   0.0002517   0.0003025    0.001793     0.00149 
  77 |  -0.001828   0.0003675   0.0008839   -0.005817   -0.002223 
  78 |    -0.0198    0.005839    0.004641    -0.04509    -0.02055 
  79 |    0.00213   -0.008329   -0.005979     0.03457     0.01498 
  80 |  -0.004639   0.0007448    0.007187    -0.01549   -0.005109 
  81 |  -0.002199   -0.002012   -0.003456     0.01198    0.006206 
  82 |  -0.007593     0.01332     0.01304    -0.03705    -0.01553 
